,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP4049WF193275"",""name"":""Used 1998 Ford Mustang"",""image"":""https://images.autotrader.com/images/2019/11/13/534/925/43662939885.534925166.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,066""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534925166"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1998 Ford Mustang is listed for $2400""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWE37L5WHB82460"",""name"":""Used 1998 Ford E-350 and Econoline 350"",""image"":""https://images.autotrader.com/hn/c/99ae100a459444398ce7fca37d2e4e20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,375""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512880296"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1998 Ford E-350 and Econoline 350 includes AM/FM, Air Conditioning, Anti-Lock Brakes, DUAL REAR WHEELS, Driver Airbag, ICE COLD A/C, Interval Wipers, LOW MILES, NON - CDL TRUCK!, Passenger Airbag""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22G2W2223752"",""name"":""Used 1998 Pontiac Firebird"",""image"":""https://images.autotrader.com/images/2019/5/31/517/994/43650196765.517994993.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,300""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517994993"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1998 Pontiac Firebird includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU18L6WLA07959"",""name"":""Used 1998 Ford Expedition Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/f0cb11e690cf46a5a7041542a00a726f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1090,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""241,346""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536313704"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1998 Ford Expedition includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, Cassette, Child Safety Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137ZA8437WE180602"",""name"":""Used 1998 HUMMER H1 4-Door Wagon"",""image"":""https://images.autotrader.com/images/2018/9/21/487/230/43629938446.487230002.IM1.MAIN.900x675_A.900x675.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487230002"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1998 HUMMER H1 includes (4) Lt37/12.50R16.5D Sbr Bsw Goodyear Wrangler Mt Tires, 000# Winch $2, 076.00, 10, 12, 124 amp alternator, 130\"" WB, 16.5\"" one-piece steel wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSCK9339WLC85513"",""name"":""Used 1998 BMW M Roadster"",""image"":""https://images.autotrader.com/hn/c/87c6d184de914e5682c3440e06371176.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M Roadster"",""manufacturer"":""BMW"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,705""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933355"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1998 BMW M Roadster includes 1-touch up/down, 10 upgraded speakers, 115 amp alternator, 16.4 gallon fuel tank, 17\"" x 7.5 front/17 x 8.5 rear round double-spoke cast alloy wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP32GXW2130904"",""name"":""Used 1998 Chevrolet Camaro Z28 Convertible"",""image"":""https://images.autotrader.com/hn/c/eb3c4ed782454cf491ff654bb75b0fc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,001""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512609615"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 1998 Chevrolet Camaro includes 15.5 gallon fuel tank, 155 MPH speedometer, 16\"" X 8\"" Chrome Aluminum Wheels $500.00, 16\"" compact spare tire, 16\"" x 8\"" cast aluminum wheels, 2 component clear-coat paint""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNGK26R3WJ345740"",""name"":""Used 1998 Chevrolet Suburban"",""image"":""https://images.autotrader.com/images/2019/9/24/529/626/43659259261.529626961.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,784""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529626961"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1998 Chevrolet Suburban includes 3rd Row Seats, Backup Camera, CD Player, Cruise Control, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXR48A7W0112457"",""name"":""Used 1998 Ferrari F355 Spider"",""image"":""https://images.autotrader.com/hn/c/315e3920392c465b9bc59c37761ce749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F355"",""manufacturer"":""Ferrari"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,001""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540683544"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1998 Ferrari F355 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Alloy wheels, Bumpers: body-color, Cassette, Dual front impact airbags, Four wheel independent suspension""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBKK47F9WF011183"",""name"":""Used 1998 Mercedes-Benz SLK 230"",""image"":""https://images.autotrader.com/hn/c/6b5fbc712dae421fb2513a914e864108.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,661""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534731580"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 1998 Mercedes-Benz SLK 230 includes 14.0 gallon fuel tank, 16 x 7.0 front/16 x 8.0 rear polished aluminum alloy wheels, 2.3L supercharged and intercooled DOHC SFI 16-valve in-line 4 cyl engine w/variable valve timing""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU34X6WUB36733"",""name"":""Used 1998 Ford Explorer 4WD 4-Door"",""image"":""https://images.autotrader.com/hn/c/73e74837d8484cf0a19922e03b381149.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542404801"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1998 Ford Explorer includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: chrome, Cassette, Dual front impact airbags""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP46V0WF210254"",""name"":""Used 1998 Ford Mustang Cobra"",""image"":""https://images.autotrader.com/images/2019/3/13/510/075/43644150851.510075039.IM1.MAIN.1000x750_A.1000x477.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,440""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510075039"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1998 Ford Mustang includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GZ48S7WC217709"",""name"":""Used 1998 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/ff85319c0df44debbd7abadb15ffb129.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,091""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=476721095"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: New York, NY. This 1998 Jeep Grand Cherokee includes (4) 15\"" x 7\"" sport cast aluminum wheels, (4) P215/75R15 all-season SBR BSW Wrangler AP tires, 117-amp alternator, 23 gallon fuel tank, 3.55 axle ratio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG5641WA005356"",""name"":""Used 1998 Honda Accord LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,196""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542401622"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1998 Honda Accord includes 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, Cassette, Display: analog, Driver door bin, Driver vanity mirror""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEJ8147WL087083"",""name"":""Used 1998 Honda Civic EX Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""210,025""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540957269"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1998 Honda Civic includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Cruise Control, Driver Air Bag, Driver Vanity Mirror, Front Disc/Rear Drum Brakes""}"
