,0
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF9GH425074"",""name"":""Used 2016 Hyundai Sonata Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,683""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058513"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 Hyundai Sonata includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE23GF007225"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/810fd082326e4a6a8005fd291f4a5707.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,173""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540245763"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Autopilot Convenience Features, Backup Camera, Blind Spot Warning, Blue""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE26GF027209"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/322d79a1387d4f6ab1bdd210efcce6f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,020""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542209683"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Backup Camera, Black, Blind Spot Warning, Bluetooth Wireless, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YN2D64G5607894"",""name"":""Used 2016 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/2896d6dcb5474fc49382e2848d28d0ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,578""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536151973"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Chevrolet Corvette includes 6.2L, 7-Spd, ABS (4-Wheel), AM/FM Radio w/MyLink, Active Stability Control, Air Conditioning, Alarm System, Appearance Pkg, Backup Camera, Blue""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS6J9C59GD934687"",""name"":""Used 2016 BMW M6 Coupe"",""image"":""https://images.autotrader.com/hn/c/03a2e4ea243e41e5a1e4742d0c001778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528950903"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 BMW M6 includes 4.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto 7Spd DblCltch DrvLgc, BMW Assist eCall, Backup Camera, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE21GF025586"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/3b2fb1bfd76043038e120de2d8e0216f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,014""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542413979"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Autopilot Convenience Features, Backup Camera, Blind Spot Warning, Blue""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A7XGL004395"",""name"":""Used 2016 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/b913a32eb86e4b8db4e045ea105519e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2016,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,059""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530800102"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Porsche Panamera includes 3.6 Liter, 7-Spd PDK, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-HID Headlamps, Blue, Bluetooth Wireless""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KXE87GF182373"",""name"":""Used 2016 Chevrolet Silverado 2500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/1586c498728e4a89b4df370c25d192db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,329""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537542947"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2016 Chevrolet Silverado 2500 includes 4WD, 6-Spd Allison w/Overdrive, 6.6 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bed Liner""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KXE86GF239680"",""name"":""Used 2016 Chevrolet Silverado 2500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/b528b88e8cd346d895dd143b25b5d3cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,928""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540335538"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2016 Chevrolet Silverado 2500 includes 4WD, 6-Spd Allison w/Overdrive, 6.6 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bed Liner""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSFV9C57GD595867"",""name"":""Used 2016 BMW M5"",""image"":""https://images.autotrader.com/hn/c/f464fbba04bd44a9925bf4b39e669939.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,750""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541555319"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 BMW M5 includes 4.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 7Spd DblCltch DrvLgc, Backup Camera, Blue, Bluetooth Wireless""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB5GA235847"",""name"":""Used 2016 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/06d1e7759780475393c33d5095aee14e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,267""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414273"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz S 550 includes 4.7 Liter, 7-Spd Adptv Spt, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
