,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE4XGF005452"",""name"":""Used 2016 Tesla Model X Performance"",""image"":""https://images.autotrader.com/hn/c/18b197c45133437caf7bdf42eb1feba8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,208""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540551514"",""vehicleInteriorColor"":""White Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 250 Mile Range, All wheel drive, Ludicrous Mode, Smart Air Suspension""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCDE48GF026026"",""name"":""Used 2016 Tesla Model X Performance"",""image"":""https://images.autotrader.com/hn/c/b8c66ab1cfbf402bb90a9a5b960ccbfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,387""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178161"",""vehicleInteriorColor"":""Black Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 250 Mile Range, All wheel drive, Ludicrous Mode, Smart Air Suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE49GF005748"",""name"":""Used 2016 Tesla Model X Performance"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,238""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435323"",""vehicleInteriorColor"":""Tan Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 250 Mile Range, All wheel drive, Smart Air Suspension""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCDE22GF026280"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/81a54ea5fb894d74866cee49cc887aff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,245""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542296173"",""vehicleInteriorColor"":""White Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Silver Turbine Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE29GF031383"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/5439e50732504ee5b6906b28adc15b97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,334""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178183"",""vehicleInteriorColor"":""Black Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE24GF032389"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/d32a016485d9424cb165bce8375198fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,738""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435296"",""vehicleInteriorColor"":""White Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE40GF007274"",""name"":""Used 2016 Tesla Model X Performance"",""image"":""https://images.autotrader.com/hn/c/e815a2d5541648849a9a4af4f06c5a65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,285""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435222"",""vehicleInteriorColor"":""Black Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 250 Mile Range, All wheel drive, Smart Air Suspension""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE23GF029869"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/b153bef872fc4c79a3e231fa0e69e0aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,618""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541366151"",""vehicleInteriorColor"":""Black Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE21GF002681"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/3d40e11069744bd79d78203f73c17ca2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,972""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435215"",""vehicleInteriorColor"":""Black Leather Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCDE21GF026450"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/c1b203cbe8c74ca183ec8be1a45ceb2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,067""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541707576"",""vehicleInteriorColor"":""Black Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE26GF016498"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/6dc174899ee44e31adaab7a6b1f826c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,928""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539902715"",""vehicleInteriorColor"":""Black Textile Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE45GF011794"",""name"":""Used 2016 Tesla Model X Performance"",""image"":""https://images.autotrader.com/hn/c/4b2e8e74c72844ab98c46c295fd50ceb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,940""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435307"",""vehicleInteriorColor"":""Black Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 250 Mile Range, All wheel drive, Ludicrous Mode, Smart Air Suspension""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE4XGF013065"",""name"":""Used 2016 Tesla Model X Performance"",""image"":""https://images.autotrader.com/hn/c/2b9ca350cda941aaa347ef8adb7ec4b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,806""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540081253"",""vehicleInteriorColor"":""Tan Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 250 Mile Range, All wheel drive, Ludicrous Mode, Smart Air Suspension""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE26GF003003"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/a5ceed195cba4043a5a8193c52aa1cbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,253""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435219"",""vehicleInteriorColor"":""White Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCDE2XGF029265"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/f93aab1e1241489281d8347f4feb1a32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,179""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435272"",""vehicleInteriorColor"":""Tan Leather Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE43GF001355"",""name"":""Used 2016 Tesla Model X Performance"",""image"":""https://images.autotrader.com/hn/c/afbb0a5de44d4aebabd06e0e869df81d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,724""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539902736"",""vehicleInteriorColor"":""White Luxury Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 250 Mile Range, All wheel drive, Ludicrous Mode, Smart Air Suspension""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE25GF015357"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/3b6b17cbb2c64b418c13bdefe67a83dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,606""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539902733"",""vehicleInteriorColor"":""Black Leather Seats"",""description"":""Location: New York, NY. This 2016 Tesla Model X includes 22 Silver Turbine Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
