,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV1GC890137"",""name"":""Used 2016 Nissan Rogue AWD SL"",""image"":""https://images.autotrader.com/hn/c/06b0cf85869a47f9a95ab20b502390e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,566""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400274"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2016 Nissan Rogue includes 3 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 4-way adjustable front passenger seat and front seatback storage, 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F5XGH554346"",""name"":""Used 2016 Honda Civic LX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12050,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,152""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539738261"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Honda Civic is listed for $12050""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H57GH705734"",""name"":""Used 2016 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/19436.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,770""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542168244"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 Honda CR-V includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2EF7GA295810"",""name"":""Used 2016 Land Rover Range Rover Supercharged"",""image"":""https://images.autotrader.com/hn/c/587841191fd1497bba5368b91cd8f213.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,310""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541114628"",""vehicleInteriorColor"":""Almond/Espr/Alm/Ivor"",""description"":""Location: New York, NY. This 2016 Land Rover Range Rover includes 2 Seatback Storage Pockets, 4-Wheel Disc Brakes, 40-20-40 Folding Split-Bench Front Facing Heated Manual Reclining Tumble Forward Rear Seat""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8Z5C56GGS37510"",""name"":""Used 2016 BMW 328i Gran Turismo xDrive"",""image"":""https://images.autotrader.com/hn/c/4dcd8f93bc374aeb8485abf6d24951fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i Gran Turismo xDrive"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,344""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539264313"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 BMW 328i Gran Turismo xDrive includes 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension, 2-Way Power Passenger Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMCY7AJ6G4043430"",""name"":""Certified 2016 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/c0f91b3785e941cf87d51d0f237a066f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57288,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,472""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534346717"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Toyota Land Cruiser is listed for $57288""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDY5G11GS139860"",""name"":""Certified 2016 Toyota Sequoia 4WD Platinum"",""image"":""https://images.autotrader.com/hn/c/ed07447e573f44d0a54a63eaf9c7afda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47383,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,179""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903257"",""vehicleInteriorColor"":""Redrock/Black"",""description"":""Location: New York, NY. This 2016 Toyota Sequoia is listed for $47383""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDKRFH8GS265124"",""name"":""Certified 2016 Toyota Highlander AWD Limited V6"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/17552.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,888""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903237"",""vehicleInteriorColor"":""Parchment W/Piano Black"",""description"":""Location: New York, NY. This 2016 Toyota Highlander is listed for $35500""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDKRFH8GS327315"",""name"":""Certified 2016 Toyota Highlander AWD Limited V6"",""image"":""https://images.autotrader.com/hn/c/d305ebc34d604d0d8be3f199c8336ad2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,538""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903260"",""vehicleInteriorColor"":""Parchment W/Piano Black"",""description"":""Location: New York, NY. This 2016 Toyota Highlander is listed for $32995""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBKRFH9GS258934"",""name"":""Certified 2016 Toyota Highlander AWD LE V6"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2014ToyotaHighlandLE.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,584""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540617809"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Toyota Highlander is listed for $28888""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJKRFH6GS355312"",""name"":""Certified 2016 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2014ToyotaHighlandLE.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,806""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534346718"",""vehicleInteriorColor"":""Light Gray W/Shimamoku"",""description"":""Location: New York, NY. This 2016 Toyota Highlander is listed for $26995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBKRFH3GS339136"",""name"":""Certified 2016 Toyota Highlander AWD LE V6"",""image"":""https://images.autotrader.com/hn/c/753b36b7682f4db2bef62d89c0d512d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26388,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,109""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530859363"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2016 Toyota Highlander is listed for $26388""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DC0GS732287"",""name"":""Certified 2016 Toyota Sienna LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,138""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903236"",""vehicleInteriorColor"":""Cement Gray"",""description"":""Location: New York, NY. This 2016 Toyota Sienna is listed for $23995""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV4GW486476"",""name"":""Certified 2016 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/hn/c/63d57a93027340d0b544cb9b450bb499.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,837""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903262"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2016 Toyota RAV4 is listed for $22995""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMRFREV7GJ087642"",""name"":""Certified 2016 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/hn/c/f8a6b5b6e30f4c518a2dc5f792c2ae12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,134""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903230"",""vehicleInteriorColor"":""Nutmeg"",""description"":""Location: New York, NY. This 2016 Toyota RAV4 is listed for $21995""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3BFREV4GW414694"",""name"":""Certified 2016 Toyota RAV4 AWD LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,715""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903227"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Toyota RAV4 is listed for $18998""}"
