,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7BN4CT084932"",""name"":""Used 2012 Ford Transit Connect XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,213""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537819462"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Ford Transit Connect includes 15 Steel Wheels w/6-Spoke Wheel Covers, 2 Speakers, 3.96 Axle Ratio, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG8CL266989"",""name"":""Used 2012 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/images/2019/12/30/539/761/43665814551.539761149.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,981""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539761149"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Jeep Wrangler includes Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Navigation, Power Locks, Power Windows, Premium Wheels, Security System""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H96CB050077"",""name"":""Used 2012 Honda Pilot 4WD Touring"",""image"":""https://images.autotrader.com/hn/c/e836fc5c44c943b192bab24dd6a0dec9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,446""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541398143"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Honda Pilot includes *** MUST SEE, ***BLUETOOTH, ***DEALER MAINTAINED***, ***GPS NAVIGATION w / BACKUP CAMERA***, ***LEATHER SEATS***, ***MUST SEE THE CARFAX SERVICE HISTORY***""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H53CL041013"",""name"":""Used 2012 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/431d53459ee94736abef45192b3c7d97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,542""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538807933"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2012 Honda CR-V includes ***BACKUP CAMERA***, ***BLUETOOTH, ***LOW MILES****, ***SUNROOF / MOONROOF***, 17\"" x 6.5\"" Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA9F56CA008528"",""name"":""Used 2012 Acura TL SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/e36ab507dcf44f9bbb5ccd5a5013d160.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,511""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540288987"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2012 Acura TL includes *** MUST SEE, ***BLUETOOTH, ***DEALER MAINTAINED***, ***GPS NAVIGATION w / BACKUP CAMERA***, ***HONDA CERTIFIED 84 MONTH /100K POWERTRAIN WARRANTY***""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F53CE363620"",""name"":""Used 2012 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/02b1d47fb228411a9d5e7c8af601105c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,303""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541126013"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2012 Honda Civic includes *** ALWAYS SERVICED IN HOUSE ***, *** MUST SEE, ***BLUETOOTH, ***DEALER MAINTAINED***, ***MUST SEE THE CARFAX SERVICE HISTORY***, ***USB / AUX INPUTS TO PLAY MUSIC***""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MVXCT117744"",""name"":""Used 2012 Nissan Juke SL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542313430"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Nissan Juke includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio w/Navigation, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKJF5C72C3034090"",""name"":""Used 2012 Scion tC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,171""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542002462"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2012 Scion tC includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Alloy wheels, Anti-whiplash front head restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DKAFP9CA056307"",""name"":""Used 2012 Audi Q5 3.2 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/93140a2bda9a406695a35db3572f13a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,842""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540509994"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Audi Q5 includes All Wheel Drive, BLACK, BRILLIANT BLACK, Keyless Start, LEATHER SEATING SURFACES, Leather Seats, Panoramic Roof""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H4XCH500199"",""name"":""Used 2012 Acura MDX w/ Technology & Entertainment"",""image"":""https://images.autotrader.com/hn/c/a6ac819e7e524175a6093531f09fe6fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,340""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539088372"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2012 Acura MDX includes 10 Speakers, 18\"" x 8\"" 5-Spoke Aluminum Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 PASSENGER, A/V remote""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AD2A9XCS766456"",""name"":""Used 2012 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/4c98b7c55bf84a69a5b7215d3497df41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,158""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536889280"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Porsche 911 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKUDA61CG253852"",""name"":""Used 2012 Kia Sorento AWD EX"",""image"":""https://images.autotrader.com/hn/c/507063a57e494208ab1b413d469d0696.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,366""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538613036"",""vehicleInteriorColor"":""Black Dove"",""description"":""Location: New York, NY. This 2012 Kia Sorento includes 3.91 Axle Ratio, 3rd Row Seating, 4-Wheel Disc Brakes, 6 Speakers, 7.0\"" x 18\"" Hyper-Finish Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Radio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA8F2XCA038745"",""name"":""Used 2012 Acura TL"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/14234.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,490""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541881527"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Acura TL includes 17\"" x 8\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Acura Premium AM/FM Tuner w/6-Disc CD, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A75CL070184"",""name"":""Used 2012 Porsche Panamera 4"",""image"":""https://images.autotrader.com/hn/c/92b7062ecfe9466b9ed65be7755e18e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35175,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,461""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521958172"",""vehicleInteriorColor"":""Luxor Beige"",""description"":""Location: New York, NY. This 2012 Porsche Panamera includes (3) front/(2) rear cupholders, (4) 12V pwr outlets, 18 Panamera wheel -inc: 18 x 9 front wheels & 18 rear wheels 245/50ZR18 front tires 275/45ZR18 rear tires""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSKG9C57CE797718"",""name"":""Used 2012 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/72ecd2906f6f462a97ba821a5385f076.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,511""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521617330"",""vehicleInteriorColor"":""Fox Red/Black"",""description"":""Location: New York, NY. This 2012 BMW M3 includes 19 X 8.5 FRONT Tires - Rear Performance Aluminum Wheels Tires - Front Performance, 3-way catalytic converter with heated oxygen sensor, 4-wheel BMW M vacuum-assisted ventilated cross-drilled compound disc brakes with floating brake rotors""}"
