,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2008 Toyota Corolla LE"",""image"":""https://images.autotrader.com/images/2019/8/26/526/639/43656940646.526639755.IM1.MAIN.1600x1200_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526639755"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Toyota Corolla includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHG39C081226283"",""name"":""Used 2008 Chevrolet Express 3500 Extended"",""image"":""https://images.autotrader.com/images/2020/1/16/541/492/43666872389.541492305.IM1.MAIN.480x640_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541492305"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2008 Chevrolet Express 3500 includes CD Player""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDS41A882024469"",""name"":""Used 2008 Toyota Highlander 2WD"",""image"":""https://images.autotrader.com/hn/c/99b36ecb0cf8447dad2092c1eaaaa655.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8798,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,377""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541171393"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2008 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2EU48878UJ09274"",""name"":""Used 2008 Mercury Mountaineer Premier"",""image"":""https://images.autotrader.com/hn/c/e1cae3e93403426a87e56c80bba84fe1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Mountaineer"",""manufacturer"":""Mercury"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,558""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532391642"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2008 Mercury Mountaineer includes 3rd Row Seat, 4-Wheel Disc Brakes, 6-SPEED AUTOMATIC TRANSMISSION W/OD, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Auto-Dimming Rearview Mirror""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K88U229813"",""name"":""Used 2008 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/9a265f8667fc48dcb22f5b7276ed6afe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,882""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539906706"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2008 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2008 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/images/2019/12/11/509/958/43664725094.509958370.IM1.MAIN.480x640_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509958370"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Mercedes-Benz S 550 includes CD Player, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Steering Wheel Controls, Sunroof""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K88C226971"",""name"":""Used 2008 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/f4c10823aa9e48f5a4ee38bc2050fe21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,938""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542300506"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2008 Jeep Grand Cherokee includes 17\"" X 7.5\"" SPARKLE SILVER WHEELS  (STD), 26E LAREDO CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.7L V6 engine  5-speed auto trans, 3.7L V6 ENGINE  (STD)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY25W885124691"",""name"":""Used 2008 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2019/5/4/514/425/43648155803.514425892.IM1.MAIN.1000x392_A.1000x392.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,124""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514425892"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Chevrolet Corvette includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19J48Z193763"",""name"":""Used 2008 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,818""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542388332"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Chevrolet Silverado 1500 includes ABS brakes, AM/FM Stereo w/MP3 CD Player/XM Satellite, AM/FM radio: XM, Air Conditioning, CD player, Delay-off headlights, Display: analog, Driver door bin""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANV13508BZ48528"",""name"":""Used 2008 BMW 528xi Sedan"",""image"":""https://images.autotrader.com/hn/c/31a5ecdbb31f41a69e04e3775780c3c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528xi"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,423""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503325"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 BMW 528xi includes 10-way pwr front bucket seats-inc: pwr head restraints 2-position driver seat memory, 17 x 7.5 star spoke alloy wheels (style 138), 2-way pwr tilt/slide moonroof-inc: 1-touch open/close anti-trapping feature sliding sunshade open/close from exterior lock""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AD29P98LA70979"",""name"":""Used 2008 Porsche Cayenne GTS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10856.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,440""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542294006"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Porsche Cayenne includes (6) aux pwr outlets, 18 collapsible spare tire, 21 Cayenne sport alloy wheels w/Porsche crest in wheel hub, 3-point seat belts w/pretensioners front force limiters""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTK56F38F241560"",""name"":""Used 2008 Mercedes-Benz CLK 350 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/e779f095d00440d48b0e34d8d8d052f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,929""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541926313"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Mercedes-Benz CLK 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, CD Player, Climate Control, Convertible Soft Top""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK63888J140039"",""name"":""Used 2008 GMC Yukon AWD Denali"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,029""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540439904"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2008 GMC Yukon includes ***CLEAN CARFAX***, ***ONE OWNER***, 10 Speakers, 18\"" x 8\"" Polished Aluminum Wheels, 2nd Row 60/40 Split-Folding Bench Seat, 2nd Row Bench Power Seat Release""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE48578L005748"",""name"":""Used 2008 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/4c489340e13746acb988e8ab78f37353.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,005""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541604678"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Honda CR-V includes ***CLEAN CARFAX***, ***ONE OWNER***, 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 4.50 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In-Dash Audio System""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HK31UX8C048411"",""name"":""Used 2008 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/e0caaec0aacd4faf985415de23b91a08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,404""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539908771"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2008 Lexus RX 350 includes 3.29 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
