,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K67C678190"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/805a73bf31684c7aa1ea2bd82bf33408.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,640""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540796"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 2007 Jeep Grand Cherokee includes 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU74E87UB54382"",""name"":""Used 2007 Ford Explorer 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/8852b470259e46a2a7fa7775e021dbe9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,244""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539706"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2007 Ford Explorer includes (2) front/rear pwr points, (3) grab handles, (4) color keyed coat hooks, (4) load floor tie-down hooks, 130 amp alternator, 17\"" painted aluminum wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K97C505280"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/faf731c08b0143b7aaf2f13155884674.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,852""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540812"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2007 Jeep Grand Cherokee includes 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GL58K37W534182"",""name"":""Used 2007 Jeep Liberty 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/df536b25f7654dc1834caf0809e23cc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,017""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530967039"",""vehicleInteriorColor"":""Med Slate Gray"",""description"":""Location: New York, NY. This 2007 Jeep Liberty includes (5) 17\"" x 7.5\"" aluminum wheels, (6) speakers, 136-amp alternator, 3-point seat belts all seating positions, 3.73 axle ratio, 3.7L DOHC V6 engine""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU73E67UB46802"",""name"":""Used 2007 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/233672a41c2442c081607764381ab6b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,144""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517981833"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2007 Ford Explorer includes (2) front/rear pwr points, (3) grab handles, (4) color keyed coat hooks, (4) load floor tie-down hooks, 130 amp alternator, 16\"" painted aluminum wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU75E87UB54798"",""name"":""Used 2007 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/ee266a96213244a790fe5adda669f09b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,732""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539678"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Ford Explorer includes (2) front/rear pwr points, (3) grab handles, (4) color keyed coat hooks, (4) load floor tie-down hooks, 130 amp alternator, 18\"" chrome-cast aluminum wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K37C616519"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/1cd2f4f48375491fa00edcb761e2d542.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,337""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540747"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2007 Jeep Grand Cherokee includes 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K07C616834"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/a0cf775eeebd47dd9f732d3a8ea8a8b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,236""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540760"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2007 Jeep Grand Cherokee includes 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU74E07UB10621"",""name"":""Used 2007 Ford Explorer 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/f2fa70e0327c444b9fc27f46e96acd56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,278""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518539733"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2007 Ford Explorer includes (2) front/rear pwr points, (3) grab handles, (4) color keyed coat hooks, (4) load floor tie-down hooks, 130 amp alternator, 17\"" painted aluminum wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K27C677988"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/15d862c1b3e946b8a5f27565c12ee3a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,193""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518540777"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2007 Jeep Grand Cherokee includes 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN08WX7C534058"",""name"":""Used 2007 Nissan Xterra 4WD S"",""image"":""https://images.autotrader.com/hn/c/564e7b74c3794e4abcb2cdf8e847a8d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,879""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541669453"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2007 Nissan Xterra includes (10) tie-down points-inc: (6) cargo area utility hooks, (4) 12-volt DC pwr outlets (2 live), (4) adjustable cleats, (8) speakers & subwoofer""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K37C655708"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/df77915b841f419c961591dca27fbb72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,354""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540918054"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2007 Jeep Grand Cherokee includes 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K47C581666"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/bd2e5b2363b3440ca602bda9938f9cfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,533""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517981966"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2007 Jeep Grand Cherokee includes 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K17C532604"",""name"":""Used 2007 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/38bec1d030314b09a96b5d1546134dfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,919""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519406065"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2007 Jeep Grand Cherokee includes 160-amp alternator, 17\"" x 7.5\"" aluminum wheels, 200MM front & 213MM rear axles, 3-point rear center seat belts, 3.07 axle ratio, 3.7L V6 engine""}"
