,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H40DB009307"",""name"":""Used 2013 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/8ab38cdd40924e2cb507393132fa48df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,023""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531320571"",""vehicleInteriorColor"":""Ex"",""description"":""Location: New York, NY. This 2013 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.31 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNHE36DS519267"",""name"":""Used 2013 Cadillac SRX AWD Performance"",""image"":""https://images.autotrader.com/hn/c/1930cceaaf2a45f48e7ffd6fea9c3760.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,932""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536302673"",""vehicleInteriorColor"":""Light Titanium W/Ebony Accents"",""description"":""Location: New York, NY. This 2013 Cadillac SRX includes 10 Speakers, 20'' x 8'' Bright Finish Chrome Wheels, 20'' x 8'' Bright Machined Finish Wheels, 3.39:1 Rear Axle Ratio, 4-Wheel Disc Brakes, 8-Way Power Front Passenger Seat Adjuster""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C53D0A18033"",""name"":""Used 2013 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/6d8889a666024c8697719cb1538afaf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,120""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538504073"",""vehicleInteriorColor"":""Xdrive28i"",""description"":""Location: New York, NY. This 2013 BMW X3 includes 12 Speakers, 3.385 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo/CD/MP3 Audio System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVL1C53DVR86107"",""name"":""Used 2013 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/930415c3ee2b42d68a3ade5e63e51a32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,085""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540913184"",""vehicleInteriorColor"":""Xdrive28i"",""description"":""Location: New York, NY. This 2013 BMW X1 includes 17'' x 7.5'' Light-Alloy V-Spoke (Style 318) Wheels, 3.15 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B5G53DNS03895"",""name"":""Used 2013 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/89b61f741059490da793b830fbbde7a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,066""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540940454"",""vehicleInteriorColor"":""328i Xdrive"",""description"":""Location: New York, NY. This 2013 BMW 328i xDrive includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHL9FT8DG608518"",""name"":""Used 2013 Lincoln MKS AWD"",""image"":""https://images.autotrader.com/hn/c/cd81f0e590284ad88e44bca0afafb9e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKS"",""manufacturer"":""Lincoln"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,888""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530875961"",""vehicleInteriorColor"":""Ecoboost"",""description"":""Location: New York, NY. This 2013 Lincoln MKS includes 10 Speakers, 20'' Polished Aluminum Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Auto High-beam Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDYAG2DH648876"",""name"":""Used 2013 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/8f82f3383ce745e3ab930fbfb82d5f0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,707""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538185406"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2013 Dodge Challenger includes 1-Year SIRIUSXM Radio Service, 3.07  Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGC4DD5DU258292"",""name"":""Used 2013 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/05aa2ddd2754421bbfd5391c35f8b45a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,458""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528473252"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: New York, NY. This 2013 Hyundai Genesis includes 18 x 7.5J 7 Split-Spoke Hyper Silver Alloy Wheels, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/Brake Assist, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVL1C56DVR83895"",""name"":""Used 2013 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/dea77a2337834071b1cbac4423731dba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,327""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533883686"",""vehicleInteriorColor"":""Xdrive28i"",""description"":""Location: New York, NY. This 2013 BMW X1 includes 17'' x 7.5'' Light-Alloy V-Spoke (Style 318) Wheels, 3.15 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3C3C50DF980777"",""name"":""Used 2013 BMW 320i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/6fcbb6e4816b438f887a668bc77adedd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,450""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716801"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2013 BMW 320i xDrive includes 17 x 7.5 Light Alloy Star-Spoke Style 393 Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZB3C50DWM09352"",""name"":""Used 2013 MINI Cooper Countryman"",""image"":""https://images.autotrader.com/hn/c/00538370008243d5b8bcfffc1c9261b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,565""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532810667"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 MINI Cooper Countryman includes 4-Wheel Disc Brakes, 4.72 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bluetooth  and USB/iPod Adapter, Brake assist, Bumpers: body-color""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C54D0A20521"",""name"":""Used 2013 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/48585eb4d2a94610893d2b5696bf1faa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,469""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539291971"",""vehicleInteriorColor"":""Xdrive28i"",""description"":""Location: New York, NY. This 2013 BMW X3 includes 12 Speakers, 3.385 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo/CD/MP3 Audio System""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFFAFL3DN028364"",""name"":""Used 2013 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/a01d7b066c284a66bba969c1fb532f67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541499516"",""vehicleInteriorColor"":""Premium Plus"",""description"":""Location: New York, NY. This 2013 Audi A4 includes 10 Speakers, 4-Wheel Disc Brakes, 8.0J x 17'' 10-Spoke-Star-Design Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKVLKD0DJ184021"",""name"":""Used 2013 Chevrolet Traverse AWD LTZ"",""image"":""https://images.autotrader.com/hn/c/a9bae989df654258a7aa2b0cc2c4f389.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,828""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513995828"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2013 Chevrolet Traverse includes 10 Speakers, 20'' x 7.5'' Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7-Passenger Seating (2-2-3 Seating Configuration)""}"
