,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP21426S000154"",""name"":""Used 2006 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/fb1ea6cc5d024c38ac6aaade8f2b0956.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,188""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536198053"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Honda S2000 includes 12V pwr outlet, 13.2 gallon fuel tank, 2.2L DOHC PGM-FI 16-valve VTEC I4 engine, 3-point seat belts w/pretensioners, 6-speed manual transmission w/OD""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT85H065104097"",""name"":""Used 2006 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/b452675c18194eff84bc8070192ed374.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535058426"",""vehicleInteriorColor"":""Dk Charcoal/Red"",""description"":""Location: New York, NY. This 2006 Ford Mustang includes (2) cupholders, (2) pwr points, 17 premium painted cast aluminum wheels, 3-link rear suspension-inc: coil springs anti-roll bar, 3-point active restraint safety belts with front Belt-Minder""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4GV77356H204258"",""name"":""Used 2006 Dodge Magnum SRT8"",""image"":""https://images.autotrader.com/hn/c/216d8e1014f7445a974a33e09a61611d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Magnum"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,523""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535061115"",""vehicleInteriorColor"":""Drk/Lt Slate Gray"",""description"":""Location: New York, NY. This 2006 Dodge Magnum includes (5) 3-point seat belts-inc: front height adjustable shoulder belts, (6) Boston Acoustics speakers 276-watt amplifier, 160-amp alternator, 19.0 gallon fuel tank""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTK56G26T059260"",""name"":""Used 2006 Mercedes-Benz CLK 350 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/78510a9040304b279d0425ad79261f2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,794""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537275593"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Mercedes-Benz CLK 350 includes (6) speaker audio system, 10-way pwr front seats w/easy entry system 3-position memory, 16.4 gallon fuel tank, 17 x 7.5 front/17 x 8.5 rear (5) split-spoke aluminum wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N3AA08C06N806371"",""name"":""Used 2006 INFINITI QX56 4WD"",""image"":""https://images.autotrader.com/hn/c/f799a65d3b8d4ca29f5a0834f6f5f38c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,445""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536854838"",""vehicleInteriorColor"":""Willow"",""description"":""Location: New York, NY. This 2006 INFINITI QX56 includes (4) aux pwr outlets, 18 chrome wheels, 28.0 gallon fuel tank, 4-wheel anti-lock braking system (ABS), 4-wheel drive, 4-wheel vented pwr disc brakes w/brake assist""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANF33596CS35496"",""name"":""Used 2006 BMW 525xi Sedan"",""image"":""https://images.autotrader.com/hn/c/b726240a3cb241d684f9d3dccdaedc7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525xi"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,022""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538132205"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 BMW 525xi includes 10-way pwr front seats w/pwr head restraints, 17 x 7.5 star spoke cast alloy wheels, 18.5 gallon fuel tank, 3-point safety belts w/front tensioners & force limiters""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDF81K76M655158"",""name"":""Used 2006 Volkswagen Jetta 2.5 Sedan w/ Package 2"",""image"":""https://images.autotrader.com/hn/c/bedf672afa9243bda9627a88d450e505.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,228""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539691420"",""vehicleInteriorColor"":""Anthracite"",""description"":""Location: New York, NY. This 2006 Volkswagen Jetta includes (2) front cup holders, (4) assist handles w/silicone damped-return, 14.5 gallon fuel tank, 140-amp alternator, 16 x 6.5 alloy wheels, 2-speed variable intermittent windshield wipers""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP61C466337367"",""name"":""Used 2006 Subaru Outback 2.5i"",""image"":""https://images.autotrader.com/hn/c/4e031416e42240f6bae0703e20268c54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,234""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368143"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: New York, NY. This 2006 Subaru Outback includes 4-Wheel Disc Brakes, 4WD type: full time, 6 Speakers, ABS brakes, ABS: 4-wheel, ACCIDENT FREE CARFAX REPORT, ALL WHEEL DRIVE, AM/FM Stereo w/In-Dash Single-CD Player""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1CE30P46U739477"",""name"":""Used 2006 Toyota Solara SE"",""image"":""https://images.autotrader.com/hn/c/85666b508803400eb118a35807bea570.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,957""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513837784"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2006 Toyota Solara includes 16\"" x 6.5JJ Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ABS: 4-wheel, ACCIDENT FREE CARFAX REPORT, AM/FM Stereo w/CD & 6 Speakers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7MX48C46G252735"",""name"":""Used 2006 Dodge Ram 3500 Truck SLT"",""image"":""https://images.autotrader.com/images/2019/2/19/508/116/43642302224.508116227.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,907""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508116227"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Dodge Ram 3500 Truck includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls, Trailer Hitch""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4CZ852161230013"",""name"":""Used 2006 Volvo XC90 AWD V8 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/ba7c84381f5d490db2d85c1b2306a4d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,116""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542235547"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: New York, NY. This 2006 Volvo XC90 includes 3rd Row Seat, 4-Wheel Disc Brakes, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF92H06F763122"",""name"":""Used 2006 Mercedes-Benz C 280 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/4decadb149f94f4fb80e8219be77aaa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 280"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,456""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526301401"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Mercedes-Benz C 280 includes Air Conditioning: Multi-Zone A/C, Locks: Keyless Entry, Locks: Power Door Locks, Mirrors: Power Mirror(S), Rear Side Airbags, Roof: Sun/Moonroof""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG48KX6C313553"",""name"":""Used 2006 Jeep Commander 4WD"",""image"":""https://images.autotrader.com/hn/c/d460a5daa6bc41d8b150e094125bbfb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,370""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393885"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Jeep Commander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNDA23PX6S522548"",""name"":""Used 2006 Chevrolet HHR LT"",""image"":""https://images.autotrader.com/hn/c/de45a150200844b99ff0865eeacb8a72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""HHR"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,841""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541641602"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: New York, NY. This 2006 Chevrolet HHR includes A/C, AIR BAGS  SIDE HEAD CURTAIN  FRONT AND REAR, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BRAKES  4-WHEEL ANTILOCK  FRONT DISC/REAR DRUM""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78866C010265"",""name"":""Used 2006 Honda CR-V EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,609""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540239088"",""vehicleInteriorColor"":""Blk"",""description"":""Location: New York, NY. This 2006 Honda CR-V is listed for $0""}"
