,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5AP4CC834971"",""name"":""Used 2012 Nissan Maxima 3.5 SV w/ Premium Pkg"",""image"":""https://images.autotrader.com/hn/c/db59e74f4e2d495495ca9a233a4bb9a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,501""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528474456"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Nissan Maxima includes AM/FM, Air Conditioned Seats, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG9EB6CA429552"",""name"":""Used 2012 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f3023ee377264c44bccf6abd77bc5e75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,652""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521936736"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Mercedes-Benz S 550 includes (3) rear pwr retractable adjustable head restraints (2011), 14-way pwr heated & ventilated front bucket seats -inc: pwr lumbar, 18\"" 5-spoke aluminum wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX5C5043585"",""name"":""Used 2012 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/c12b3faf5f5d4cd3a9d4546a0507dcb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,297""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526093875"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2012 Lexus GX 460 includes (2) rear coat hooks, (8) assist grips, 115V rear pwr outlet, 12V aux pwr outlet, 18\"" x 7.5\"" six-spoke aluminum wheels, 265/60R18 mud/snow tires""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA0NC9CN602810"",""name"":""Used 2012 Nissan Armada 4WD"",""image"":""https://images.autotrader.com/hn/c/a2b2278229204ac89ab23845d111fe69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,540""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517994207"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Nissan Armada includes (4) 12-volt outlets, (6) cargo area tie down hooks, (6) overhead lights, 18\"" x 8\"" 5-spoke aluminum wheels, 20\"" x 8\"" 6-spoke aluminum wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS1MW5CM154899"",""name"":""Used 2012 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/a95020645d0c46c19a99d82fe6493ccf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,623""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526046257"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 INFINITI FX35 includes (2) cup holders, (4) aux 12V pwr outlets, (4) pop-up tie-down cargo hooks, 10-way pwr driver seat w/pwr lumbar, 18\"" x 8\"" split 10-spoke silver-painted aluminum alloy wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AR4CM394932"",""name"":""Used 2012 INFINITI M37 x"",""image"":""https://images.autotrader.com/hn/c/139ca7b9e8744bec822de8789f6bda31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M37"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,480""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526093886"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 INFINITI M37 includes 18\"" aluminum-alloy wheels, 2-way driver memory, 3.7L DOHC 24-valve aluminum-alloy V6 engine, 4-Wheel Disc Brakes, 4-wheel vented pwr disc brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3EH3CS119187"",""name"":""Used 2012 Toyota Highlander SE"",""image"":""https://images.autotrader.com/hn/c/48c77cd2dcf84a6f80b1c3ebb41749c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,302""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541323307"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: New York, NY. This 2012 Toyota Highlander includes 3.48 Axle Ratio, 3.5\"" Multi-Information Display (MID), 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP4CC217644"",""name"":""Used 2012 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/d56356b0e8b347a7b9c23674b74c5656.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,034""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300487"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2012 Nissan Altima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP6CL623145"",""name"":""Used 2012 Nissan Sentra 2.0 SL"",""image"":""https://images.autotrader.com/hn/c/5d6f9763562248dd9523783f8cb4308f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,385""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370652"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Nissan Sentra includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP8CL708729"",""name"":""Used 2012 Nissan Sentra 2.0 S"",""image"":""https://images.autotrader.com/hn/c/b0cc64bfde59488cad6c49e93d70a546.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,034""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540179912"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Nissan Sentra includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV1CW712797"",""name"":""Used 2012 Nissan Rogue S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,285""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542444491"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Nissan Rogue includes *PASSED - 175 POINT Factory Certified Inspection*, 16\"" x 6.5\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 5.798 Axle Ratio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0CW6CC478075"",""name"":""Used 2012 Nissan Frontier SV"",""image"":""https://images.autotrader.com/images/2019/5/15/515/869/43648976386.515869083.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515869083"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2012 Nissan Frontier includes Backup Camera, Bluetooth Hands-Free, Keyless Entry, Navigation, Steering Wheel Controls""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GPAB63CH240818"",""name"":""Used 2012 Subaru Impreza 2.0i Premium Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,804""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536686012"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Subaru Impreza is listed for $9995""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFB2F52CH315225"",""name"":""Used 2012 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/14248.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,846""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541292975"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Honda Civic includes ***ASK ABOUT OUR COMPLIMENTARY FIRST YEAR MAINTENANCE PLAN***, 15\"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPB3A25C7332067"",""name"":""Used 2012 Kia Sportage LX"",""image"":""https://images.autotrader.com/hn/c/f346591620024e96a9617186a5280def.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,230""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541292976"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Kia Sportage includes ***ASK ABOUT OUR COMPLIMENTARY FIRST YEAR MAINTENANCE PLAN***, 2 Complimentary Oil Changes (See Dealer for Details), 3.195 Axle Ratio, 4-Wheel Disc Brakes""}"
