,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CMAFP4EA121265"",""name"":""Used 2014 Audi Q5 TDI Premium Plus"",""image"":""https://images.autotrader.com/hn/c/9d8aa11a31e9439580087538f360b53f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,372""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541300348"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Audi Q5 includes 3.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bang &amp; Olufsen Sound""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVT2BG8EH933567"",""name"":""Used 2014 Land Rover Range Rover Evoque Dynamic 4-Door"",""image"":""https://images.autotrader.com/hn/c/95391f8d4f0a49e39c67638eda05e603.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,276""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541554676"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Land Rover Range Rover Evoque includes 2.0 Liter, 4-Cyl, 4WD, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Blind-Spot Monitor""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJECM0EC444663"",""name"":""Used 2014 Jeep Grand Cherokee Overland"",""image"":""https://images.autotrader.com/hn/c/cda38d94a6b649808eaa41d5f8b75e47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,009""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539958192"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Jeep Grand Cherokee includes 2WD, 3.0T, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Blue, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1J7C51EVW84243"",""name"":""Used 2014 BMW M235i Coupe"",""image"":""https://images.autotrader.com/hn/c/453961c1995046789e6132573d48b19e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M235i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,954""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541424228"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 BMW M235i includes 3.0 Liter, 6-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, BMW Assist eCall, Backup Camera""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3V7C52EJ873102"",""name"":""Used 2014 BMW 428i Convertible"",""image"":""https://images.autotrader.com/hn/c/bc1a9f1e69034a2e959bf1629c770543.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,808""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414008"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 BMW 428i includes 2.0 Liter, 4-Cyl, 8-Spd Sport, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, BMW Assist eCall, Backup Camera, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1UFAFL9EA063617"",""name"":""Used 2014 Audi allroad Premium Plus"",""image"":""https://images.autotrader.com/hn/c/61fcbef77b1b457e960e429a1f3e047b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""allroad"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,800""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538110126"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Audi allroad includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM7EC100541"",""name"":""Used 2014 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/23cc4106079d45eea6af11639830c865.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,746""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414005"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Jeep Grand Cherokee includes 2WD, 3.0T, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3V5C55EP747821"",""name"":""Used 2014 BMW 428i Convertible"",""image"":""https://images.autotrader.com/hn/c/55a44839e54049d897e5d09c3e7a30a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,513""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539963854"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 BMW 428i includes 2.0 Liter, 4-Cyl, 8-Spd Sport, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, BMW Assist eCall, Backup Camera, Blue""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D27E5004146"",""name"":""Used 2014 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/eef7c196ee3f4a7a9faa6bb7b27ae0a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,189""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537180398"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2014 Lexus IS 350 includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bi-HID Headlamps""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKAE09ER172944"",""name"":""Used 2014 Chevrolet Tahoe 4WD LS"",""image"":""https://images.autotrader.com/hn/c/1e888b8f4d54463f885fd076dd6a837e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,088""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541424203"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Chevrolet Tahoe includes 4WD, 5.3 Liter, 6-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KC1F91EC002761"",""name"":""Used 2014 Acura RLX w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/c6bae76f86714242ad78656ca920727c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RLX"",""manufacturer"":""Acura"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,882""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540597635"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Acura RLX includes 3.5 Liter, 6-Spd w/SportShift, ABS (4-Wheel), AM/FM Stereo, Acura/ELS Surround Sound, AcuraLink, Air Conditioning, Alarm System, Alloy Wheels""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1GG0E2106048"",""name"":""Used 2014 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/8813bb79bca3429bbf54774587c6700f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,167""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541556280"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Lexus ES 350 includes 3.5 Liter, 6-Spd SeqShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Beige, Blind-Spot Monitor""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3R1C53EK190210"",""name"":""Used 2014 BMW 435i Coupe"",""image"":""https://images.autotrader.com/hn/c/1012ec16ebc240c2add609af0f363db6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""435i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,104""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542331269"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2014 BMW 435i includes 3.0 Liter, 6-Cyl, 8-Spd Sport, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, BMW Assist eCall, Backup Camera, Black""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFGAFC2EN164807"",""name"":""Used 2014 Audi A6 3.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/12c48109b98944fe910e7e7d988c6d0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,715""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541423620"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Audi A6 includes 3.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Audi connect, Auto, Backup Camera""}"
