,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC7DH598483"",""name"":""Used 2013 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/db841823294044d9ae6dd568aa982384.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,938""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541114084"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 Hyundai Sonata includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bluetooth Connection, Brake Assist, Bucket Seats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP1DL742759"",""name"":""Used 2013 Nissan Sentra SR"",""image"":""https://images.autotrader.com/hn/c/a57a3a055df84d8b84495f2b00c24c22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,290""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542282779"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2013 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player, CHARCOAL  SEAT TRIM""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDP7AJ0DM369437"",""name"":""Used 2013 Volkswagen Jetta SE w/ Convenience Package"",""image"":""https://images.autotrader.com/hn/c/5d0c8102e6344bf1a74112f85b15691a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,054""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541497136"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: New York, NY. This 2013 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection, Brake Actuated Limited Slip Differential""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHD35LE3DU112346"",""name"":""Used 2013 Hyundai Elantra GT Hatchback"",""image"":""https://images.autotrader.com/hn/c/f5339b5735ea4638aba385c03507b9b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,541""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540415934"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Hyundai Elantra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH SEAT TRIM, BLACK  LEATHER SEAT TRIM""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2013 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/images/2019/12/4/503/091/43664213125.503091427.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503091427"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Land Rover Range Rover includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCE01DR327464"",""name"":""Used 2013 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/e5d13373b90f485781f71fce8188130e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,327""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539635451"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2013 Chevrolet Tahoe includes 10 Speakers, 12-Way Power Driver Seat Adjuster, 2-Speed Active Electronic AutoTrac Transfer Case, 20\"" x 8.5\"" Polished Aluminum Wheels, 2nd Row Power Seat Release""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDH4AE6DU494807"",""name"":""Used 2013 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/b0b1e23b42e2458d80540ed7953bb474.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542312031"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 Hyundai Elantra includes 16\"" x 6.5\"" J Steel w/Full Wheel Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, 60/40 Split Fold-Down Rear Seatback, ABS brakes, ABS w/Electronic Brake Force Distribution (EBD)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDYBT6DH558819"",""name"":""Used 2013 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/36606374c23345bfa8678e6521094387.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16939,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,497""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533129013"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2013 Dodge Challenger includes (5) 3-point seat belts, (6) speakers, 12V pwr outlet, 160-MPH speedometer, 160-amp alternator, 18 x 7.5 aluminum wheels, 3.73 axle ratio, 4-wheel anti-lock HD disc brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG9DC587399"",""name"":""Used 2013 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/2dc902aa9d6d43b09f13bb9eb0de06b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15157,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,284""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525028924"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Jeep Grand Cherokee includes (6) speakers, 12-volt pwr outlet, 12-volt rear pwr outlet, 140-mph speedometer, 160-amp alternator, 17 x 8 aluminum wheels, 195mm front axle""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG2DC612210"",""name"":""Used 2013 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/60373876b19147388493ee560ae6d16f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,631""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524209527"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Jeep Grand Cherokee includes (6) speakers, 12-volt pwr outlet, 12-volt rear pwr outlet, 140-mph speedometer, 160-amp alternator, 17 x 8 aluminum wheels, 195mm front axle""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC0DH719872"",""name"":""Used 2013 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/642855783c0f474bb8f3c533effb5e1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8597,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,810""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534145610"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Hyundai Sonata includes (2) center console mounted 12-volt pwr outlets, (3) assist grips, (4) door bottle holders, 104-watt AM/FM stereo w/CD/MP3 player -inc: (6) speakers iPod/USB/aux inputs""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YR2DW5D5106738"",""name"":""Used 2013 Chevrolet Corvette Grand Sport Coupe"",""image"":""https://images.autotrader.com/hn/c/9bf5b321e0da40eda491d29ddc64dd00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40276,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,899""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534839227"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2013 Chevrolet Corvette includes 2LT PREFERRED EQUIPMENT GROUP  includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  AM/FM STEREO WITH CD PLAYER  MP3 PLAYBACK AND DVD-BASED TOUCH-SCREEN NAVIGATION  USB port  auxiliary input jack  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock  6.5\"" LCD""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ETXDKE74081"",""name"":""Used 2013 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/99ef85b8855f4cd2b5a64f727d74f091.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23382,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,596""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539138228"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP5AU2DL512557"",""name"":""Used 2013 Ford C-MAX SE"",""image"":""https://images.autotrader.com/hn/c/53b894d2a8684574a3191ce28f26dd71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9319,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""C-MAX"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,196""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541721609"",""vehicleInteriorColor"":""Charcoal Black W/Cloth Front B"",""description"":""Location: New York, NY. This 2013 Ford C-MAX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection, Brake Assist""}"
