,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJDA01C3YFL39904"",""name"":""Used 2000 Jaguar S-TYPE 3.0"",""image"":""https://images.autotrader.com/hn/c/bc838b02c80d461083ee4ab8d05ab5e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""S-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,566""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492570680"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2000 Jaguar S-TYPE includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Dual Air Bags Front and Sides, Pass Key Security, Power Locks, Power Steering""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX17L8YNB95014"",""name"":""Used 2000 Ford F150 2WD SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/b6522b4f45a04f7f9a1c53935819a7eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,456""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521325525"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2000 Ford F150 includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Bedliner, Bucket Seats, CD, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDE934XYBZ97023"",""name"":""Used 2000 BMW M5"",""image"":""https://images.autotrader.com/images/2020/1/15/541/347/43666789181.541347701.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,769""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541347701"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2000 BMW M5 is listed for $31500""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCP11A9YT311196"",""name"":""Used 2000 INFINITI G20"",""image"":""https://images.autotrader.com/hn/c/1954035f16c2419c8015355f32e989c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G20"",""manufacturer"":""INFINITI"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,879""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539935426"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2000 INFINITI G20 includes 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Bodyside moldings, Bumpers: body-color, CD Player, Carpeted Floor Mats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG669XYA093909"",""name"":""Used 2000 Honda Accord SE Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8182.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,888""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542207479"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Honda Accord includes 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color, Cassette, Cloth Seat Trim, Driver door bin""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP3437YW299206"",""name"":""Used 2000 Ford Focus SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,014""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542442043"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Ford Focus includes 15\"" 5-Spoke Aluminum Wheels, 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, Cassette, Cloth Low-Back Buckets""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAM3348YCA87973"",""name"":""Used 2000 BMW 323i Sedan"",""image"":""https://images.autotrader.com/hn/c/efb6991515c94416899b35c4e7ad8565.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""323i"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,259""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541822454"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2000 BMW 323i includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Player, Cell Phone Hookup, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BF28G4Y5090576"",""name"":""Used 2000 Lexus ES 300"",""image"":""https://images.autotrader.com/hn/c/a94a0e8f51384cbc8b2c8fde27cb5ba5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""213,631""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540828105"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Lexus ES 300 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Airbags - Front - Dual, Airbags - Front - Side""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADN6345YGM67838"",""name"":""Used 2000 BMW 540i"",""image"":""https://images.autotrader.com/images/2019/5/8/515/182/43648412712.515182737.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515182737"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2000 BMW 540i includes CD Player, Cruise Control, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAM5345YFR18966"",""name"":""Used 2000 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/e64cbc53b5d34894a19c1065cb2096b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,002""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541911135"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2000 BMW 328i includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Cassette Player, Child Safety Door Locks, Cruise Control, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCCS1955YK268750"",""name"":""Used 2000 Chevrolet S10 Pickup 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/6cb91be487fc4fe69dc3b843859ec5f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,312""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539262236"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 2000 Chevrolet S10 Pickup includes ABS Brakes, AM/FM Radio, Driver Airbag, Passenger Airbag""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2000 Mercedes-Benz E 320"",""image"":""https://images.autotrader.com/images/2019/3/24/511/053/43645041779.511053268.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2000,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""201,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511053268"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2000 Mercedes-Benz E 320 includes 3rd Row Seats, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2000 Toyota Corolla CE"",""image"":""https://images.autotrader.com/images/2019/11/27/530/011/43663848125.530011353.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3587,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530011353"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2000 Toyota Corolla includes Bluetooth Hands-Free, CD Player, Cruise Control, Disability Equipped, Keyless Entry, Lift Kit, Multi-zone Climate Control, Portable Audio Connection""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2986YU626557"",""name"":""Used 2000 Porsche Boxster"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/522.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,812""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542302838"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Porsche Boxster includes 000miles, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG6697YA126526"",""name"":""Used 2000 Honda Accord SE Sedan"",""image"":""https://images.autotrader.com/hn/c/5d0c3910cffc4763b28874f4b6e7c588.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,322""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541915307"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Honda Accord includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, Cassette, Cloth Seats, Cruise Control, Driver Air Bag, Driver Illuminated Vanity Mirror""}"
