,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA68F3YF189902"",""name"":""Used 2000 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/68e63fb0cc6a4303bf05967f374ab84b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,818""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538897716"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Mercedes-Benz SL 500 includes 10-way pwr front bucket seats w/head restraints, 17\"" X 8.25\"" aluminum-alloy wheels, 21.1 gallon fuel tank, 4 inside storage compartments, 4-Wheel ABS""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WW12E0Y9320095"",""name"":""Used 2000 Chevrolet Monte Carlo LS"",""image"":""https://images.autotrader.com/hn/c/7d929c3cad5c48debd7ec38001cd90a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,279""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542207051"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Chevrolet Monte Carlo includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, Cassette, Cloth Seat Trim""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA5668YA056816"",""name"":""Used 2000 Acura TL 3.2"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/151.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2424,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,154""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539944721"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2000 Acura TL includes 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1LS61JXY2630863"",""name"":""Used 2000 Volvo S70"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S70"",""manufacturer"":""Volvo"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,520""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514713667"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2000 Volvo S70 includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B4HS28N8YF270057"",""name"":""Used 2000 Dodge Durango SLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,042""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541607319"",""vehicleInteriorColor"":""Mist Gray"",""description"":""Location: New York, NY. This 2000 Dodge Durango includes 3.55 Axle Ratio, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, Cassette, Driver vanity mirror, Dual front impact airbags""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM83W1YY793887"",""name"":""Used 2000 Lincoln Town Car Cartier"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1436.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3879,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,319""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541395506"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Lincoln Town Car includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BH6752Y7636654"",""name"":""Used 2000 Subaru Outback Wagon"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/961.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2000,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,001""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535452126"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Subaru Outback includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Cassette, Driver door bin, Dual front impact airbags""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF28B8YU049486"",""name"":""Used 2000 Toyota Avalon XLS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/974.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,994""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542397837"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Toyota Avalon includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cassette""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF28B4YU040820"",""name"":""Used 2000 Toyota Avalon XLS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/974.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,147""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445103"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Toyota Avalon includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo w/Single CD/Cassette, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSU43F6YEE50685"",""name"":""Used 2000 Ford Excursion Limited"",""image"":""https://images.autotrader.com/images/2019/5/19/516/571/43649278137.516571829.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""256,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516571829"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2000 Ford Excursion includes 3rd Row Seats, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBACH9346YLG18684"",""name"":""Used 2000 BMW Z3 2.3 Roadster"",""image"":""https://images.autotrader.com/hn/c/5e88644b41ba45219e20c49e1c51b19e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z3"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,794""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532709856"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2000 BMW Z3 includes ABS brakes, AM/FM, AM/FM radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Bucket Seats, CD, Convertible, Driver Airbag""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WS52J9Y1276700"",""name"":""Used 2000 Buick Century Custom"",""image"":""https://images.autotrader.com/hn/c/2aed8044e9fa4f9bae794ce7063c8fbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Century"",""manufacturer"":""Buick"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,215""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541135550"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2000 Buick Century includes ABS brakes, AM/FM, Air Conditioning, Anti-Lock Brakes, Child Safety Door Locks, Driver Airbag, Passenger Airbag, Power Brakes, Power Locks, Power Mirrors""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KA9653YC006669"",""name"":""Used 2000 Acura RL"",""image"":""https://images.autotrader.com/hn/c/336b05cc93204aef825d604499c89e4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RL"",""manufacturer"":""Acura"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,273""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538289565"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2000 Acura RL includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF82J3YX030053"",""name"":""Used 2000 Mercedes-Benz E 320 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/7e2b92e3323b4bf78f7778d2362cc407.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2000,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,677""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540620396"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Mercedes-Benz E 320 includes 10-way pwr front bucket seats w/head restraints, 16 X 7.5 10-spoke aluminum wheels, 21.1 gallon fuel tank, 215/55HR16 all season SBR tires, 3 position memory for driver/front passenger seats/steering column/mirrors/ headrests""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR11V7YTA62322"",""name"":""Used 2000 Ford Ranger XL"",""image"":""https://images.autotrader.com/hn/c/29f0b1613e14433297edef827fdc9574.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,905""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540003878"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2000 Ford Ranger includes (2) black front tow hooks, (4) black cargo box tie-down hooks, 12 volt pwr point, 3.0L (182) SEFI FLEXIBLE FUEL V6 ENGINE, 3.0L (182) SEFI flexible fuel V6 engine""}"
