,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP07169R107814"",""name"":""Used 2009 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/9e0f1120e7784ccc832c15af936c355b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,204""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539517962"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2009 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOY WHEELS, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5Y2SN67029Z426218"",""name"":""Used 2009 Pontiac Vibe GT"",""image"":""https://images.autotrader.com/hn/c/43edbfe9516c45e5866ef3e2ff3ab981.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Vibe"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,889""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541826875"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2009 Pontiac Vibe includes 18\"" Bright Machine-Faced Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers Premium Sound, ABS brakes, AM/FM radio: XM, Adult Owned, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBF33V59D020671"",""name"":""Used 2009 Toyota RAV4 4WD"",""image"":""https://images.autotrader.com/hn/c/6eda1a1e23554eaf9ae71dacfcefb627.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,574""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541903858"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: New York, NY. This 2009 Toyota RAV4 includes 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEES43A592137640"",""name"":""Used 2009 Toyota Highlander Sport"",""image"":""https://images.autotrader.com/hn/c/f4a3f8697c4b43199c376954a66a9a73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""210,352""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541003522"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Toyota Highlander includes 3.48 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/6 Speakers, Air Conditioning, Anti-whiplash front head restraints""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEES41A292142782"",""name"":""Used 2009 Toyota Highlander 4WD"",""image"":""https://images.autotrader.com/hn/c/1ceb8f4e0de44caaa758f93f67c89340.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,789""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537252324"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: New York, NY. This 2009 Toyota Highlander includes 3.48 Axle Ratio, 3RD ROW, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOY WHEELS, AM/FM radio, AM/FM/CD/6 Speakers""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BL626297229840"",""name"":""Used 2009 Subaru Legacy 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/dc23af05ada74d3dab59913af3c59a2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,440""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531460977"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Subaru Legacy includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA96519A004623"",""name"":""Used 2009 Acura TL SH-AWD"",""image"":""https://images.autotrader.com/hn/c/e32f85ec715d441fac0e848867b157b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,728""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541951718"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Acura TL includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Acura/ELS Premium AM/FM Tuner, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E19N519792"",""name"":""Used 2009 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/9c39c71b46db4a8792958160edc70624.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,736""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539527807"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2009 Nissan Altima includes 16\"" Wheels w/Full-Wheel Bolt-On Covers, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Radio, Air Conditioning, Anti-whiplash front head restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL24E59C166626"",""name"":""Used 2009 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/a87fe0f231c44060998d39180386e5f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3044,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,086""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539617228"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2009 Nissan Altima includes 16\"" Steel Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD & 6 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2ER57789L233171"",""name"":""Used 2009 Pontiac G8"",""image"":""https://images.autotrader.com/hn/c/b965ae80c43e42059f0f067de069fb89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G8"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,030""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524756544"",""vehicleInteriorColor"":""Onyx"",""description"":""Location: New York, NY. This 2009 Pontiac G8 includes 1 in center instrument panel and 1 in center console, 12-volt, 18\"" (45.7 cm) silver-painted aluminum, 2 auxiliary, 248 lb-ft of torque [334.8 N-m] @ 2100 rpm)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP37N89W231648"",""name"":""Used 2009 Ford Focus SEL Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7733,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,552""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541971131"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: New York, NY. This 2009 Ford Focus includes 16\"" Euroflanged Aluminum Alloy Wheels, 4 Speakers, AM/FM Single CD/MP3 Player w/Clock, AM/FM radio: SIRIUS(R), Air Conditioning, Auto-dimming Rear-View mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCFG15XX91111051"",""name"":""Used 2009 Chevrolet Express 1500"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8942,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,349""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541937027"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: New York, NY. This 2009 Chevrolet Express 1500 includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 125 amps, Antenna type: mast, Anti-theft system: alarm, Axle ratio: 3.42""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8HR44E29R690061"",""name"":""Used 2009 Chrysler Town & Country LX"",""image"":""https://images.autotrader.com/hn/c/c5c4dafb90e74fc492fea8e61b29cdbb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6542,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,720""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513552830"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Chrysler Town & Country includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 160 amps, Antenna type: mast, Anti-theft system: engine immobilizer""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU93G79KD14711"",""name"":""Used 2009 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/a04cb939deca4e3f93feec5378c1279c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5842,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,535""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539473952"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Ford Escape includes 2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK93689F143855"",""name"":""Used 2009 Chevrolet Silverado 3500 LTZ"",""image"":""https://images.autotrader.com/hn/c/f9d12b434504435daf89c90fa01bf285.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27858,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,132""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526870396"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2009 Chevrolet Silverado 3500 includes **DUAL POWER SEATS, **HEATED SEATS, **LEATHER, **MEMORY SETTINGS, **SATELLITE RADIO, 3\"" Round Chromed Tubular Assist Steps, 3.73 Rear Axle Ratio""}"
