,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK29U35E292444"",""name"":""Used 2005 GMC Sierra 2500"",""image"":""https://images.autotrader.com/images/2019/12/23/539/133/43665405711.539133972.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539133972"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2005 GMC Sierra 2500 is listed for $7500""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEP21A850090649"",""name"":""Used 2005 Toyota Highlander 4WD V6 w/ 3rd Row"",""image"":""https://images.autotrader.com/images/2019/11/29/528/276/43663942000.528276528.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528276528"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Toyota Highlander includes 3rd Row Seats, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Steering Wheel Controls, Sunroof""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7HA16H45G799695"",""name"":""Used 2005 Dodge Ram SRT-10 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/aa19a50d3bbe420fac704cc1cb09d44b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram SRT-10"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539102145"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2005 Dodge Ram SRT-10 includes 000miles, 4-Wheel Disc Brakes, 4.56 Axle Ratio, 40/20/40 Split Bench Seat, 8 Speakers, ABS Brakes, AM/FM, Adjustable pedals, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK13T151154837"",""name"":""Used 2005 Chevrolet Silverado 1500 4x4 Crew Cab w/ Z71"",""image"":""https://images.autotrader.com/hn/c/788fd23fe8a241b0924584707b70db60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,586""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540625327"",""vehicleInteriorColor"":""Dk Pewter"",""description"":""Location: New York, NY. This 2005 Chevrolet Silverado 1500 includes 4-Speed A/T, 4-Wheel ABS, 4x4, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet, Cassette""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29815U712063"",""name"":""Used 2005 Porsche Boxster"",""image"":""https://images.autotrader.com/images/2020/1/21/541/878/43667148224.541878283.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,796""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541878283"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2005 Porsche Boxster includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Windows, Premium Wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEUU42NX5Z142000"",""name"":""Used 2005 Toyota Tacoma 4x4 Access Cab"",""image"":""https://images.autotrader.com/hn/c/cc5ff6a6ce4e44aa8ea1255093640b0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11222,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,556""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550182"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2005 Toyota Tacoma includes 4-Wheel ABS, 4x4, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Brake Assist, Bucket Seats, Cloth Seats, Driver Air Bag""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4MN41S05E070921"",""name"":""Used 2005 Mitsubishi Endeavor AWD Limited"",""image"":""https://images.autotrader.com/hn/c/237affda8fb8483d9805fba237dc38f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5111,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Endeavor"",""manufacturer"":""Mitsubishi"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,869""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539895117"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Mitsubishi Endeavor includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUH82J55X165974"",""name"":""Used 2005 Mercedes-Benz E 320 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/37f8d3e56ddf4bad8f3ee8838cd8f62e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,211""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538777437"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2005 Mercedes-Benz E 320 includes 16 x 8.0J Dual Spoke Aluminum Alloy Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 9 Speakers, <br><br> WHOLESALE DIRECT - Road Tested Only - Available 3rd Party Inspection - Auction Pricing""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14R658049347"",""name"":""Used 2005 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/4a3108791b34401f809c4b8350882c8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,060""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537410580"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2005 Toyota 4Runner includes 3.909 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, <br><br> WHOLESALE DIRECT - Road Tested Only - Available 3rd Party Inspection - Auction Pricing""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGD21A050130577"",""name"":""Used 2005 Toyota Highlander 2WD"",""image"":""https://images.autotrader.com/hn/c/8786efeb42d940378379368c7f083a41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,415""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541152332"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Toyota Highlander includes 16\"" x 6.5J Silver Styled Steel Wheels, 3-in-1 Audio w/CD/Cassette/6 Speakers, 3.12 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, <br><br> WHOLESALE DIRECT - Road Tested Only - Available 3rd Party Inspection - Auction Pricing""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18D55S229859"",""name"":""Used 2005 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/6f88e43cd032448a8fc35822c64b45d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,756""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542407604"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Dodge Ram 1500 Truck includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: chrome, Display: analog, Driver door bin, Dual front impact airbags""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEU33475PR19578"",""name"":""Used 2005 BMW 325xi Sedan"",""image"":""https://images.autotrader.com/hn/c/62ca0080ad6b476eb99bde13b0565261.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325xi"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,610""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541024352"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2005 BMW 325xi includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Electronic Brake Assistance""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78555C008558"",""name"":""Used 2005 Honda CR-V 4WD LX"",""image"":""https://images.autotrader.com/hn/c/c249b454555447abba4154d3f1ff44cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,945""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534261315"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Honda CR-V includes 4x4, AM/FM, Air Conditioning, Alarm System, Anti-Lock Brakes, CD, Cargo Area Tiedowns, Cassette, Child Safety Door Locks, Driver Airbag, Front Air Dam""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK12Z05G189129"",""name"":""Used 2005 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/hn/c/2755c2270ad24212bc2de375fc5c0b6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,097""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542028611"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Chevrolet Avalanche includes 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Cruise Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDM19X35B133830"",""name"":""Used 2005 Chevrolet Astro"",""image"":""https://images.autotrader.com/hn/c/b466a98e954d4287989964ee7f882fab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Astro"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,073""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533208870"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2005 Chevrolet Astro includes Abs - 4-Wheel, Center Console - Front Console With Storage, Clock, Daytime Running Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
