,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC11EX8L377601"",""name"":""Used 2008 Nissan Versa SL"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9934.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,635""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541820218"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Nissan Versa includes Air Conditioning - Air Filtration, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP36898A061488"",""name"":""Used 2008 Honda Accord EX-L V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/ae68172d45cb4579965d2a87b3867397.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,051""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531938620"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Honda Accord includes (2) 12V pwr outlets, 1-touch pwr moonroof w/tilt$COMMA manual sunshade, 270-watt AM/FM stereo w/6-disc in-dash CD changer-inc: (6) speakers$COMMA subwoofer$COMMA radio data system$COMMA MP3/WMA playback$COMMA auxiliary input jack$COMMA speed-sensitive volume control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK46K68U573486"",""name"":""Used 2008 Toyota Camry SE V6"",""image"":""https://images.autotrader.com/hn/c/f55f3b3cf649473aa55db78a6505feb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,884""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541247169"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Toyota Camry includes (2) 12V auxiliary pwr outlets, 3-point seat belts-inc: front adjustable shoulder anchors$COMMA emergency locking retractors (ELR), 3.5L DOHC MPFI VVT-i 24-valve V6 engine""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HK31U88C048181"",""name"":""Used 2008 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/783646f23c7344879a2122927a20fa43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":0,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,735""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531648910"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 0 Lexus RX 350 includes 3.29 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF18588B039813"",""name"":""Used 2008 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/48f413bce29648c38bf9bcdc9813781d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,812""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536598031"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Long Island City, NY. This 0 Honda Pilot includes 16\"" Alloy Machine-Finished Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEES41A882025433"",""name"":""Used 2008 Toyota Highlander 4WD"",""image"":""https://images.autotrader.com/hn/c/f9f53bf489f14e498173865c229949c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,849""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539201058"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 0 Toyota Highlander includes 3.48 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/6 Speakers, Air Conditioning, Alloy wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANV13598C150412"",""name"":""Used 2008 BMW 528xi Sedan"",""image"":""https://images.autotrader.com/hn/c/515e55b080f74254ab26bcb56c6a7563.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528xi"",""manufacturer"":""BMW"",""productionDate"":0,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,411""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538045025"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 0 BMW 528xi includes 10 Speakers, 10-Way Power Front Bucket Seats, 17\"" x 7.5\"" Star Spoke Alloy (Style 138) Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/CD Audio System/MP3 Capable""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR682X8C235252"",""name"":""Used 2008 Jeep Grand Cherokee Overland"",""image"":""https://images.autotrader.com/hn/c/ac46c5a57d174c18a9778632408e6aff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,420""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532437114"",""vehicleInteriorColor"":""Dk Khaki/Lt Graystone"",""description"":""Location: Long Island City, NY. This 0 Jeep Grand Cherokee includes 18\"" x 7.5\"" Chrome Clad Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adjustable pedals""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GS48K58C175255"",""name"":""Used 2008 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/34c4e848385a43059408ebb6f6f17a38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,163""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529780169"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Long Island City, NY. This 0 Jeep Grand Cherokee includes 17\"" x 7.5\"" Aluminum Sparkle Silver Wheels, 3.07 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD MP3 w/SIRIUS Satellite, AM/FM radio: SIRIUS""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCK262582027530"",""name"":""Used 2008 Lexus IS 250 AWD"",""image"":""https://images.autotrader.com/hn/c/bbff17243aef4d4fb1e9c82d7a9d0ca4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,106""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535805377"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Long Island City, NY. This 2008 Lexus IS 250 includes 13 Speakers, 17\"" x 8\"" 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FF28W88D733780"",""name"":""Used 2008 Jeep Patriot Sport"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/12180.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,039""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536166549"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Long Island City, NY. This 2008 Jeep Patriot includes 16\"" x 6.5\"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.12 Axle Ratio, ABS brakes, AM/FM Compact Disc, AM/FM radio, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8HR44H88R620640"",""name"":""Used 2008 Chrysler Town & Country LX"",""image"":""https://images.autotrader.com/hn/c/2625ed8abaa04de1bbcfa8fc40ca3f2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,194""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471125498"",""vehicleInteriorColor"":""Medium Slate Gray/Light Shale"",""description"":""Location: Long Island City, NY. This 0 Chrysler Town & Country includes 16\"" Wheel Covers, 2nd Row 2-Passenger Bench Seat, 3.434 Axle Ratio, 3rd row seats: split-bench, 4 Speakers, ABS brakes, AM/FM CD MP3 Radio, AM/FM radio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18B38C665910"",""name"":""Used 2008 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/96c750fa621446d19f39e7aece87eca5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,261""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523442615"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Long Island City, NY. This 0 Nissan Pathfinder includes 16\"" x 7JJ Aluminum Alloy Wheels, 2-Din AM/FM CD Radio, 3.133 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBD33V786057679"",""name"":""Used 2008 Toyota RAV4 4WD"",""image"":""https://images.autotrader.com/hn/c/8c1775081a644d6898b312fc2bcfb1c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,331""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=449364382"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Long Island City, NY. This 0 Toyota RAV4 includes 16\"" x 6.5J Steel Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Brake assist""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS58V48W128900"",""name"":""Used 2008 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/b9c5437f3e8740649cbfc11702d21cd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":0,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,052""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523997579"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 0 Nissan Rogue includes 16\"" x 6.5\"" Steel Wheels w/Wheel Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning""}"
