,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D4PG5FV1AT225609"",""name"":""Used 2010 Dodge Journey 2WD SXT"",""image"":""https://images.autotrader.com/hn/c/7941501be1384270bc8e6bc36e77e480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,517""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530985007"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 Dodge Journey includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDKGCA36A7706056"",""name"":""Used 2010 Kia Sportage 4WD LX V6"",""image"":""https://images.autotrader.com/hn/c/4c6ef6bda1ab4a42a5662a053c8da3ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,989""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535089926"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Kia Sportage includes 2-Stage Unlocking Doors, 4wd Selector - Electronic, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCM3AC8AU179406"",""name"":""Used 2010 Hyundai Accent Hatchback"",""image"":""https://images.autotrader.com/hn/c/cc7da12ef4d84af0993c06541f07763b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,929""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541947099"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Hyundai Accent includes Active Head Restraints - Dual Front, Active Head Restraints - Rear, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP5AM404454"",""name"":""Used 2010 INFINITI G37 Journey"",""image"":""https://images.autotrader.com/hn/c/4aa9d978a8244b76812f0d88fba649ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,331""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538172958"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2010 INFINITI G37 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6ARXAM454736"",""name"":""Used 2010 INFINITI G37 x"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5867,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""230,824""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542299960"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2010 INFINITI G37 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF67NFA9A0175353"",""name"":""Certified 2010 Ferrari 458 Italia Coupe"",""image"":""https://images.autotrader.com/hn/c/699b0f215bff47c6af8c235a72f24b82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":157995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""458 Italia"",""manufacturer"":""Ferrari"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,620""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536978218"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2010 Ferrari 458 Italia includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Automatic temperature control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A92AS783381"",""name"":""Used 2010 Porsche 911 GT3 Coupe"",""image"":""https://images.autotrader.com/hn/c/5e22da2aff5346d1954981b25eb1e36d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":138992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,732""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541630869"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Porsche 911 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Automatic temperature control, Brake assist""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65LJA5A0169373"",""name"":""Used 2010 Ferrari California"",""image"":""https://images.autotrader.com/hn/c/15f1e99abe464eea8d4a6a12c9b6fa7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":104995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,893""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541630851"",""vehicleInteriorColor"":""Nero"",""description"":""Location: New York, NY. This 2010 Ferrari California includes 4-Wheel Disc Brakes, 6-Way Power Driver/4-Way Power Pass. Leather Bucket Seats, 7 Speakers, ABS brakes, AM/FM CD/MP3/DVD/USB/HDD w/Navigation""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65LHA6A0172045"",""name"":""Certified 2010 Ferrari California"",""image"":""https://images.autotrader.com/hn/c/2d07a4c449d840448c3073de47aa6ce1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":98995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,881""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533813323"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2010 Ferrari California includes 4-Wheel Disc Brakes, 6-Way Power Driver/4-Way Power Pass. Leather Bucket Seats, 7 Speakers, ABS brakes, AM/FM CD/MP3/DVD/USB/HDD w/Navigation""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGFK7A93AD001384"",""name"":""Used 2010 Volkswagen Touareg TDI"",""image"":""https://images.autotrader.com/hn/c/1290c682bde74a6d92b635c7713bda16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13153,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,281""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538528694"",""vehicleInteriorColor"":""Pure Beige"",""description"":""Location: New York, NY. This 2010 Volkswagen Touareg includes #Hyundai #Jeep #Landrover #Lexus #Mercedesbenz #Nissan #Scion #VWCPO  #Blackfriday, #Usedcars #Certifiedcars #Lowprice #Greatdeals #Volkswagen #Honda #Toyota #Ford #GMC #Audi #Buick""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H27AH501824"",""name"":""Used 2010 Acura MDX"",""image"":""https://images.autotrader.com/hn/c/ac6fb25266a541d689040694e0da15ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,430""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523471884"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2010 Acura MDX includes 18\"" x 8\"" 5-Spoke Aluminum Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: XM""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBU4EE5AZ189792"",""name"":""Used 2010 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/9919fb9e392c420f8cb484ab8539c0f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,445""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521179518"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2010 Toyota Corolla includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A4RR8D11AR404859"",""name"":""Used 2010 Chrysler Town & Country Touring Plus"",""image"":""https://images.autotrader.com/hn/c/5da0e0e71d344a6c8cfd3ef046fb5905.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,459""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519068226"",""vehicleInteriorColor"":""Dark Slate/Light Shale"",""description"":""Location: New York, NY. This 2010 Chrysler Town & Country includes ABS Brakes (4-Wheel), Adjustable Pedals Power, Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Air Conditioning - Rear - Single Zone""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BAXAC068663"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/1efed401ea6845aebfc07cd7dcbf30b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13978,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,190""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538813559"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2010 Lexus RX 350 includes 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Alloy wheels, Anti-whiplash front head restraints""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV8AW134405"",""name"":""Used 2010 Nissan Rogue S Krom Edition"",""image"":""https://images.autotrader.com/hn/c/9e597394a8134b8ebb4c4ac78930db79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,588""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538876581"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
