,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS28C47G752440"",""name"":""Used 2007 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/3940721ad774401fa88b1102ce1919aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,606""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539683414"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2007 Dodge Ram 2500 Truck includes 17\"" x 8\"" Chrome Clad Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc, AM/FM radio, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP07Z87R125900"",""name"":""Used 2007 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/c647c0d0d35c4be285a756743b1872a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4188,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,412""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537880676"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2007 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color, CD player, Cloth Front Bucket Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GD76627L516821"",""name"":""Used 2007 Subaru Impreza WRX STI Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,968""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541693248"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Subaru Impreza WRX includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA24157L142630"",""name"":""Used 2007 Jeep Wrangler 4WD X"",""image"":""https://images.autotrader.com/hn/c/cda2ebab768f4080be32679c0390bd04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,201""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526263469"",""vehicleInteriorColor"":""Dark/Medium Slate Gray"",""description"":""Location: New York, NY. This 2007 Jeep Wrangler includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed M/T, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Bucket Seats, CD Player, Driver Air Bag""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT82HX75209154"",""name"":""Used 2007 Ford Mustang GT Deluxe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,246""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535692979"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Ford Mustang includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed M/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46GX72014390"",""name"":""Used 2007 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/394bdd9a818f4d1c8c00177b7f503333.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,140""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537789273"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: New York, NY. This 2007 Lexus ES 350 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVA37597NL15458"",""name"":""Used 2007 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/2daf14cebb364b20b2627eff54383bc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,903""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525477707"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 BMW 328i includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Brake Assist, Bucket Seats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK19J271635432"",""name"":""Used 2007 GMC Sierra 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/911f41e354614eb0aafb9f18dc12caa8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,098""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428434"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2007 GMC Sierra 1500 includes 4 Wheel Drive, 4WD/AWD, AM/FM Stereo, Adjustable Seats, Air Bag(s), Air Conditioning, Aluminum Wheels, Anti-Lock Brakes, Automatic Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HD57237U199488"",""name"":""Used 2007 Buick Lucerne CXL"",""image"":""https://images.autotrader.com/hn/c/f65010f9e9f3496dbee8eaeb2e1a2695.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,675""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540628350"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2007 Buick Lucerne includes AM/FM Stereo, Adjustable Seats, Air Bag(s), Air Conditioning, Aluminum Wheels, Anti-Lock Brakes, Automatic Headlights, Automatic Load-Leveling""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR30E27Z872674"",""name"":""Used 2007 Toyota Corolla"",""image"":""https://images.autotrader.com/hn/c/bf4cb800de3545f38125ebfdfae09ea0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,469""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535184613"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Toyota Corolla includes AM/FM Stereo, Adjustable Seats, Air Bag(s), Air Conditioning, Anti-Lock Brakes, CD Player, Child Proof Locks, Child Safety Door Locks, Cloth Upholstery""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34N57W215593"",""name"":""Used 2007 Ford Focus ZX4 Sedan"",""image"":""https://images.autotrader.com/hn/c/9c144207931642a4988dd127faa97a44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,430""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540758034"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2007 Ford Focus includes AM/FM Stereo, Adjustable Seats, Air Bag(s), Air Conditioning, Aluminum Wheels, CD Player, Child Proof Locks, Child Safety Door Locks, Cloth Upholstery""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZF58BX74169801"",""name"":""Used 2007 Pontiac G6 Value Leader"",""image"":""https://images.autotrader.com/pictures/atc_upload/240x151_PontG6Sdn.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,265""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537978074"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2007 Pontiac G6 includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER   seek-and-scan  digital clock and Driver Information Center (STD)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJF724577344100"",""name"":""Used 2007 Kia Sportage LX"",""image"":""https://images.autotrader.com/hn/c/53158dafd94c41efad3057421a80b975.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,776""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539609745"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Kia Sportage includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CARPETED FLOORMATS, CD Player, CROSS BARS""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPW31CX7M513283"",""name"":""Used 2007 Volkswagen Beetle Coupe"",""image"":""https://images.autotrader.com/hn/c/139a31b31d074026945c2cc20e6cd06e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,159""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538774964"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2007 Volkswagen Beetle includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDT13E578139686"",""name"":""Used 2007 Chevrolet Colorado 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/f2836c5b4c93465e8dd378a751c241ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,510""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526549172"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Chevrolet Colorado includes 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks""}"
