,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG12646H579528"",""name"":""Used 2006 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/hn/c/47759085a2ef434c9535a43cd79df698.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532808144"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2006 Honda Civic includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7KS28C56J148974"",""name"":""Used 2006 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/a7081f20217d44da885e9ce2f19885b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,055""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531147566"",""vehicleInteriorColor"":""Med Slate Gray"",""description"":""Location: New York, NY. This 2006 Dodge Ram 2500 Truck includes 10.5 rear axle ring gear diameter, 12V pwr outlet, 136-amp alternator, 17 x 8 steel chrome clad wheels, 25G SLT CUSTOMER PREFERRED ORDER SELECTION PKG M/T 8 Cylinder Engine Gasoline Fuel 6-Speed M/T""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMCE39A760026630"",""name"":""Used 2006 Maserati Quattroporte Executive GT"",""image"":""https://images.autotrader.com/hn/c/6ddb50a93efd4a199748f773bf343b0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,701""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529772245"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2006 Maserati Quattroporte includes (2) 12-volt pwr outlets, 19 polished aluminum wheels, 3-point seatbelts in all positions, 4-wheel anti lock brakes (ABS), 4-wheel anti-lock brakes (ABS)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG74J36A463118"",""name"":""Used 2006 Mercedes-Benz S 55 AMG"",""image"":""https://images.autotrader.com/hn/c/eccbdf21534242eebd76e6ae06cba29f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,343""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530155889"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2006 Mercedes-Benz S 55 AMG includes (4) illuminated vanity mirrors w/driver/front passenger magnifying/standard lenses, (4) polished stainless-steel exhaust tips, 14-way pwr adjustable front heated AMG-designed sport seats w/pneumatically adjustable lumbar support drivers easy-exit courtesy seat folding adjustment automatic height-adjusting front head restraints 3-position memory""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM81VX6Y641565"",""name"":""Used 2006 Lincoln Town Car Signature"",""image"":""https://images.autotrader.com/hn/c/36dff29f28b240219a719c1ba9c1020b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,761""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536596786"",""vehicleInteriorColor"":""Light Stone"",""description"":""Location: New York, NY. This 2006 Lincoln Town Car includes 117.7 wheelbase, 17 12-spoke machined aluminum wheels, 19.0 gallon fuel tank, 3.27 axle ratio, 4-SPEED AUTOMATIC TRANSMISSION W/OD (STD) A/T 4-Speed A/T""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD57Y56U121858"",""name"":""Used 2006 Cadillac DTS"",""image"":""https://images.autotrader.com/hn/c/6ee4b0fe51d14ed392d740449ace0829.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""DTS"",""manufacturer"":""Cadillac"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,076""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536471668"",""vehicleInteriorColor"":""Very Drk Cashmere W/Cshmr"",""description"":""Location: New York, NY. This 2006 Cadillac DTS includes Alternator 150 amps, Automatic electronic level control, Battery includes rundown protection, Brake assist, Brake/transmission shift interlock automatic transmission""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMB233666030400"",""name"":""Used 2006 Kia Sedona LX"",""image"":""https://images.autotrader.com/hn/c/c9b18cc52918400a9233bf2a56e33737.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,601""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541341415"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Kia Sedona includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA168X6L113392"",""name"":""Used 2006 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,848""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541667274"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2006 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18W86C616542"",""name"":""Used 2006 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/9063a3fa60c54524ac0beada7ed49761.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5984,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,888""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531920003"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Nissan Pathfinder is listed for $5984""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CR29L460113714"",""name"":""Used 2006 MAZDA MAZDA5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,561""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201858"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 MAZDA MAZDA5 includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HB38N46F163497"",""name"":""Used 2006 Dodge Durango 4WD SXT"",""image"":""https://images.autotrader.com/hn/c/086adf4a24d14d3ab37b3a4188a14e5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1983,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,729""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531606640"",""vehicleInteriorColor"":""Med Slate Gray"",""description"":""Location: New York, NY. This 2006 Dodge Durango includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7KS28C76J202520"",""name"":""Used 2006 Dodge Ram 2500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/08876b0161c849289a401328c090b1ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,378""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501540678"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Dodge Ram 2500 Truck is listed for $12000""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HA31U76C093449"",""name"":""Used 2006 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/f26825a360954787b91a653ce85f613e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,242""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527071388"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2006 Lexus RX 330 includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N3AA08C96N805977"",""name"":""Used 2006 INFINITI QX56 4WD"",""image"":""https://images.autotrader.com/hn/c/c66e61a6c20644a186d185b8b25dd2a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,122""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534411344"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 INFINITI QX56 includes 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Active Head Restraints - Dual Front, Adjustable Pedals - Power, Air Filtration, Air Suspension - Rear""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HR48N56C295291"",""name"":""Used 2006 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/a5c37a0ba7b04c87a58524ce3786fed5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,868""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525297627"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Jeep Grand Cherokee includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer""}"
