,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB58K579271698"",""name"":""Used 2007 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/4f51f283c3c0412eacf72b968b90261d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,892""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541015584"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Chevrolet Impala includes 2-Stage Unlocking Doors, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Audio Security System""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU11F770006213"",""name"":""Used 2007 Toyota FJ Cruiser w/ TRD Package"",""image"":""https://images.autotrader.com/hn/c/cd6fe4c797a64582b6f850d91eda0eac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16396,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,082""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540537450"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Toyota FJ Cruiser includes Air Conditioning, Anti-Lock Brakes (ABS), Auxiliary 12v Outlet, CD player, Power Brakes, Power Door Locks, Power Mirrors, Power Steering, Power Windows""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18267S257784"",""name"":""Used 2007 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/ddeb6da1b5ac4e6c9cbe354612db03ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13296,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,190""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535180409"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Dodge Ram 1500 Truck includes CD player, Center Arm Rest, Climate Control, Courtesy Lights, Cruise Control, Cup Holder, Plow Package, Power Brakes, Power Door Locks, Power Mirrors""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK63807J294906"",""name"":""Used 2007 GMC Yukon AWD Denali"",""image"":""https://images.autotrader.com/hn/c/8643842f4d934fb68a0505e69edb32e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10596,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,932""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532244352"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 GMC Yukon includes Bose Sound System, Bucket Seats, CD player, Captains Chairs, Center Arm Rest, Cruise Control, DVD Player, Heated Outside Mirrors, Heated Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT44AX7S284822"",""name"":""Used 2007 Toyota Sequoia 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/852bef2fa89a44769ace15d23b7e673f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7796,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,178""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537530305"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2007 Toyota Sequoia includes 3rd Row Seating, CD player, Halogen Headlamps, Heated Outside Mirrors, Heated Seats, Luggage Rack, Power Door Locks, Power Sliding Doors, Power Steering""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJE723877430141"",""name"":""Used 2007 Kia Sportage LX V6"",""image"":""https://images.autotrader.com/hn/c/08ee48569ff042a0acc3e49fbd7b2dee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,277""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541925797"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2007 Kia Sportage includes Air Conditioning, Anti-Lock Brakes (ABS), CD player, Power Brakes, Power Door Locks, Power Steering, Power Windows""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJE723677402399"",""name"":""Used 2007 Kia Sportage LX"",""image"":""https://images.autotrader.com/hn/c/a2e933f628874c128a81782bb8db2cf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,982""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538749768"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 Kia Sportage includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CARPETED FLOORMATS, CD Player, CROSS BARS""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K57U129179"",""name"":""Used 2007 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/598d3f2add244370bfff1bde5fdfb644.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,232""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542272077"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Toyota Camry includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bucket Seats, CD Player, Cloth Seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCCVC11167HL81745"",""name"":""Used 2007 Lotus Exige S"",""image"":""https://images.autotrader.com/hn/c/e80b7284915b44e78497f2274b33eee5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lotus"",""model"":""Exige"",""manufacturer"":""Lotus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,508""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535058433"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Lotus Exige includes 1.8L DOHC MPFI 16-valve aluminum alloy mid-mounted supercharged I4 engine, 16 x 6.5 front aluminum wheels, 17 x 7.5 rear aluminum wheels, 4-wheel anti-lock braking system (ABS)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA44C179B19026"",""name"":""Used 2007 Jaguar XK R Convertible"",""image"":""https://images.autotrader.com/hn/c/e4bd7ef2f78146e69b18b15bf362562a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK"",""manufacturer"":""Jaguar"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,833""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539900680"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2007 Jaguar XK includes 10-way 3-stage heated front leather pwr bucket seats w/3-position memory, 19 x 8.5 front/19 x 9.5 rear 10-spoke Jupiter alloy wheels, 245/40ZR19 front & 275/35ZR19 rear tires""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHT05J272109226"",""name"":""Used 2007 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/60fb72da92ef41cfab2d30992bbebddf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,322""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540919262"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2007 Toyota Land Cruiser includes EMV NAVIGATION SYSTEM AM/FM Stereo Auto-Dimming Rearview Mirror Cassette CD Player Navigation System Bluetooth Connection CD Changer Premium Sound System""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ77X17A091087"",""name"":""Used 2007 Mercedes-Benz CLS 63 AMG"",""image"":""https://images.autotrader.com/hn/c/daf32813c532414f95fe9c2128ae8669.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,121""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535058452"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: New York, NY. This 2007 Mercedes-Benz CLS 63 AMG includes 10-way pwr AMG-designed front heated sport seats-inc: multicontour seats w/pneumatically adjustable side bolsters/thigh/driver lumbar supports 3-position memory active head restraints""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT82H075323194"",""name"":""Used 2007 Ford Mustang GT w/ California Special Pkg"",""image"":""https://images.autotrader.com/hn/c/e761362723934a08b5e71328b8cf926c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,394""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535058418"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2007 Ford Mustang includes (2) cupholders, (2) pwr points, 17 premium painted cast aluminum wheels, 3-point active safety belts in all seating positions, 4-wheel anti-lock braking system (ABS)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA54127L135426"",""name"":""Used 2007 Jeep Wrangler 4WD Sahara"",""image"":""https://images.autotrader.com/hn/c/babd64441649452da7ac8811b58d1b76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,746""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536470213"",""vehicleInteriorColor"":""Dark/Medium Slate Gray"",""description"":""Location: New York, NY. This 2007 Jeep Wrangler includes (2) front/(1) rear tow hooks, (6) Infinity speakers w/subwoofer, 160-amp alternator, 17 x 7.5 aluminum wheels, 24G SAHARA CUSTOMER PREFERRED ORDER SELECTION PKG""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG86X37A102522"",""name"":""Used 2007 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/27d14de30b9343f1a5effed78f098791.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,683""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320887"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Mercedes-Benz S 550 includes 18 x 8.5 9-spoke light aluminum wheels, 20GB hard drive based in-dash GPS navigation system, 255/45R18 all-season tires, 4-way tilt/telescoping pwr steering column w/memory""}"
