,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0BB2A98ES133094"",""name"":""Certified 2014 Porsche 911 Targa 4S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2015Porsche911Cpe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":97500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,214""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535776830"",""vehicleInteriorColor"":""Standard"",""description"":""Location: New York, NY. This 2014 Porsche 911 is listed for $97500""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKK5KF2EF247810"",""name"":""Used 2014 Mercedes-Benz E 350 Cabriolet"",""image"":""https://images.autotrader.com/images/2019/6/17/519/542/43651566482.519542385.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,992""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519542385"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz E 350 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2TF6EA176971"",""name"":""Used 2014 Land Rover Range Rover"",""image"":""https://images.autotrader.com/images/2019/5/22/517/076/43649484571.517076946.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517076946"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Land Rover Range Rover includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2014 Porsche Cayenne Platinum Edition"",""image"":""https://images.autotrader.com/images/2019/4/16/512/770/43646819048.512770090.IM1.MAIN.640x480_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512770090"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Porsche Cayenne includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P0H73E5389014"",""name"":""Used 2014 Ford Fusion SE"",""image"":""https://images.autotrader.com/images/2020/1/2/540/069/43665953081.540069092.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,400""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540069092"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Ford Fusion is listed for $9499""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSLX9C54ED160508"",""name"":""Used 2014 BMW M6"",""image"":""https://images.autotrader.com/images/2019/4/30/514/379/43647785108.514379067.IM1.MAIN.480x360_A.480x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514379067"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 2014 BMW M6 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2K7AJ1EM310498"",""name"":""Used 2014 Volkswagen Jetta"",""image"":""https://images.autotrader.com/images/2019/6/22/520/091/43651934529.520091978.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520091978"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Volkswagen Jetta includes Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4CYXE0396178"",""name"":""Used 2014 MAZDA CX-5 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/8481e28f9de84bc7bf22a465f21ddbde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,782""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537393672"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 MAZDA CX-5 includes 1 LCD Monitor In The Front, 100 Amp Alternator, 15.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BD1EB1EU028897"",""name"":""Used 2014 Toyota Avalon XLE Premium"",""image"":""https://images.autotrader.com/hn/c/2d46b610e0d540f8b168fcfa8fc9589b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,260""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538922758"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Toyota Avalon includes 17 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.54 Axle Ratio, ABS And Driveline Traction Control, Air Filtration, Airbag Occupancy Sensor""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F56EE211981"",""name"":""Used 2014 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/9489ac83b3964af186f862eff8568f38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,292""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542045304"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 13.2 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 45-Amp/Hr 410CCA Maintenance-Free Battery""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F85EE247381"",""name"":""Used 2014 Honda Civic EX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542436172"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 3.94 Axle Ratio, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H26EFP62761"",""name"":""Used 2014 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/fddcf94637bc4957a52bc8313a993b07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,382""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540943927"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: New York, NY. This 2014 Tesla Model S includes 21 Turbine Wheels, 253 Mile Range, All wheel drive, Performance Plus Suspension, Sunroof""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H2XEFP65002"",""name"":""Used 2014 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/126abfed45d24fbfaaf024222245f8dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,540""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435308"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: New York, NY. This 2014 Tesla Model S includes 21 Silver Turbine Wheels, 253 Mile Range, All wheel drive, Performance Plus Suspension, Sunroof""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H26EFP68155"",""name"":""Used 2014 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/806108228a4a47d5904822aee4de81b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,539""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178151"",""vehicleInteriorColor"":""Black Leather Seats"",""description"":""Location: New York, NY. This 2014 Tesla Model S includes 19 Wheels, 253 Mile Range, All wheel drive, Performance Plus Suspension, Sunroof""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H27EFP65202"",""name"":""Used 2014 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/6a10d6d5cb1a4e6e99ecbf9c8bf90adf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,707""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541706991"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: New York, NY. This 2014 Tesla Model S includes 21 Turbine Wheels, 253 Mile Range, All wheel drive, Performance Plus Suspension, Sunroof""}"
