,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJAUCXFH406945"",""name"":""Used 2015 Subaru Forester 2.5i Touring"",""image"":""https://images.autotrader.com/hn/c/67c0d18f5a014dfabeed18d02f011c5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,668""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924614"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Subaru Forester includes 3.70 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H33FL021785"",""name"":""Used 2015 Acura RDX AWD"",""image"":""https://images.autotrader.com/hn/c/7b043cd9c70341a3bd422a46e9854f5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,234""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538763206"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2015 Acura RDX includes 18'' x 7.5'' Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H43FB020323"",""name"":""Used 2015 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/60f8382ce2364f14bd559ca2e187eb5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,044""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537524429"",""vehicleInteriorColor"":""Tech Pkg"",""description"":""Location: New York, NY. This 2015 Acura MDX includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H51FL049910"",""name"":""Used 2015 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/19436.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,531""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542380482"",""vehicleInteriorColor"":""Ex"",""description"":""Location: New York, NY. This 2015 Honda CR-V includes 4-Wheel Disc Brakes, 5.048 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning, Alloy wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H77FB032593"",""name"":""Used 2015 Honda Pilot 4WD EX-L w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/a70ad275f69c4f7aaa696d76fa515c74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,791""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523760659"",""vehicleInteriorColor"":""Ex-L"",""description"":""Location: New York, NY. This 2015 Honda Pilot includes 1-touch down, 18'' Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA2FC269710"",""name"":""Used 2015 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/2278559c49914a22bc96f3079e01586a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,612""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011526"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: New York, NY. This 2015 Lexus RX 350 includes 12 Speakers, 18'' x 7.5'' 5-Spoke Aluminum Wheels, 4-Wheel Disc Brakes, 4.398 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B3C50FD541380"",""name"":""Used 2015 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/7f9fca439f004b42b64ff4e7c9abe466.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,943""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526076303"",""vehicleInteriorColor"":""535i Xdrive"",""description"":""Location: New York, NY. This 2015 BMW 535i xDrive includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM/CD Audio System, Anti-whiplash front head restraints""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY1Z4C54FV500004"",""name"":""Used 2015 BMW i3 w/ Range Extender"",""image"":""https://images.autotrader.com/hn/c/4ab4b89c19b342e79cd9dc0707c94aeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,560""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540099996"",""vehicleInteriorColor"":""Giga Cassia/Carum Spice Gray"",""description"":""Location: New York, NY. This 2015 BMW i3 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors, Automatic temperature control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNEE33FS524752"",""name"":""Used 2015 Cadillac SRX AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/a602d2dc25fe4112a7e07cc229fa0f95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,661""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522067559"",""vehicleInteriorColor"":""Light Titanium W/Ebony Accents"",""description"":""Location: New York, NY. This 2015 Cadillac SRX includes 18'' x 8'' Bright Machined Finish Aluminum Wheels, 3.39:1 Final Drive Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 8 Speakers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH7F2227405"",""name"":""Used 2015 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/01b2197e3b6e48629e8d96334c18928b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,659""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537225595"",""vehicleInteriorColor"":""Hybrid"",""description"":""Location: New York, NY. This 2015 Lexus CT 200h includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA4FC323430"",""name"":""Used 2015 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/7a4dfe253a194fca8ced4f8637337082.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,640""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538296212"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: New York, NY. This 2015 Lexus RX 350 includes 12 Speakers, 18'' x 7.5'' 5-Spoke Aluminum Wheels, 4-Wheel Disc Brakes, 4.398 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B5G52FNS17404"",""name"":""Used 2015 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/be54f1d8660e4f02b45043d1b02de809.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,959""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011520"",""vehicleInteriorColor"":""328i Xdrive"",""description"":""Location: New York, NY. This 2015 BMW 328i xDrive includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B5C50FF963561"",""name"":""Used 2015 BMW 328i xDrive Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,973""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533341060"",""vehicleInteriorColor"":""328i Xdrive"",""description"":""Location: New York, NY. This 2015 BMW 328i xDrive includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFFAFL2FN036894"",""name"":""Used 2015 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/cde5f9fecb7448d3b04b4f616f72e649.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,627""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532878139"",""vehicleInteriorColor"":""Premium Plus"",""description"":""Location: New York, NY. This 2015 Audi A4 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control""}"
