,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GW58SX2C177634"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/e545714c8b8c44ebbd18be1767c70937.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,427""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477360929"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 17\"" x 7.5\"" aluminum wheels w/silver accents, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes, 4-speed automatic transmission w/OD""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW38S52C156681"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/5b22c56a95754648b25177bab1a92969.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,914""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477365136"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 16\"" x 7\"" aluminum wheels, 20.5 gallon fuel tank, 2nd Row Bench Seat, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes, 4-speed automatic transmission w/OD""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S12C269548"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/e5f3a9a3bcba43fa8b4445d0d0a339c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,047""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477365137"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 16\"" x 7\"" Lux aluminum silver wheels, 20.5 gallon fuel tank, 2nd Row Bench Seat, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S62C165699"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/bb93b7f0bc614a299dd347f97b36e43a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,107""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477365140"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 16\"" x 7\"" Lux aluminum silver wheels, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes, 4-speed automatic transmission w/OD""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48N12C193341"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/4a6aef25a675446e8620845ff4cf753f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,159""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=476721110"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 16\"" x 7\"" Lux aluminum silver wheels, 20.5 gallon fuel tank, 2nd Row Bench Seat, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GL48K02W177417"",""name"":""Used 2002 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/3c250ee75b5d4463b2643bea3e0dfb67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,874""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477360981"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Liberty includes (5) 16\"" x 7.0\"" styled steel wheels, 136-amp alternator, 18.5 gallon fuel tank w/tethered cap, 2.4L DOHC I4 \""Power Tech\"" engine, 2nd Row Bench Seat""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW58N92C126296"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/a3c21281211e49898eb960dc1d285f45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,183""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477360930"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 17\"" x 7.5\"" aluminum wheels w/silver accents, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel Disc Brakes, 4-speed automatic transmission w/OD""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S12C242124"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/6f4fa89fae9c423bbd5eb8fba9354080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,545""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477365131"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 16\"" x 7\"" Lux aluminum silver wheels, 20.5 gallon fuel tank, 2nd Row Bench Seat, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GW68J12C102771"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/be828d60034d4ef1ba258358e2af0f18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,440""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477360967"",""vehicleInteriorColor"":""Dk/Lt Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 17\"" x 7.5\"" aluminum wheels w/gray accents, 20.5 gallon fuel tank, 2nd Row Bench Seat, 3.73 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S02C120824"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/983a744c50034f76b28d049b4fc9f583.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,807""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477365121"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 16\"" x 7\"" Lux aluminum silver wheels, 20.5 gallon fuel tank, 2nd Row Bench Seat, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW58N52C162597"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/ca21bd3d419e4be68ea9d9ae61783318.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,309""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477361021"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 17\"" x 7.5\"" aluminum wheels w/silver accents, 20.5 gallon fuel tank, 2nd Row Bench Seat, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GW58N12C205752"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/0b5254842cbf49deb5e46d1f2495f70b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,993""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477361005"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 17\"" x 7.5\"" aluminum wheels w/silver accents, 20.5 gallon fuel tank, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes, 4-speed automatic transmission w/OD""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48N52C193925"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/9ce71bab9c184543afc17d232d410d71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,147""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477365110"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes 136-amp alternator, 16\"" x 7\"" Lux aluminum silver wheels, 20.5 gallon fuel tank, 2nd Row Bench Seat, 3.55 axle ratio, 4-Wheel ABS, 4-Wheel Disc Brakes""}"
