,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BG22K1XU462130"",""name"":""Used 1999 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/694d6b660de84f13b335b88bd365727b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,955""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541149492"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1999 Toyota Camry includes Cassette, Center Console, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR12E0XC169027"",""name"":""Used 1999 Toyota Corolla VE"",""image"":""https://images.autotrader.com/hn/c/354f7eb1492b4dea865419df6b33af92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,067""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541880166"",""vehicleInteriorColor"":""Pebble Beige"",""description"":""Location: New York, NY. This 1999 Toyota Corolla includes **Verify Options Prior To Purchase*, Airbags - Front - Dual, Daytime Running Lights, Multi-function Remote Trunk Release, Power Brakes, Power Steering""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY19SXXP439781"",""name"":""Used 1999 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/2734b0c5b12c4e7696d2eb2da578ba78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,832""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528566625"",""vehicleInteriorColor"":""Agate"",""description"":""Location: New York, NY. This 1999 Jeep Wrangler is listed for $13895""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFWP44A4X0114062"",""name"":""Used 1999 Ferrari 456M GT"",""image"":""https://images.autotrader.com/images/2019/10/29/533/264/43661885580.533264981.IM1.MAIN.1600x1200_A.1024x683.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":105000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""456M GT"",""manufacturer"":""Ferrari"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,508""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533264981"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1999 Ferrari 456M GT includes CD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEK13R5XJ716241"",""name"":""Used 1999 GMC Yukon"",""image"":""https://images.autotrader.com/images/2019/2/20/508/204/43642373535.508204984.IM1.MAIN.640x480_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,193""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508204984"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1999 GMC Yukon is listed for $2000""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BF28G9X5070225"",""name"":""Used 1999 Lexus ES 300"",""image"":""https://images.autotrader.com/hn/c/79e46e598a164fb79def38f8dab627a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,353""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541454471"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 1999 Lexus ES 300 includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet, Bucket Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSCK9337XLC88086"",""name"":""Used 1999 BMW M Roadster"",""image"":""https://images.autotrader.com/hn/c/e0c331a56c3b44eca954b44ed676a0c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M Roadster"",""manufacturer"":""BMW"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,622""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517210245"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1999 BMW M Roadster includes Am/Fm Radio, Cassette, Center Console, Convertible Roof - Power, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Front Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1999 Ford F350 XL"",""image"":""https://images.autotrader.com/images/2019/3/20/510/712/43644742767.510712001.IM1.MAIN.240x320_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510712001"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1999 Ford F350 is listed for $12000""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG6678XA016629"",""name"":""Used 1999 Honda Accord EX"",""image"":""https://images.autotrader.com/hn/c/aab7bc4abd9440a0be2e22dde0db296d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,566""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540552992"",""vehicleInteriorColor"":""Quartz"",""description"":""Location: New York, NY. This 1999 Honda Accord includes 4-Speed Automatic Transmission, ABS: 4-Wheel, AM/FM Radio, Anti-Theft System: Alarm, Cassette, Center Console, Cruise Control, Front Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1P3EW65GXXV504369"",""name"":""Used 1999 Plymouth Prowler"",""image"":""https://images.autotrader.com/hn/c/c75e1b30a80747b7a93205e82fee5ccd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Plymouth"",""model"":""Prowler"",""manufacturer"":""Plymouth"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,446""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527939919"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1999 Plymouth Prowler includes 3.89 Axle Ratio Center Arm Rest, 4-Wheel Disc Brakes, 7 Speakers, AM/FM, Air Conditioning, Alloy Wheels, CD Changer, CD Player, Cassette, Center Console""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FDWF36S9XMA38171"",""name"":""Used 1999 Ford F350 2WD Regular Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/1a0230e4b7c042079f34db15c6e54e46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,105""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522059788"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1999 Ford F350 includes AM/FM, Air Conditioning, Anti-Lock Brakes, DUAL REAR WHEELS, Driver Airbag, ICE COLD A/C, LONG BED, Passenger Airbag, Power Brakes, Power Steering""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6ET129XXU601727"",""name"":""Used 1999 Cadillac Eldorado Touring"",""image"":""https://images.autotrader.com/hn/c/4a3dae8b8f2542daa7d66429191a8c0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Eldorado"",""manufacturer"":""Cadillac"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,754""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512019133"",""vehicleInteriorColor"":""Neutral Shale"",""description"":""Location: New York, NY. This 1999 Cadillac Eldorado includes \""Batte, (4) Bose Speakers, 4-Speed A/T, 4-Wheel Disc Brakes, 4-spoke tilt steering wheel w/leather-trimmed rim, 4-way pwr lumbar supports, 4.6L (279) Sfi Dohc V8 300-Hp Northstar Engine""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFDAM2S7XBL70253"",""name"":""Used 1999 Aston Martin V8 Vantage Coupe"",""image"":""https://images.autotrader.com/hn/c/36b9b723af964af4bb1c98b93598a696.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":550000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""V8 Vantage"",""manufacturer"":""Aston Martin"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503103407"",""vehicleInteriorColor"":""Beige/Tan"",""description"":""Location: New York, NY. This 1999 Aston Martin V8 Vantage is listed for $550000""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1P3EW65G9XV501902"",""name"":""Used 1999 Plymouth Prowler"",""image"":""https://images.autotrader.com/images/2019/11/2/533/789/43662212063.533789585.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Plymouth"",""model"":""Prowler"",""manufacturer"":""Plymouth"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,165""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533789585"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1999 Plymouth Prowler is listed for $29500""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP46V3XF159303"",""name"":""Used 1999 Ford Mustang Cobra"",""image"":""https://images.autotrader.com/images/2019/4/6/512/320/43646077707.512320068.IM1.MAIN.1000x750_A.1000x638.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,646""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512320068"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1999 Ford Mustang includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls""}"
