,0
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22G722169387"",""name"":""Used 2002 Chevrolet Camaro Z28 Coupe"",""image"":""https://images.autotrader.com/hn/c/6e2d94becaa14c09ba5370fd05dc11fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14745,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,480""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538488025"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2002 Chevrolet Camaro includes 4-Wheel Disc Brakes, 6-Way Power Driver Seat, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, CD player""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP40432F156555"",""name"":""Used 2002 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/images/2020/1/16/541/470/43666852995.541470783.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541470783"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Ford Mustang includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW33F62EA76306"",""name"":""Used 2002 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/899e6b412a194746a16514db285a862c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,813""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541378804"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Ford F350 includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, CD Player, Cruise, Diesel Fuel, Driver Lumbar, Drivers Front Airbag""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1TA221421737484"",""name"":""Used 2002 MAZDA Millenia P"",""image"":""https://images.autotrader.com/hn/c/403ce3d3be74471389c1cc5dccefd1f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""Millenia"",""manufacturer"":""MAZDA"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,599""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540777119"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2002 MAZDA Millenia includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMNU41S82ED37292"",""name"":""Used 2002 Ford Excursion 4WD XLT"",""image"":""https://images.autotrader.com/images/2019/12/31/539/869/43665852352.539869970.IM1.MAIN.1600x1200_A.756x1008.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,650""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539869970"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Ford Excursion is listed for $12000""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NB353X20228014"",""name"":""Used 2002 MAZDA MX-5 Miata LS"",""image"":""https://images.autotrader.com/images/2019/12/19/538/642/43665198510.538642969.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,351""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538642969"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 MAZDA MX-5 Miata includes Alloy Wheels, CD Player, Cruise Control, Power Locks, Power Mirrors, Power Windows, Tinted Glass""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG56652A106363"",""name"":""Used 2002 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/hn/c/040d6eaff68d4e7e93dc7136cffd0995.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,846""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542318899"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2002 Honda Accord includes 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Bodyside moldings, Bumpers: body-color, CD Changer, CD Player""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S62C205084"",""name"":""Used 2002 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/e6621db107c34606aac207924b7113a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,915""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522597775"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.55, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBT123625030736"",""name"":""Used 2002 Toyota Echo Sedan"",""image"":""https://images.autotrader.com/hn/c/415b52fb3018444f8ed3947924adebb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Echo"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,539""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521525305"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Toyota Echo includes Center Console, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Multi-Function Remote - Trunk Release, Power Brakes""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51D32L618931"",""name"":""Used 2002 Nissan Sentra GXE Sedan"",""image"":""https://images.autotrader.com/hn/c/fdf7a02a758849289d6bb2add1fef600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,809""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513061828"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Nissan Sentra includes Center Console, Clock, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
