,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBDEEB28E6PC00744"",""name"":""Used 1993 Mercedes-Benz 300 D"",""image"":""https://images.autotrader.com/images/2020/1/12/541/079/43666580892.541079500.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 D"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541079500"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1993 Mercedes-Benz 300 D is listed for $5700""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2NE543XPC746574"",""name"":""Used 1993 Pontiac Grand Am SE Sedan"",""image"":""https://images.autotrader.com/hn/c/21c9d7231b1b4a0fa12c8e996d49ab44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Am"",""manufacturer"":""Pontiac"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532808150"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 1993 Pontiac Grand Am includes Abs - 4-Wheel, Clock, Front Fog Lights, Front Seat Type - Bucket, Multi-Function Remote - Trunk Release, Power Brakes, Power Door Locks, Power Steering""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FACP42E5PF105462"",""name"":""Used 1993 Ford Mustang GT Hatchback"",""image"":""https://images.autotrader.com/hn/c/063320ef87544cce82d799acbd9326bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,204""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541946563"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1993 Ford Mustang includes Center Console, Clock, Front Air Dam, Front Airbags - Driver Side, Front Fog Lights, Front Seat Type - Bucket, Front Seat Type - Sport, Ground Effects""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY23P7P5111067"",""name"":""Used 1993 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/35ed9d02258a4eac829af4a53ad277ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,130""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532482841"",""vehicleInteriorColor"":""White"",""description"":""Location: New York, NY. This 1993 Chevrolet Corvette includes 595, ABS Brakes: Std., Air Conditioning: Std., Alloy Wheels: Std., Anti-Brake System: 4-Wheel ABS, Cassette Player: Std., Cruise Control: Std.""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTDR15X1PPB52759"",""name"":""Used 1993 Ford Ranger 4x4 SuperCab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":1993,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,923""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542442757"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1993 Ford Ranger includes ABS brakes, Front anti-roll bar, Passenger vanity mirror, Power steering, Rear step bumper, Tachometer, Voltmeter""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY23P9P5101818"",""name"":""Used 1993 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/d09814a8820549c5b32d8bec6c89b7d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9899,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,604""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542247285"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1993 Chevrolet Corvette includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Cassette, Driver vanity mirror, Front Bucket Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY33P1P5106050"",""name"":""Used 1993 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/7536bdfbc2f54b37960f9ddcbf97b759.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,288""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531075890"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1993 Chevrolet Corvette includes ** THIS VEHICLE SUBJECT TO LUXURY TAX **, 2.59 rear axle ratio, 20 gallon fuel tank, 5-mph front/rear bumpers, Acoustic insulation pkg, Base coat/clear-coat paint""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MELM74W4PX666832"",""name"":""Used 1993 Mercury Grand Marquis GS"",""image"":""https://images.autotrader.com/hn/c/9b12269604fe41ad9afa5937e6432597.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,670""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538028245"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1993 Mercury Grand Marquis includes Cassette, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Split-Bench, Power Brakes, Power Steering""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTCR11U9PTA13770"",""name"":""Used 1993 Ford Ranger 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/0c38f34578c44add86ebe17a13163e7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":1993,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,082""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539614912"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1993 Ford Ranger includes 4wd Type - Part Time, Abs - Rear, Front Air Dam, Front Seat Type - Bench, Front Wipers - Intermittent, Power Brakes, Tinted Glass, Upholstery - Vinyl""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6MPCT01Z1P8648842"",""name"":""Used 1993 Mercury Capri"",""image"":""https://images.autotrader.com/hn/c/19b27daf777b4ed494ed3af4da60083f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Capri"",""manufacturer"":""Mercury"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,780""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536171289"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1993 Mercury Capri includes \""CAPRI\"" on LH decklid, \""MERCURY\"" on RH decklid, \""MERCURY\"" on lower edge of hood, 000 RPM tachometer, 1.6L DOHC EFI 16-valve I4 engine, 11.1 gallon fuel tank w/tethered gas cap""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAPP62T5PH209157"",""name"":""Used 1993 Ford Thunderbird LX"",""image"":""https://images.autotrader.com/hn/c/65c63e55a1cc4cd48ae54bf65c21f7cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,230""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536171291"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1993 Ford Thunderbird includes 18.0 gallon fuel tank w/tethered gas cap, 205/70R15 SBR BSW All-Season tires, 24 oz cut-pile carpet, 3.27 rear axle ratio, 3.8L Multi-Port Sequential EFI V6 engine""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBJS31Y0PHA08331"",""name"":""Used 1993 Ford E-350 and Econoline 350 Club Wagon Super"",""image"":""https://images.autotrader.com/hn/c/f08acad5bcd84150b837b56e4db24487.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,582""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903271"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1993 Ford E-350 and Econoline 350 includes Abs - 4-Wheel, Clock, Front Airbags - Driver Only, Front Seat Type - Bucket, Power Brakes, Power Steering, Radio - Am, Towing Package, Upholstery - Cloth""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FACP44E6PF167143"",""name"":""Used 1993 Ford Mustang LX"",""image"":""https://images.autotrader.com/hn/c/c6161acc9ea040458947c0666aa9bb9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15921,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,904""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833034"",""vehicleInteriorColor"":""White"",""description"":""Location: New York, NY. This 1993 Ford Mustang includes 4 Speakers, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, CHROME WHEELS, Cruise Control, Driver vanity mirror, Dual Power Mirrors""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY23P4P5102777"",""name"":""Used 1993 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2019/7/14/522/110/43653632892.522110498.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522110498"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 1993 Chevrolet Corvette includes Leather Seats, Premium Audio""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY69S9PP212790"",""name"":""Used 1993 Jeep Wrangler 4WD Renegade"",""image"":""https://images.autotrader.com/hn/c/2b9c484bdfca46cea4f0d9c6324264da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1993,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,462""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511760563"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1993 Jeep Wrangler includes 4.0L MPI I6 ENGINE, 5-SPEED MANUAL OD TRANSMISSION, AM/FM Stereo, Aluminum Wheels, Bucket Seats, Cloth Seats, Conventional Spare Tire, Convertible Soft Top""}"
