,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM72307A019977"",""name"":""Used 2007 Honda Accord LX Coupe"",""image"":""https://images.autotrader.com/hn/c/b4dec439bfda42e2842421901268e809.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,570""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370367"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Honda Accord includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38687B436650"",""name"":""Used 2007 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/462e65bec3ed4b519b74b0ae9ec7d8f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,350""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370393"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Honda Odyssey includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP02137R173760"",""name"":""Used 2007 Ford Fusion SEL V6 AWD"",""image"":""https://images.autotrader.com/hn/c/4c51afda69494c08ae8b438818dd52c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,880""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833207"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Ford Fusion includes 4wd Type - On Demand, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote, Anti-Theft System - Engine Immobilizer""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSG13D47H125943"",""name"":""Used 2007 Hyundai Santa Fe 2WD GLS"",""image"":""https://images.autotrader.com/hn/c/5f300d83858441e4adcf124e81ae67ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,030""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539371397"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 Hyundai Santa Fe includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3ER29L270130786"",""name"":""Used 2007 MAZDA CX-7 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/9963b7e40b86481483b71959e315eaf9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-7"",""manufacturer"":""MAZDA"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,305""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308473"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 MAZDA CX-7 includes 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB61E87L695890"",""name"":""Used 2007 Nissan Sentra 2.0 S"",""image"":""https://images.autotrader.com/hn/c/565187151f9248189b77912bf628b0f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,920""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539372350"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Nissan Sentra includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E67C172114"",""name"":""Used 2007 Nissan Altima 2.5 S Sedan"",""image"":""https://images.autotrader.com/hn/c/2ec4b4cc6ed749b9985b7b1320d3537c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,610""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540931943"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Nissan Altima includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WT58K879410123"",""name"":""Used 2007 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/b08921b470064769954aa0d630990487.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,045""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370383"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 Chevrolet Impala includes 2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote, Anti-Theft System - Audio Security System""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23K67F564975"",""name"":""Used 2007 Chevrolet Silverado 2500 LTZ"",""image"":""https://images.autotrader.com/hn/c/d9da5983ab7a4094ba3a00c49d510da1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,413""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540684776"",""vehicleInteriorColor"":""Lt Titanium/Dk Titanium"",""description"":""Location: New York, NY. This 2007 Chevrolet Silverado 2500 includes **90 Day / 3, 000 Miles Warranty!**, 12-Way Power Driver Seat Adjuster, 12-Way Power Front Passenger Seat Adjuster, 16\"" x 6.5\"" 8-Lug Polished Forged Aluminum Wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS26D77G723347"",""name"":""Used 2007 Dodge Ram 2500 Truck ST"",""image"":""https://images.autotrader.com/hn/c/ec9bfea528584ad5993ab754dcdfcece.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,051""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308714"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2007 Dodge Ram 2500 Truck includes **90 Day / 3, 000 Miles Warranty!**, 17\"" x 7.5\"" Styled Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW145X7FA23317"",""name"":""Used 2007 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/21b8c8c24a1a41e7a54e24f562a2b4a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,605""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520698966"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: New York, NY. This 2007 Ford F150 includes **90 Day / 3, 000 Miles Warranty!**, 17\"" Chrome Clad Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 900 lbs Payload Package, ABS brakes, AM/FM Stereo/Clock/Single CD""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WC58R679313046"",""name"":""Used 2007 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/9267d078a9234dd781961c9571b832fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,250""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542206007"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Chevrolet Impala includes 17\"" Machined Aluminum Wheels, 4-Wheel Antilock Disc Brakes, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/XM Satellite/CD/MP3 Playback""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG48P87C702253"",""name"":""Used 2007 Jeep Commander Sport"",""image"":""https://images.autotrader.com/hn/c/93a7299ec4fe41dfa4360862772ebe73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,448""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532823223"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: New York, NY. This 2007 Jeep Commander includes **90 Day / 3, 000 Miles Warranty!**, 3.07 Axle Ratio, 3rd row seats, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc, AM/FM radio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FT280X7D362415"",""name"":""Used 2007 Jeep Patriot Sport"",""image"":""https://images.autotrader.com/hn/c/02f2e8f3b0cd4584822c172cfb3ccd59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,305""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520699084"",""vehicleInteriorColor"":""Pastel Slate Gray"",""description"":""Location: New York, NY. This 2007 Jeep Patriot includes **90 Day / 3, 000 Miles Warranty!**, 16\"" x 6.5\"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.12 Axle Ratio, ABS brakes, AM/FM Compact Disc""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AK15F177275405"",""name"":""Used 2007 Chevrolet Cobalt LS"",""image"":""https://images.autotrader.com/hn/c/99f4ca3f93574ef6affc6c6dec0118c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,935""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531437540"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Chevrolet Cobalt includes 15\"" Steel Wheels w/Full Bolt-On Wheel Covers, 4 Speakers, AM/FM Stereo w/CD Player, AM/FM radio, Air Conditioning, Body-Color Bodyside Moldings""}"
