,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18546H527123"",""name"":""Used 2006 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/94118f3071934d77873a5c002ef8c8ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,970""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538809895"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 0 Honda Pilot includes 16\"" x 6.5\"" Machine-Finished Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BA41E16C839014"",""name"":""Used 2006 Nissan Maxima"",""image"":""https://images.autotrader.com/hn/c/09645f4c480d4c8e90293f37e9eeee86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,478""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537605627"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 0 Nissan Maxima includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDP21A060118490"",""name"":""Used 2006 Toyota Highlander V6"",""image"":""https://images.autotrader.com/hn/c/f14bd0c14ce6479f865b4791c23dec86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,841""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536281134"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 0 Toyota Highlander includes 16\"" x 6.5J Silver Styled Steel Wheels, 3-in-1 Audio w/CD/Cassette/6 Speakers, 3.478 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU93166KC00017"",""name"":""Used 2006 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/a44bee08e1ce4f2bb24275500ddf959f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,108""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541017444"",""vehicleInteriorColor"":""Medium/Dark Flint"",""description"":""Location: Long Island City, NY. This 0 Ford Escape includes 2.93 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 640 lbs Payload Package, ABS brakes, AM/FM 6CD In-Dash/MP3 & Satellite Capable, AM/FM radio""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K06W180986"",""name"":""Used 2006 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5391.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,860""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533057981"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2006 Jeep Liberty includes 16\"" x 7.0\"" Luxury Styled Steel Wheels, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB75E06A026404"",""name"":""Used 2006 Mercedes-Benz ML 500 4MATIC"",""image"":""https://images.autotrader.com/hn/c/882e366b4e9c4d70bf423ab9a3ecdd8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,927""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539201056"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2006 Mercedes-Benz ML 500 includes 3.70 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS08W26X210087"",""name"":""Used 2006 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4578.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,800""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108197"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2006 INFINITI FX35 includes 11 Speakers, 3.692 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, ABS brakes, AM/FM radio, AM/FM/Cassette w/6-Disc CD Autochanger""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KR32E36C575698"",""name"":""Used 2006 Toyota Matrix"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""262,767""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524073258"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2006 Toyota Matrix includes 4 Speakers, 6.5J x 16\"" Steel Wheels, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Cloth Seat Trim, Deluxe AM/FM CD Radio w/4 Speakers""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13Z66R147256"",""name"":""Used 2006 Chevrolet Tahoe 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,055""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536879409"",""vehicleInteriorColor"":""Gray/Dark Charcoal"",""description"":""Location: Long Island City, NY. This 2006 Chevrolet Tahoe includes 1-touch down, 16\"" x 6.5\"" Steel Disc Wheels, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 40/20/40 Split Bench Seat, 8 Speakers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBD33V765018397"",""name"":""Used 2006 Toyota RAV4 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,357""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540068273"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2006 Toyota RAV4 includes 16\"" x 6.5J Steel Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Brake assist""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3EL46X66N175715"",""name"":""Used 2006 Dodge Stratus SXT Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5402.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Stratus"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,656""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531107419"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2006 Dodge Stratus includes 16\"" x 6.5\"" Aluminum Wheels, 4 Speakers, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4GP45R06B744514"",""name"":""Used 2006 Dodge Caravan SXT"",""image"":""https://images.autotrader.com/images/2019/4/19/513/430/43647051010.513430733.IM1.MAIN.1000x750_A.1000x486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caravan"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,000""},""bodyType"":[""Minivan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513430733"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Dodge Caravan includes 3rd Row Seats, CD Player, Cruise Control, Power Locks, Power Windows, Steering Wheel Controls, Trailer Hitch""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CR293860121654"",""name"":""Used 2006 MAZDA MAZDA5 Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""205,485""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539404412"",""vehicleInteriorColor"":""Black W/Cloth-Trimmed Upholste"",""description"":""Location: New York, NY. This 2006 MAZDA MAZDA5 includes 157 hp horsepower, 2.3 liter inline 4 cylinder DOHC engine, 2nd and 3rd row, 4 Doors, 4-wheel ABS brakes, Air conditioning with climate control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K06C341528"",""name"":""Used 2006 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/17581f1503814d949ba85ffe4bc081c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534949457"",""vehicleInteriorColor"":""Medium Slate Gray W/Cloth Low-"",""description"":""Location: New York, NY. This 2006 Jeep Grand Cherokee includes 3.7 liter V6 SOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, 8-way power adjustable drivers seat, Air conditioning""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDYPD644965943099"",""name"":""Used 2006 Freightliner Sprinter 2500 140\"""",""image"":""https://images.autotrader.com/hn/c/d3185cd3de4042e097b58fe3fb9d64c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Freightliner"",""model"":""Sprinter"",""manufacturer"":""Freightliner"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,347""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537942181"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 2006 Freightliner Sprinter is listed for $14995""}"
