,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDF78E67A145585"",""name"":""Used 2007 Audi A4 2.0T quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/bfdb72c261a9466a971784f8013ebb05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,501""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501712"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 Audi A4 includes (1) rear fog light, (2) front fog lights, (2) integrated cupholders w/spring-loaded size adjustment, (4) assist handles w/slow retraction feature""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18P47S196592"",""name"":""Used 2007 Dodge Ram 1500 Truck 4x4 Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/d87e481da0be4d32acbc9f145970bce5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,145""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531066912"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Dodge Ram 1500 Truck includes 12V pwr outlet, 136-amp alternator, 17\"" x 8\"" aluminum wheels, 3.55 axle ratio, 4-Wheel Disc Brakes, 4.7L V8 \""MAGNUM\"" engine, 6-speed manual transmission""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KB16547C002028"",""name"":""Used 2007 Acura RL"",""image"":""https://images.autotrader.com/hn/c/154d2e74f67f4f93b84e679747e58d26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RL"",""manufacturer"":""Acura"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,656""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530982393"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Acura RL includes 17\"" x 8\"" aluminum alloy wheels, 3-point front/rear seat belts w/front hei, 3.5L SOHC PGM-FI 24-valve V6 engine, 4-Wheel Disc Brakes, 4-wheel anti-lock braking system (ABS) w/electronic brake distribution (EBD)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKAY01F07M453567"",""name"":""Used 2007 INFINITI M35 x"",""image"":""https://images.autotrader.com/hn/c/fc71c60c351848468a7a8f20b3c2d1df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M35"",""manufacturer"":""INFINITI"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,219""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533564347"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 INFINITI M35 includes (6) speakers, 000 mile tune-up free engine, 100, 18\"" 8-spoke aluminum-alloy wheels, 3-point seat belts for all positions w/front pretensioners & load limiters""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16557L031285"",""name"":""Used 2007 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/8e76541820aa44a697adc8e5424abd6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,810""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540551281"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Honda Civic includes 1.8L SOHC MPFI 16-valve i-VTEC I4 engine, 12V auxiliary pwr outlet, 16\"" x 6.5\"" steel wheels w/full covers, 160-watt, 2-speed intermittent windshield wipers""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48777C059768"",""name"":""Used 2007 Honda CR-V 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/b1f3d6f432f04227acdc93666715afa3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,168""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522484980"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Honda CR-V includes (2) digital trip meters, (3) rear 3-point seat belts, (4) cargo tie-downs, (7) speakers w/subwoofer, (8) front/rear beverage holders, 17\"" alloy wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBD33V575081760"",""name"":""Used 2007 Toyota RAV4 4WD"",""image"":""https://images.autotrader.com/hn/c/afb31602813742619d75907a986f6666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,923""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540069039"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Toyota RAV4 includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Auxiliary Audio Input - Mp3""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA16517H513703"",""name"":""Used 2007 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/6a1ebd67580841749846114406a07f7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,762""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540069029"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Honda Civic includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU93137KA69825"",""name"":""Used 2007 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/c0075491be3a449dbb88a7e95b52e9e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,370""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540069028"",""vehicleInteriorColor"":""Green"",""description"":""Location: New York, NY. This 2007 Ford Escape includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFE121075480218"",""name"":""Used 2007 Kia Spectra"",""image"":""https://images.autotrader.com/hn/c/93ba7832944d498394aaa97d7b4e0264.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Spectra"",""manufacturer"":""Kia"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,910""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540069050"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Kia Spectra includes 2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Auxiliary Audio Input - Mp3, Axle Ratio - 3.85""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BK32G971708010"",""name"":""Used 2007 MAZDA MAZDA3 i Sedan"",""image"":""https://images.autotrader.com/hn/c/22ea5b63b8d8474190adb0864a20c2db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,466""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540069043"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 MAZDA MAZDA3 includes Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZG58B074276854"",""name"":""Used 2007 Pontiac G6 Sedan"",""image"":""https://images.autotrader.com/hn/c/da71114363e04015ad566e30cfe5a771.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,237""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540069032"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Pontiac G6 includes 2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.91""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZH361974100901"",""name"":""Used 2007 Pontiac G6 GT Convertible"",""image"":""https://images.autotrader.com/hn/c/bc18344310964002823568f5923df0cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,391""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527289335"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Pontiac G6 includes AM/FM CD, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Immobilizer, Keyless Entry, Passenger Airbag Sensor""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66497A064218"",""name"":""Used 2007 Honda Accord SE V6 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541210020"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Honda Accord includes AM/FM CD, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer, Keyless Entry""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBK31V776013060"",""name"":""Used 2007 Toyota RAV4 Limited"",""image"":""https://images.autotrader.com/hn/c/18a901373d7243d99caad338c23aba4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,912""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517835877"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Toyota RAV4 includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer""}"
