,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13Z73J234058"",""name"":""Used 2003 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/11f8f5212a124909b138e687d3710e47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""244,026""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517721363"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Chevrolet Tahoe includes Abs - 4-Wheel, Axle Ratio - 3.73, Center Console, Clock, Daytime Running Lights, Driver Seat - Heated, Front Air Conditioning, Front Airbags - Dual""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BE646636207893"",""name"":""Used 2003 Subaru Legacy GT Sedan"",""image"":""https://images.autotrader.com/hn/c/660f3bde3c1049878ad022a0940475e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,099""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371130"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2003 Subaru Legacy includes Abs - 4-Wheel, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated, Driver Seat Power Adjustments, Exterior Entry Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S93C596619"",""name"":""Used 2003 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/1b81e83a828f4634ab88d4df93fc1226.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2638,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""245,714""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539174987"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Jeep Grand Cherokee includes Abs - 4-Wheel, Axle Ratio - 3.55, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Airbags - Dual""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAFP37343R193528"",""name"":""Used 2003 Ford Focus ZX5 Hatchback"",""image"":""https://images.autotrader.com/hn/c/8c209ad6877d4008a7da39a6556a363e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,594""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540437293"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Ford Focus includes Center Console, Clock, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Sport Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW33P33ED49700"",""name"":""Used 2003 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/e1bf425d269948a68fcee3a7d098505b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,113""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535310776"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Ford F350 includes AM/FM Stereo, AUX Port, Anti-lock Brakes, Bluetooth Connectivity, Cloth Seats, Compact Disc, Cup Holder(s), Dual Air Bags, Dual Rear Wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK29163E255408"",""name"":""Used 2003 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/images/2019/5/16/515/938/43649016961.515938272.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515938272"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2003 Chevrolet Silverado 2500 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA53513LV89671"",""name"":""Used 2003 BMW X5 3.0i"",""image"":""https://images.autotrader.com/images/2019/12/30/539/715/43665776185.539715963.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,542""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539715963"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 BMW X5 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Steering Wheel Controls, Sunroof""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNBJ13C736949294"",""name"":""Used 2003 Chevrolet Tracker 4WD"",""image"":""https://images.autotrader.com/images/2019/12/7/527/448/43664428934.527448489.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tracker"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,637""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527448489"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Chevrolet Tracker includes Alloy Wheels, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Premium Wheels, Rear Window Defroster""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HG12X03S231249"",""name"":""Used 2003 Dodge Dakota 4x4 Club Cab"",""image"":""https://images.autotrader.com/images/2019/12/28/539/601/43665710138.539601771.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,832""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539601771"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Dodge Dakota includes CD Player, Cruise Control, Fold-Flat Seats, Premium Wheels, Tinted Glass, Traction Control, Trailer Hitch""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HS38N93F557427"",""name"":""Used 2003 Dodge Durango 4WD Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,041""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542378201"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Dodge Durango includes 16\"" x 7\"" Cast Aluminum Wheels, 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Cassette w/Changer Control, AM/FM radio, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK13T33G148629"",""name"":""Used 2003 Chevrolet Avalanche 4x4"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,509""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542233639"",""vehicleInteriorColor"":""Medium Neutral"",""description"":""Location: New York, NY. This 2003 Chevrolet Avalanche includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ASSIST STEPS  POLISHED STAINLESS STEEL TUBULAR, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMBC38A830010631"",""name"":""Used 2003 Maserati Coupe GT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Coupe"",""manufacturer"":""Maserati"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,289""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542409953"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2003 Maserati Coupe is listed for $19900""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEK19T53Z261367"",""name"":""Used 2003 GMC Sierra 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/47fb86fccb45432f84f5ef031e10de2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,895""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508727096"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2003 GMC Sierra 1500 includes Abs - 4-Wheel, Axle Ratio - 3.73, Center Console, Clock, Daytime Running Lights, Front Air Conditioning, Front Air Conditioning Zones - Dual""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM21993L079580"",""name"":""Used 2003 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/a8ef375eafd449cd8fa338f88173b3d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,767""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531640895"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2003 Honda Civic includes Abs - 4-Wheel, Clock, Cruise Control, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN30F730117688"",""name"":""Used 2003 Lexus LS 430"",""image"":""https://images.autotrader.com/hn/c/eef580d67d3a47918c7edfce7fb14d1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,357""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520101883"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2003 Lexus LS 430 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Daytime Running Lights, Dimming Rearview Mirror - Auto, Driver Seat Power Adjustments""}"
