,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG5DC580823"",""name"":""Used 2013 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/2fca3b09263a481e884fe8fefb21e828.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,961""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108491"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Jeep Grand Cherokee includes 115V pwr outlet, 12-volt pwr outlet, 12-volt rear pwr outlet, 140-mph speedometer, 160-amp alternator, 17\"" x 8\"" aluminum wheels, 18\"" x 8\"" aluminum wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19VDE1F50DE018662"",""name"":""Used 2013 Acura ILX w/ Premium Package"",""image"":""https://images.autotrader.com/hn/c/3fe2555873c441a9bdcc3e31d3319721.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,444""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539937424"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2013 Acura ILX includes 12V pwr outlets, 17\"" x 7.0\"" alloy wheels, 2.0L SOHC i-VTEC 16-valve I4 engine, 215/45R17 all-season tires, 4 Cylinder Engine, 4-Wheel Disc Brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4AB3DH703878"",""name"":""Used 2013 Hyundai Sonata Limited 2.0T"",""image"":""https://images.autotrader.com/hn/c/3a78166d135c4640bfa28acb9b7d1f05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,178""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108419"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 Hyundai Sonata includes (2) center console mounted 12-volt pwr outlets, (2) cupholders, (3) assist grips, (4) door bottle holders, 110-amp alternator, 18\"" hyper silver alloy wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK4JC9DBC32446"",""name"":""Used 2013 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/137f8241203946658969cf3817374b76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,257""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541289903"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2013 Ford Edge includes (2) coat hooks, (2) cupholders, (2) rear seat lower anchors & tethers for children (LATCH), (4) 12V aux pwr outlets, (8) cup/bottle holders""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG0DH504523"",""name"":""Used 2013 Chrysler 300 C"",""image"":""https://images.autotrader.com/hn/c/fd8a702e20bd40419a4af0f9db810238.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,248""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108417"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Chrysler 300 includes 12V center console pwr outlet, 18\"" x 7.5\"" aluminum chrome clad wheels, 180-amp alternator, 3.6L V6 VVT engine, 4-Wheel Disc Brakes, 4-way pwr driver & front passenger lumbar""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVM5C52DVV89041"",""name"":""Used 2013 BMW X1 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/99cf957029a94145b554dacc8728d8c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,144""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108557"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 BMW X1 includes 18\"" x 8.0\"" star-spoke (Style 320) alloy wheels -inc: 225/45R18 all-season tires, 3.0L TwinPower turbocharged I6 engine w/eco pro mode, 4-Wheel Disc Brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK4GC0DBB56042"",""name"":""Used 2013 Ford Edge AWD SE"",""image"":""https://images.autotrader.com/hn/c/d8558448cce74709bd52feed214aeb48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,308""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108356"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2013 Ford Edge includes (2) coat hooks, (2) cupholders, (2) rear seat lower anchors & tethers for children (LATCH), (4) 12V aux pwr outlets, (8) cup/bottle holders""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AA5RA6D0162847"",""name"":""Used 2013 Cadillac ATS Sedan"",""image"":""https://images.autotrader.com/hn/c/5a39a2ec1a484762b0ac279ddc86396d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,723""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108458"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Cadillac ATS includes 17\"" x 8\"" (43.2 cm x 20.3 cm) premium painted aluminum (Upgradable to (Q5U) 17\"" x 8\"" (43.2 cm x 20.3 cm) polished aluminum wheels), 4 Cylinder Engine""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJRFB2DD280857"",""name"":""Used 2013 Jeep Patriot 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/980c78f14fe0447395cc3fcac32999d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,454""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108365"",""vehicleInteriorColor"":""Dark Slate Gray Inte"",""description"":""Location: New York, NY. This 2013 Jeep Patriot includes \""Firm feel\"" pwr steering, 115V aux pwr outlet, 120 MPH speedometer, 120-amp alternator, 12V pwr outlet, 17\"" x 6.5\"" aluminum wheels, 2.4L DOHC 16V I4 Dual-VVT engine""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWLL7AJ3DM420792"",""name"":""Used 2013 Volkswagen Jetta TDI Sedan"",""image"":""https://images.autotrader.com/hn/c/2fc6a691fb1d4ff884adb1dadcf0827b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,936""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108386"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: New York, NY. This 2013 Volkswagen Jetta includes (2) 12V pwr outlets, 17\"" \""Joda\"" alloy wheels w/wheel locks -inc: P225/45HR17 all-season tires, 2.0L turbocharged TDI I4 engine -inc: electric auxiliary heater""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HR7DR258231"",""name"":""Used 2013 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/03cbd917e4044be79f85ec771d51ee28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8677,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,842""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108531"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2013 Ford Fusion includes (2) front & (2) rear grab handles, (3) 12V pwr points, 10-way pwr driver w/pwr lumbar, 17\"" all-season tires, 17\"" aluminum wheels, 2-way adjustable headrests""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV3AX8DW563576"",""name"":""Used 2013 Volkswagen Tiguan 4Motion SEL"",""image"":""https://images.autotrader.com/hn/c/d012507f98b34428bcaf65dbd5c71471.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,940""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108494"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Volkswagen Tiguan includes \""RNS315\"" touchscreen navigation system, (4) aux pwr outlets, (4) cargo area tie down hooks, 12-way pwr driver seat, 19\"" \""Savannah\"" alloy wheels -inc: wheel locks""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11C5SA8DF240391"",""name"":""Used 2013 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/c04bc92dfa83485e8038f73d28f9ef03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,654""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542044477"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2013 Chevrolet Malibu includes 1 in center console, 10 total, 16\"" (40.6 cm) aluminum, 191 lb-ft of torque [257.9 N-m] @ 4400 rpm), 2 auxiliary 1 in integrated center stack""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWAP7A32DC125357"",""name"":""Used 2013 Volkswagen Passat 2.5 S"",""image"":""https://images.autotrader.com/hn/c/8d9f0a1675484307bc058efac6c8751e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,826""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108530"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: New York, NY. This 2013 Volkswagen Passat includes (1) in cargo area, (1) in rear of center console, (2) front/(2) rear assist handles, (3) 12V pwr outlets -inc: (1) in front center console, 16\"" \""San Jose\"" alloy wheels""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCE08DR185856"",""name"":""Used 2013 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/3f3d6ac78a864e6f851e5b26ac621a3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23681,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,825""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541412896"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2013 Chevrolet Tahoe includes ABS Brakes (4-Wheel), Adjustable Pedals Power, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning - Rear - Automatic Climate Control""}"
