,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4CKJ1FR307535"",""name"":""Used 2015 Cadillac Escalade 4WD Premium"",""image"":""https://images.autotrader.com/hn/c/a9254f896d4b4ddd87528d18f0d55eec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,120""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527453201"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2015 Cadillac Escalade includes 17\"" (43.2 cm) steel, 22 Inch, 22\"" (55.9 Cm) 6-Spoke Split Chrome Wheels $1, 22\"" x 9\"" (55.9 cm x 22.9 cm) 7-spoke aluminum with premium paint and chrome inserts (Upgradeable to (RPT) 22\"" x 9\"" 6-spoke chrome multi-featured design wheels or (RVA) 22\"" x 9\"" dual 7-spoke ultra-bright finish aluminum wheels.)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C58F0K68260"",""name"":""Used 2015 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/c6658603af984e08a4374e125a815004.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,391""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540794714"",""vehicleInteriorColor"":""Ivory White/Black"",""description"":""Location: New York, NY. This 2015 BMW X5 includes 2 Seatback Storage Pockets, 3Rd Row Seat $1, 3rd Row Seat, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 40-20-40 Folding Split-Bench Front Facing Fold Forward Seatback Rear Seat""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCGXFC606459"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/c9628117c8e64748862f8cbd2cb625bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,820""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542144964"",""vehicleInteriorColor"":""Light Frost/Brown"",""description"":""Location: New York, NY. This 2015 Jeep Grand Cherokee includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes, 5 Person Seating Capacity""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D87FGA43986"",""name"":""Used 2015 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/a3126f20e3e14ed585bbbe63b2732e12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,187""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532052244"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2015 Ford Explorer includes 2 Seatback Storage Pockets, 3rd Row Seat, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 6-Speed A/T, 60-40 Folding Split-Bench Front Facing Manual Reclining Tumble Forward Premium Cloth Rear Seat""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXHG3FH762582"",""name"":""Used 2015 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/316e9da3f9ae4479951e71b6e33a640c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,241""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501814"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Dodge Charger includes 12-Way Power Driver Seat -inc: Power Recline, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H25FB005790"",""name"":""Used 2015 Acura MDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/e58849ef5b3748ce9d238ad27ff9c7d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,465""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531438730"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: New York, NY. This 2015 Acura MDX includes *Manufacturer Suggested Retail Prices Of Dealer Options Do Not Include Installation Costs. Please Contact Your Local Dealer For More Information.*""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG8FH776647"",""name"":""Used 2015 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/a8a79349ad724bc1a89daf808b7e4d05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,151""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535840019"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Dodge Charger includes 160 Amp Alternator, 18.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 2.62 Axle Ratio, 4 Door Curb/Courtesy, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKT3A65FG602061"",""name"":""Used 2015 Kia Sorento FWD LX"",""image"":""https://images.autotrader.com/hn/c/81a4721e78c74990a1914eccb135e1c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,809""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542144966"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Kia Sorento includes 110 Amp Alternator, 17.4 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.648 Axle Ratio, 3rd Row Seat, 4 Cylinder Engine""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A90FS154012"",""name"":""Used 2015 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/c780d9b680cc40ba84d887568a44bf78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,166""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537414207"",""vehicleInteriorColor"":""Luxor Beige"",""description"":""Location: New York, NY. This 2015 Porsche 911 includes 20\"" Carrera Classic Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Automatic temperature control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A58FLB66163"",""name"":""Certified 2015 Porsche Macan S"",""image"":""https://images.autotrader.com/hn/c/a5f059eb71f8400895352ef56d0391cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,088""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532822383"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Porsche Macan includes 11 Speakers, 4-Wheel Disc Brakes, 4.13 Axle Ratio, 8-Way Power Front Bucket Seats w/Memory, ABS brakes, AM/FM radio, Air Conditioning, Alcantara/Leather Seat Trim""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0F76FUA72288"",""name"":""Used 2015 Ford Escape FWD S"",""image"":""https://images.autotrader.com/hn/c/8b849dfab3b54645a1fa74c39a530efd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,217""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541255420"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2015 Ford Escape includes 17\"" Steel Wheel w/Sparkle Silver Cover Wheels, 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXJ8FB3FA005768"",""name"":""Certified 2015 Mercedes-Benz S 550 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/673261f084df471ea700b54b5d217cad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59439,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533496222"",""vehicleInteriorColor"":""Designo Black Exclusive Nappa "",""description"":""Location: New York, NY. This 2015 Mercedes-Benz S 550 is listed for $59439""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF7GBXFB101695"",""name"":""Certified 2015 Mercedes-Benz E 63 AMG S-Model 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/c7f6625199cc488d9c285262a951b1f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52939,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,086""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536562232"",""vehicleInteriorColor"":""Crystal Grey/Seashell Grey Nap"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz E 63 AMG is listed for $52939""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KBXFU049830"",""name"":""Certified 2015 Mercedes-Benz C 300 4MATIC Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24939,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,220""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541987456"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz C 300 is listed for $24939""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A71FL006860"",""name"":""Used 2015 Porsche Panamera 4"",""image"":""https://images.autotrader.com/hn/c/0fe74fd4e6784cc1962258482b844708.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,792""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513950366"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Porsche Panamera includes Active Seatbelts, All Wheel ABS, Dual Front Airbags, Head Airbags, Rear Head Airbags, Side Airbags""}"
