,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV2AW102436"",""name"":""Used 2010 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/f336e42181bb460380d8be5649423289.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,148""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524173839"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLVFED7AS117794"",""name"":""Used 2010 Chevrolet Traverse AWD LT"",""image"":""https://images.autotrader.com/hn/c/e1389eca3fe7438b9d99c4b849f24e11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7444,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,306""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530306129"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2010 Chevrolet Traverse includes **90 Day / 3, 000 Miles Warranty!**, 18\"" x 7.5\"" Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating (2-3-3 Seating Configuration)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV4AW609502"",""name"":""Used 2010 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/001d2b39f48a4120b2e9ffb821b0141d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,204""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521727533"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Nissan Rogue includes **90 Day / 3, 000 Miles Warranty!**, 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5EB0AF109343"",""name"":""Used 2010 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/a4327b73adec4fe1b9f04d45e51219ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,432""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531805461"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2010 Chevrolet Malibu includes **iPhone / Android Compatible**, 17\"" Chrome-Tech Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNEEY8AS590153"",""name"":""Used 2010 Cadillac SRX AWD Performance"",""image"":""https://images.autotrader.com/hn/c/6007bdd6debb4079a9b7af22f82667a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,782""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534747846"",""vehicleInteriorColor"":""Shale W/Brownstone Upper Accen"",""description"":""Location: New York, NY. This 2010 Cadillac SRX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  AM/FM/XM STEREO  SINGLE CD/DVD PLAYER  40GB HARD DRIVE DEVICE  MP3 PLAYBACK  Grace notes  HDD-based navigation  rear-seat entertainment compatible  rear-seat audio controls  iPOD support with digital streaming  media transpor""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMLU4EN6AM052860"",""name"":""Used 2010 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/00895b4330f64ef1a156935340264670.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,151""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535566621"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2010 Toyota Tacoma includes (2) bottle holders, (2) fixed cargo bed tie-down points, (3) front/(2) rear cup holders, 1-piece frame rails w/8-cross members & fully boxed front sub-frame""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF2FE4AA585615"",""name"":""Used 2010 Mercedes-Benz GL 350 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/6d9ef1ba8fdb47089a0b803cb6efd73b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,675""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503960868"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2010 Mercedes-Benz GL 350 includes (6) cup & (2) bottle holders, 12-volt pwr outlets -inc: ashtray, 1st & 2nd row pwr windows w/1-touch express up/down, 20' x 8.5' twin 5-spoke aluminum wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EVXAFB13326"",""name"":""Used 2010 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/0ea7afe97e9040afaa62f5dbcb2e343d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,496""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532823923"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: New York, NY. This 2010 Ford F150 includes (4) cupholders in flow through console, (4) full-size doors, 17' grey styled steel wheels, 17' machined aluminum wheels w/painted accents, 18' 7-spoke aluminum wheels w/Pueblo Gold paint & unique King Ranch logo wheel ornaments""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2CN9BG8AKJ25180"",""name"":""Used 2010 Mercury Mariner 4WD"",""image"":""https://images.autotrader.com/hn/c/2ff9735bd1fe488094976d31c8f2c5e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Mariner"",""manufacturer"":""Mercury"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,897""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531514854"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2010 Mercury Mariner includes 16' x 7' 6-spoke painted aluminum wheels w/brushed aluminum mini caps, 2.5L SMPI iVCT Duratec I4 engine, 2nd row pwr point, 3-point safety belts for all positions w/BeltMinder (2009)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCSKSE36AZ144697"",""name"":""Used 2010 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/5b48ac68571540208ef99e41d17fedd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,476""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539097719"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDK3EH2A2157431"",""name"":""Used 2010 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/ce285c34b16d4d649afca3e8db9a5c80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,237""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542292434"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Toyota Highlander includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP3F87AA017110"",""name"":""Used 2010 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/4e2aa6fb076043159ec59828a3ef44a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,106""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539897795"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2010 Honda Accord includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2E74AA086579"",""name"":""Used 2010 Honda Accord EX"",""image"":""https://images.autotrader.com/hn/c/1400316266644b2a884fc170ad9d5787.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,404""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519011407"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Honda Accord includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H78AL046414"",""name"":""Used 2010 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/d5784d31b6ce438f9cc5d6b888a84251.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,560""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931485"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Honda CR-V includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
