,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MM6FC559600"",""name"":""Used 2015 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/0dfbb592e6ba409885f114a4d477bf26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,701""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541363029"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: New York, NY. This 2015 INFINITI QX60 includes 3.5L V6 Engine, 360 View Camera, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB5FA447293"",""name"":""Used 2015 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/6b08674ab14a46f994576debb5fc28cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24470,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,267""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538915248"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz ML 350 includes 19-Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Heated Front Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYARBZ0F2005208"",""name"":""Used 2015 Lexus NX 200t FWD"",""image"":""https://images.autotrader.com/hn/c/664953890cbf4b27810a3363a6988628.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,251""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540908397"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2015 Lexus NX 200t includes 17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWAG2FL707222"",""name"":""Used 2015 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/54668ebd460647588663e9a7f75e1875.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24030,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,613""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541496708"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Jeep Wrangler includes AM/FM, Air Conditioning, Alloy Spare Wheel Rim, Aux Audio Adapter, CD (Single Disc), Cloth Seats, Cruise Control, Fog Lights, Hard Top, Leather Steering Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6RR7LT8FG578533"",""name"":""Used 2015 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/81386be195c24c9489139ac2112a337a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,792""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540001436"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2015 RAM 1500 includes 20 Inch Wheels, 5.7L HEMI V8 Engine, Air Conditioning, Audio Steering Wheel Controls, Bedliner, Cloth Seats, Cruise Control, Fog Lights, Leather Steering Wheel Trim""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG6FC172705"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/0cd3f091f0f84b2992b261915613a014.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,876""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541020407"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Jeep Grand Cherokee includes 18 Inch Alloy Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Cruise Control, Heated Front Seats, Heated Steering Wheel, Leather Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MM5FC504460"",""name"":""Used 2015 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/e1e5e911322f4c1b904867c680764363.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23920,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,428""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541907880"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 INFINITI QX60 includes 18 Inch Wheels, 7-Passenger Seating, Auto Climate Control, CD (Single Disc), Cruise Control, Dual Power Sun/Moonroof, Fog Lights, Front Parking Sensors""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1GG5F2174024"",""name"":""Used 2015 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/52d021a10e344698b7245ba17f067084.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,352""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539689655"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2015 Lexus ES 350 includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System, Bluetooth Connectivity""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRTKD6FJ141193"",""name"":""Used 2015 GMC Acadia FWD Denali"",""image"":""https://images.autotrader.com/hn/c/67b64f167df348dab0319d87cea16fa2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,473""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540304719"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2015 GMC Acadia includes 20 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCF1D2XF5020179"",""name"":""Used 2015 Lexus IS 250 AWD"",""image"":""https://images.autotrader.com/hn/c/45226e36aada4eaeb5ab0439bc1cb252.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23270,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,687""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540542316"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Lexus IS 250 includes 18 Inch Wheels, 2.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJECG5FC219361"",""name"":""Used 2015 Jeep Grand Cherokee 2WD Overland"",""image"":""https://images.autotrader.com/hn/c/11888d00eeed479ebdb550534abdce1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23080,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,343""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542130684"",""vehicleInteriorColor"":""Light Frost/Brown"",""description"":""Location: New York, NY. This 2015 Jeep Grand Cherokee includes 20 Inch Wheels, Alloy Wheels, Auto Climate Control, Daytime Running Lights, Dual-Pane Panoramic Sunroof, Fog Lights, HD Radio, Handsfree/Bluetooth Integration""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBARBZ9F2000806"",""name"":""Used 2015 Lexus NX 200t AWD"",""image"":""https://images.autotrader.com/hn/c/0f4d55f541774584bb9264a25e199acd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23010,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,652""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534705711"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2015 Lexus NX 200t includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRTKD5FJ374613"",""name"":""Used 2015 GMC Acadia FWD Denali"",""image"":""https://images.autotrader.com/hn/c/053be9fef330420290d62e5c55439eb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,579""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536076448"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2015 GMC Acadia includes 20 Inch Alloy Wheels, 3.6L V6 Engine, 7-Passenger Seating, Bluetooth, CD Player, Cruise Control, Dual-Zone Automatic Climate Control, Fog Lights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG5HB2FG381406"",""name"":""Used 2015 Mercedes-Benz GLK 350 2WD"",""image"":""https://images.autotrader.com/hn/c/093522d1e6154943ac10344c04c16534.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,560""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538509461"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz GLK 350 includes 19 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cruise Control, Heated Front Seats, Leather Steering Wheel Trim""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYARBZ4F2002926"",""name"":""Used 2015 Lexus NX 200t FWD"",""image"":""https://images.autotrader.com/hn/c/7e7890bffaac4e37a51dd29ca044f41a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,368""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538779197"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2015 Lexus NX 200t includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor, Bluetooth Connectivity, Cruise Control""}"
