,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY24U155111096"",""name"":""Used 2005 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2019/6/11/518/952/43651121303.518952526.IM1.MAIN.1600x1200_A.320x240.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,250""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518952526"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2005 Chevrolet Corvette is listed for $24995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BA41E15C814712"",""name"":""Used 2005 Nissan Maxima 3.5 SL"",""image"":""https://images.autotrader.com/hn/c/d78adf04611541f2826604ce91dd22f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3885,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,902""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536672620"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Nissan Maxima includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cargo Net, Cassette Player, Child Safety Door Locks""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU77K05UB73377"",""name"":""Used 2005 Ford Explorer Sport Trac 4x4"",""image"":""https://images.autotrader.com/hn/c/f0cae0a920cc46faa98142f179d6e53f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6434,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,120""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542145529"",""vehicleInteriorColor"":""Medium Dark Flint"",""description"":""Location: New York, NY. This 2005 Ford Explorer Sport Trac includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G5DA03E15S553933"",""name"":""Used 2005 Buick Rendezvous CX"",""image"":""https://images.autotrader.com/hn/c/7c46934df16644e4a440917f8d693976.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Rendezvous"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,389""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542145534"",""vehicleInteriorColor"":""Light Neutral"",""description"":""Location: New York, NY. This 2005 Buick Rendezvous includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Power Door Locks, Power Steering""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK24225E212803"",""name"":""Used 2005 Chevrolet Silverado 2500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/2358fd8641a3484ebe095560cb6668ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,978""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541366441"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Chevrolet Silverado 2500 includes 4x4, AM/FM, Air Conditioning, Automatic Headlights, Cargo Area Tiedowns, Clean Car Fax, Daytime Running Lights, Driver Airbag, Front Air Dam""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDT198X58137284"",""name"":""Used 2005 Chevrolet Colorado 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/3c865ec6bab24366affc7c2dad9daafe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,077""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540200230"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Chevrolet Colorado includes 4x4, AM/FM, Air Conditioning, Alloy Wheels, Automatic Headlights, CD, Cargo Area Tiedowns, Clean Car Fax, Daytime Running Lights, Driver Airbag""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48KX5W709553"",""name"":""Used 2005 Jeep Liberty 4WD Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,828""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445088"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Jeep Liberty includes 16\"" x 7.0\"" Luxury Styled Steel Wheels, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 6 Speakers, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJDA42C352A43924"",""name"":""Used 2005 Jaguar XK8 Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK8"",""manufacturer"":""Jaguar"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,679""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541470747"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2005 Jaguar XK8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WE567951280277"",""name"":""Used 2005 Buick LaCrosse CXS"",""image"":""https://images.autotrader.com/images/2020/1/3/540/164/43666003998.540164976.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540164976"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Buick LaCrosse is listed for $4900""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y55U105548"",""name"":""Used 2005 Cadillac De Ville"",""image"":""https://images.autotrader.com/hn/c/32b14bad34384a3b93f8525501d46198.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,076""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542241053"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: New York, NY. This 2005 Cadillac De Ville includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning - Rear - Automatic Climate Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HA31UX5C050903"",""name"":""Used 2005 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/00366c9eb99d47dbbe99def52d942409.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,643""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532683738"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2005 Lexus RX 330 is listed for $7195""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HP52K15U274989"",""name"":""Used 2005 Buick Le Sabre Custom"",""image"":""https://images.autotrader.com/hn/c/0d9af32879b44f478bec3b2f09e32079.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Le Sabre"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540677004"",""vehicleInteriorColor"":""Light Cashmere"",""description"":""Location: New York, NY. This 2005 Buick Le Sabre is listed for $2994""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BV28U25N130591"",""name"":""Used 2005 Nissan Quest S"",""image"":""https://images.autotrader.com/hn/c/27484912b5d846cdb0745db669cb6488.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,002""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541876920"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2005 Nissan Quest includes (4) 12-volt pwr outlets, (8) cupholders, 16 steel wheels w/full wheel covers, 3-point front seat belts w/adjustable upper anchors, 3-point rear seat belts""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK12Z55G204398"",""name"":""Used 2005 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1088.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,133""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539769870"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Chevrolet Avalanche includes 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, CD player, Compass, Delay-off headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK13TX51282641"",""name"":""Used 2005 GMC Sierra 1500 SLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,997""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541994510"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: New York, NY. This 2005 GMC Sierra 1500 includes 17\"" x 7.5\"" Chrome-Styled Steel Wheels, 3.42 Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA39S05P371245"",""name"":""Used 2005 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/e5b1a05540004a409fe18f70af1c52b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10582,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,709""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540091420"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Jeep Wrangler includes AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire, Convertible Soft Top, Driver Air Bag""}"
