,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HR58P99C507524"",""name"":""Used 2009 Jeep Grand Cherokee 4WD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8920,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,646""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540744450"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Jeep Grand Cherokee is listed for $8920""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP26739A199031"",""name"":""Used 2009 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10442.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,378""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539385732"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2009 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP26889A184646"",""name"":""Used 2009 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10443.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7796,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,621""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542448235"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE48369L065844"",""name"":""Used 2009 Honda CR-V 4WD LX"",""image"":""https://images.autotrader.com/hn/c/be1a28bdd8c5406abccf621c7ffb3ba6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7105,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,217""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537116244"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Brake Assist""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP26399A117848"",""name"":""Used 2009 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10446.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6645,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,602""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540652427"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEU46FX9H437792"",""name"":""Used 2009 Hyundai Sonata Limited V6"",""image"":""https://images.autotrader.com/hn/c/71fa2b01872c4bbcaa00aaced34706ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,126""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539873343"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Hyundai Sonata includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Alarm, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS58V69W167344"",""name"":""Used 2009 Nissan Rogue AWD SL"",""image"":""https://images.autotrader.com/hn/c/ef085a1ca3d94ce2831c2558b43beee6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5882,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,198""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538067525"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Pwr Outlet""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT33S992127536"",""name"":""Used 2009 GMC Envoy 4WD SLE"",""image"":""https://images.autotrader.com/hn/c/83b831ed585f4bd0929228e8b6575c5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,824""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535357257"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2009 GMC Envoy includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Bucket Seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBL40E599047049"",""name"":""Used 2009 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/76248a4ac57a4fd7a5ae9271dbc2924a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4986,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,096""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533324438"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2009 Toyota Corolla includes 4 Cylinder Engine, 4-Speed A/T, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Brake Assist, Bucket Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS58V29W179281"",""name"":""Used 2009 Nissan Rogue S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4318,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,006""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539177290"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Nissan Rogue is listed for $4318""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSG73D19H247973"",""name"":""Used 2009 Hyundai Santa Fe AWD GLS"",""image"":""https://images.autotrader.com/hn/c/9c81b7a1c3bf49d8bca0091edce5d6c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,708""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538786886"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Hyundai Santa Fe includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Alarm, All Wheel Drive, Auxiliary Pwr Outlet, Brake Assist""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3LK63T19H618621"",""name"":""Used 2009 Chrysler 300 C AWD"",""image"":""https://images.autotrader.com/hn/c/0d975a26b4d2401186961faad60c4a03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2983,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""224,966""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537376524"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2009 Chrysler 300 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, 8 Cylinder Engine, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, All Wheel Drive""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE87419S039154"",""name"":""Used 2009 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/8c208de920e64f0abc6558d1447e34a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,102""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541665753"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cruise Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWKZ71K99M308010"",""name"":""Used 2009 Volkswagen Jetta S SportWagen"",""image"":""https://images.autotrader.com/hn/c/e6525d11dd6b4352b2bc0be8606862f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,396""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541343448"",""vehicleInteriorColor"":""Anthracite"",""description"":""Location: New York, NY. This 2009 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Actuated Limited Slip Differential, Brake Assist""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK33009R298406"",""name"":""Used 2009 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/30000dc8a4704ede93d78124be41abca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,894""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530042302"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2009 Chevrolet Tahoe includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Frnt and Hd Ar Bgs, Keyless Entry""}"
