,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1LR32E83C159520"",""name"":""Used 2003 Toyota Matrix AWD"",""image"":""https://images.autotrader.com/hn/c/b4dfba2e2a144a59aaacfa854957773a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,477""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536315939"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Toyota Matrix includes Center Console, Daytime Running Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH28533L023650"",""name"":""Used 2003 Honda Element 4WD EX"",""image"":""https://images.autotrader.com/hn/c/aeae4e6afe804d57883daaeb8a60f9fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""205,414""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539396311"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Honda Element includes 4wd Type - On Demand, Abs - 4-Wheel, Center Differential - Viscous, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WB52K631123290"",""name"":""Used 2003 Buick Regal LS"",""image"":""https://images.autotrader.com/hn/c/310dbfe3d8054d0aa98d7305653146c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,198""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539909759"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Buick Regal includes Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN45D93U477203"",""name"":""Used 2003 Hyundai Elantra GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/f011877f83db4d9bb707247e60115e67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,793""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540681141"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Hyundai Elantra includes Airbag Deactivation - Occupant Sensing Passenger, Cassette, Center Console, Child Safety Door Locks, Child Seat Anchors - Latch System, Clock""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14P33B100843"",""name"":""Used 2003 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/c1ae9413c8c845ac8fd187912cdbaf76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,493""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534282633"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 Chevrolet SSR includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Axle Ratio - 3.73, Bose Premium Brand Audio, Center Console - Front Console With Armrest And Storage""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HG38X23S212351"",""name"":""Used 2003 Dodge Dakota 4x4 Quad Cab Sport"",""image"":""https://images.autotrader.com/hn/c/cc5f5affc46143af9b02dd71dc6c9ca6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,987""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536476065"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2003 Dodge Dakota includes 4-Speed Automatic Transmission, 4-Wheel Abs, Abs - Rear, Axle Ratio - 3.55, Bed Liner, Center Console, Clock, Cruise Control, Exterior Entry Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7GG42N53S239682"",""name"":""Used 2003 Dodge Dakota 4x4 Club Cab SLT"",""image"":""https://images.autotrader.com/images/2020/1/26/542/445/43667507007.542445428.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445428"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 Dodge Dakota includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Steering Wheel Controls, Trailer Hitch""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1TS92D831303788"",""name"":""Used 2003 Volvo S80 2.9"",""image"":""https://images.autotrader.com/hn/c/5be1117fa205408ea04a9872b35cae91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S80"",""manufacturer"":""Volvo"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,761""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524176875"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2003 Volvo S80 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Dimming Rearview Mirror - Auto""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7GG16X03S270591"",""name"":""Used 2003 Dodge Dakota 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/d9a334d86fbe40bfb33b5ad613a6c148.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,412""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507611269"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2003 Dodge Dakota includes 4-Wheel Disc Brakes, 5-Speed M/T, A/C, ABS, AM/FM Stereo, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Four Wheel Drive, Gasoline Fuel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10U83TA00526"",""name"":""Used 2003 Ford Ranger 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/4ba8e879b03f4ea3bd678a2fdbba9356.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,553""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529264233"",""vehicleInteriorColor"":""Dark Graphite"",""description"":""Location: New York, NY. This 2003 Ford Ranger includes 5-Speed M/T, ABS, AM/FM Stereo, Driver Air Bag, Engine Immobilizer, Front Disc/Rear Drum Brakes, Gasoline Fuel, Intermittent Wipers, M/T, Passenger Air Bag""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23143F228145"",""name"":""Used 2003 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8995.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,873""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382723"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2003 Chevrolet Silverado 2500 includes 000miles, 16\"" x 6.5\"" Chrome-Styled Steel Wheels, 16\"" x 6.5\"" Polished Forged Aluminum Wheels, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1SG656X3H767516"",""name"":""Used 2003 Subaru Forester 2.5XS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2222.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,503""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542325229"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Subaru Forester includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Changer""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU18L03LC06033"",""name"":""Used 2003 Ford Expedition 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/abd9b23e438242e8ae0dd70ef24ebb9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,171""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541932520"",""vehicleInteriorColor"":""Medium Parchment"",""description"":""Location: New York, NY. This 2003 Ford Expedition includes (2) 1st & (1) 2nd row pwr points, (2) 3rd row, (2) front/(2) rear cup holders, (2) second row, (3) rear quarter trim panels, (4) door trim panels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF70JX3A171403"",""name"":""Used 2003 Mercedes-Benz E 500 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,002""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445527"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Mercedes-Benz E 500 includes & map pockets, (1) front/(2) rear retractable cup holders, (4) individual digital temp/airflow controls, (4) reading lamps, 10-way pwr front seats w/adjustable lumbar support""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29963S685819"",""name"":""Used 2003 Porsche 911 Turbo 4 Coupe"",""image"":""https://images.autotrader.com/hn/c/c32b5eb2da3143deadfa80751de72913.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,499""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542259096"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 Porsche 911 includes 16.9 gallon fuel tank, 18\"" Turbo hollow-spoke light alloy wheels-inc: wheel center caps w/monochrome Porsche crest, 2 + 2 Seating, 225/40ZR18 performance SBR front tires""}"
