,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56447A046042"",""name"":""Used 2007 Honda Accord LX"",""image"":""https://images.autotrader.com/hn/c/ea18aba0c30c41258ea9a04d57244034.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,177""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535239289"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 0 Honda Accord includes 120-Watt AM/FM/CD Audio System, 15\"" Wheels w/Full Covers, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBD33V375107983"",""name"":""Used 2007 Toyota RAV4 4WD"",""image"":""https://images.autotrader.com/hn/c/a55cf768ff754dc3a0f99c1da59b2f44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,655""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521621171"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 0 Toyota RAV4 includes 16\"" x 6.5J Steel Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Brake assist""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJE723877342643"",""name"":""Used 2007 Kia Sportage LX"",""image"":""https://images.autotrader.com/hn/c/5d7f763112bb4af7b5ba68e9a8c9723c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,965""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538526740"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 0 Kia Sportage includes 4-Wheel Disc Brakes, 4.042 Axle Ratio, 6 Speakers, 6.5\"" x 16\"" Alloy Type B Wheels, ABS brakes, AM/FM radio, AM/FM/CD Stereo w/6 Speakers, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48797C009003"",""name"":""Used 2007 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/b316cbf8c75b4164a4a9930c45eadde3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,236""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519883441"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Long Island City, NY. This 0 Honda CR-V includes 4-Wheel Disc Brakes, 4.50 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/XM Satellite w/6-Disc Audio System, Air Conditioning, Alloy wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16587L034181"",""name"":""Used 2007 Honda Civic LX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10423.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,053""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538429559"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2007 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM CD Audio System, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K27U121816"",""name"":""Used 2007 Toyota Camry"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9289.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,515""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538526739"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2007 Toyota Camry includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, CD-MP3 decoder, Delay-off headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S972227556"",""name"":""Used 2007 GMC Envoy SLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4409.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,809""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539201055"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Long Island City, NY. This 2007 GMC Envoy includes 150 Amp Alternator, 17\"" x 7\"" High Polished Forged Aluminum Wheels, 2-Position Memory Driver Seat, 3.42 Rear Axle Ratio, 3.73 Rear Axle Ratio""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K27C568432"",""name"":""Used 2007 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/f3671aa6bb0a4e36a39cc76fcb8f1575.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,918""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536208210"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2007 Jeep Grand Cherokee includes 3.07 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning, Alloy wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2EU48E57UJ07222"",""name"":""Used 2007 Mercury Mountaineer Premier"",""image"":""https://images.autotrader.com/hn/c/9653a1126a34474a9b438f98f26d5d86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Mountaineer"",""manufacturer"":""Mercury"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,584""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540122424"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2007 Mercury Mountaineer includes 180 lbs Payload Package, 3.55 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48717C027740"",""name"":""Used 2007 Honda CR-V EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,840""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522884862"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2007 Honda CR-V includes 000miles, 4-Wheel Disc Brakes, 4.50 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/XM Satellite w/6-Disc Audio System, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18267S271913"",""name"":""Used 2007 Dodge Ram 1500 Truck SLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,091""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541723195"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2007 Dodge Ram 1500 Truck includes 17\"" x 8\"" Aluminum Wheels, 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc, AM/FM radio, Air Conditioning, Bumpers: chrome""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38767B087819"",""name"":""Used 2007 Honda Odyssey EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,322""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542281037"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2007 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 6 Speakers, A/V remote, ABS brakes, AM/FM radio, AM/FM/XM Satellite Radio Ready Audio System""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3LA43R37H634988"",""name"":""Used 2007 Chrysler 300"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/6265.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,942""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539201060"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2007 Chrysler 300 includes 17\"" Wheel Covers, 4 Speakers, 4-Wheel Disc Brakes, AM/FM Compact Disc, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Delay-off headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66867J288751"",""name"":""Used 2007 GMC Yukon XL Denali"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,447""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540808819"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Long Island City, NY. This 2007 GMC Yukon XL includes 10 Speakers, 18\"" x 8\"" Polished Aluminum Wheels, 20\"" x 8.5\"" Chrome Aluminum Wheels, 2nd Row Bench Power Seat Release, 3.42 Rear Axle Ratio, 3rd Row 2-Passenger Vinyl 50/50 Split-Bench Seat""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMB233176150932"",""name"":""Used 2007 Kia Sedona EX"",""image"":""https://images.autotrader.com/hn/c/9322628f9f4746d783c3ecd367e92e5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,351""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523644717"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Kia Sedona includes 250 hp horsepower, 2nd and 3rd row, 3.8 liter V6 DOHC engine, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes, 8-way power adjustable drivers seat""}"
