,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWDG7EL144550"",""name"":""Used 2014 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/c52505bfb109415f88b5f9144ecf9920.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22898,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,120""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531606432"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Jeep Wrangler includes 16\"" x 7.0\"" Luxury Styled Steel Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSK2E06ER189285"",""name"":""Used 2014 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/images/2020/1/21/538/396/43667204388.538396849.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,400""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538396849"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Chevrolet Tahoe is listed for $16900""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSK2E02ER191289"",""name"":""Used 2014 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/images/2019/12/22/538/396/43665379807.538396908.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538396908"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Chevrolet Tahoe is listed for $16900""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBGC3ZAXEC087787"",""name"":""Used 2014 Bentley Continental GTC Speed Convertible"",""image"":""https://images.autotrader.com/hn/c/424ca198935f4a4ebc84f6ebaf51ea67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":91386,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,590""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531756928"",""vehicleInteriorColor"":""Beluga"",""description"":""Location: New York, NY. This 2014 Bentley Continental includes 12 Cylinder Engine, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H5XEL030562"",""name"":""Used 2014 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/8b182e1b98d14f9a87b83ef9a84d6b17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,860""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542146464"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Honda CR-V includes 4 Cylinder Engine, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H71EH638496"",""name"":""Used 2014 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/4e71663cbac8424ea217e16db92e5334.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14181,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,892""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541837987"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Honda CR-V includes **GPS NAVIGATION W/ BACKUP CAMERA**, 17\"" 10-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJX3A53E7039403"",""name"":""Used 2014 Kia Soul !"",""image"":""https://images.autotrader.com/hn/c/eed090d90317443195d002009a88a082.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,656""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538359603"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Kia Soul includes **GPS NAVIGATION W/ BACKUP CAMERA**, 10-Way Power Adjustable Driver's Seat, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHEC4A45EA110156"",""name"":""Used 2014 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/ea214fff246c44f582d0a36144e274f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,129""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538534701"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Hyundai Sonata includes **GPS NAVIGATION W/ BACKUP CAMERA**, 17 x 6.5J Eco-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG7EC579351"",""name"":""Certified 2014 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/bcc3c202040c4ae984ff165fa680d022.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,309""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537025325"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8F8XEGC09378"",""name"":""Used 2014 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/9698a35919844b808590702821b0bfb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,978""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536706099"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2014 Ford Explorer includes *$30 gas voucher included with purchase*, *Complimentary first oil change included*, *LOCAL TRADE, *NON SMOKER*, *ONE OWNER*, *PRICED THOUSANDS BELOW ORIGINAL MSRP!!*""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFZ4A80E5075025"",""name"":""Used 2014 Kia Forte EX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542388626"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Kia Forte includes *$30 gas voucher included with purchase*, *CLEAN CARFAX VEHICLE HISTORY*, *Complimentary first oil change included*, *LOCAL TRADE, *NON SMOKER*""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCE1BL4E5022409"",""name"":""Used 2014 Lexus GS 350 F Sport"",""image"":""https://images.autotrader.com/hn/c/dd64602930974726aae93fc69170c1f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,419""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525848486"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2014 Lexus GS 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA665C57EUX84505"",""name"":""Used 2014 Rolls-Royce Wraith"",""image"":""https://images.autotrader.com/hn/c/712ed1b9f7344981828c206f86b34a59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":167998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Wraith"",""manufacturer"":""Rolls-Royce"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,627""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541919686"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Rolls-Royce Wraith includes 18 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/Satellite/CD/HDD/USB w/Navigation, Adaptive suspension, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBGC3ZA7EC091392"",""name"":""Used 2014 Bentley Continental GTC Speed Convertible"",""image"":""https://images.autotrader.com/hn/c/c4bfda7210df4a3ea24be20e0156b97b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":102041,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,697""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525255499"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Bentley Continental includes 12 Cylinder Engine, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension""}"
