,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP02168R172037"",""name"":""Used 2008 Ford Fusion SEL V6 AWD"",""image"":""https://images.autotrader.com/hn/c/0c3499b6c51048eba1ccb0fd6404e7d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,122""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536141088"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Ford Fusion includes 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU03118KC82554"",""name"":""Used 2008 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/0ac431eec9674ab3970aff53eedbd849.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,751""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537788629"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2008 Ford Escape includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSNB93508CX09879"",""name"":""Used 2008 BMW M5"",""image"":""https://images.autotrader.com/hn/c/ae488e670be449e587e145c6211c1c18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,340""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489454883"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 BMW M5 includes Active Suspension, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Audio Security System, Anti-Theft System - Theft-Deterrent System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61F58M280582"",""name"":""Used 2008 INFINITI G35 x Sedan"",""image"":""https://images.autotrader.com/hn/c/a51ff2f8bfc94e5a97bc53e56b3262d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,354""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541926186"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 INFINITI G35 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF18758B001022"",""name"":""Used 2008 Honda Pilot 4WD EX-L w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/f4e64df996d64d2fbd5c9eadbc4433d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,456""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541906664"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Back-Up Camera""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE48398L018046"",""name"":""Used 2008 Honda CR-V 4WD LX"",""image"":""https://images.autotrader.com/hn/c/ea440ab6515b44689d8bd95841b78ca5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,887""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538545525"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38678B008876"",""name"":""Used 2008 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/b23b0e7f8213450d9cbdc6bfdd6b52f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,231""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540633316"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP36838A062202"",""name"":""Used 2008 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/7b14f39ba76d4b36bda2a7573348fd65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,105""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539734074"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FF28W28D602084"",""name"":""Used 2008 Jeep Patriot 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/2a7bc094e3ed4fcca4dba99424238fea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,250""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541926190"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2008 Jeep Patriot includes 17\"" X 6.5\"" ALUMINUM WHEELS, 2.4L DOHC 16V I4 DUAL VVT ENGINE  (STD), 26E SPORT CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 2.4L I4 engine  continuously variable transaxle  115-volt aux pwr outlet  all-season floor mats  body color liftgate applique  deep tint sunscreen glass  driver seat height adjuster  front passenger""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSH23408A120004"",""name"":""Used 2008 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/images/2020/1/8/540/649/43666318955.540649509.IM1.MAIN.1600x1200_A.1354x932.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540649509"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Land Rover Range Rover Sport includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWR33588P150558"",""name"":""Used 2008 BMW 328i Convertible"",""image"":""https://images.autotrader.com/images/2020/1/22/542/027/43667263952.542027974.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542027974"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2008 BMW 328i includes CD Player, Cruise Control, Power Locks, Power Windows, Premium Audio, Security System""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU74EX8UB02950"",""name"":""Used 2008 Ford Explorer Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/3b16bd15d4ad479bb4b19f3ad76e9db0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,453""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541836969"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Ford Explorer includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD/MP3 Player, AM/FM radio, Air Conditioning, Alloy wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8MF35X28Y125290"",""name"":""Used 2008 Saturn Sky Red Line"",""image"":""https://images.autotrader.com/images/2019/8/1/523/238/43654954697.523238775.IM1.MAIN.1600x1200_A.1000x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Sky"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523238775"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Saturn Sky includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA59138L565723"",""name"":""Used 2008 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/ee5eeef2a4bc44648b1ad3dbacc6a766.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,760""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531468366"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 2008 Jeep Wrangler includes (2) front/(1) rear tow hooks, (6) Infinity speakers w/subwoofer, 140-amp alternator, 18\"" x 7.5\"" machined cast aluminum wheels, 3.21 axle ratio""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF71E78A347918"",""name"":""Used 2008 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/d735c738c45443c89379b50ce03cce34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,149""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533693121"",""vehicleInteriorColor"":""Biege"",""description"":""Location: New York, NY. This 2008 Mercedes-Benz GL 450 includes (6) cup & (2) bottle holders, (8) speakers, 12-volt pwr outlets located in ashtray & cargo area side panel, 1st & 2nd row pwr windows w/1-touch express up/down""}"
