,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRC33575TJ71631"",""name"":""Used 2005 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/fec45f6768d04e65b1e7d6f56d3a84a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,169""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539599316"",""vehicleInteriorColor"":""Gray/Black"",""description"":""Location: New York, NY. This 2005 MINI Cooper includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, COLD WEATHER PKG  -inc: heated front seats  heated washer jets/mirrors""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES16395H505563"",""name"":""Used 2005 Honda Civic VP"",""image"":""https://images.autotrader.com/hn/c/6c2d8465edb64aee80e394376936902e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,839""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541796238"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Honda Civic includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Driver Air Bag, Driver Vanity Mirror, Emergency Trunk Release""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51D05L478020"",""name"":""Used 2005 Nissan Sentra 1.8"",""image"":""https://images.autotrader.com/hn/c/7132c7c4d5cb4f9d9ae7b4ed2dcdda97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,899""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541220353"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Nissan Sentra includes 15\"" x 6\"" Steel Wheels w/Full Wheel Covers, 8 Speakers, AM/FM radio, Bodyside moldings, Bumpers: body-color, CD player, Driver door bin, Dual front impact airbags""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BA41E45C844349"",""name"":""Used 2005 Nissan Maxima 3.5 SE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/6571.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,239""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542397835"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Nissan Maxima includes (N10) (4) COLORED SPLASH GUARDS, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DP567250196841"",""name"":""Used 2005 Cadillac CTS 3.6"",""image"":""https://images.autotrader.com/hn/c/5b5c98b9e7914206b6e5472266f3fcf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2972,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,828""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541210703"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Cadillac CTS includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Airbags - Front - Side""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14565KF05223"",""name"":""Used 2005 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/c7a4b566bc274ba29d1ea3622522da75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,192""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540450212"",""vehicleInteriorColor"":""Dark Flint"",""description"":""Location: New York, NY. This 2005 Ford F150 includes 17\"" Chrome Clad Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 900 lbs Payload Package, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18N65J614880"",""name"":""Used 2005 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/66da617384f6414788fbe4a86abfe7d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,461""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541686607"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: New York, NY. This 2005 Dodge Ram 1500 Truck includes Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL73F856018550"",""name"":""Used 2005 Chevrolet Equinox LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,890""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540458209"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2005 Chevrolet Equinox includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HR58285C528445"",""name"":""Used 2005 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/4e71d41218924057a3a89d6023ca1a52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,573""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525292645"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: New York, NY. This 2005 Jeep Grand Cherokee includes ABS Brakes (4-Wheel), Adjustable Pedals Power, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM22165L038674"",""name"":""Used 2005 Honda Civic VP"",""image"":""https://images.autotrader.com/hn/c/1c7ef622859841f0b020084485f30fc8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,416""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539333104"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Honda Civic includes 14\"" Wheels w/Full Covers, 24/7 ROADSIDE ASSISTANCE FOR 1 YEAR...INCLUDED !, 4 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Bumpers: body-color""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFAA54A650138586"",""name"":""Used 2005 Ferrari 612 Scaglietti"",""image"":""https://images.autotrader.com/hn/c/2327f5d7343e4de9a2eec1d9f785a933.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":209977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""612 Scaglietti"",""manufacturer"":""Ferrari"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,126""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528664237"",""vehicleInteriorColor"":""Nero"",""description"":""Location: New York, NY. This 2005 Ferrari 612 Scaglietti includes 12 Cylinder Engine, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Automatic Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSU45P65EA12931"",""name"":""Used 2005 Ford Excursion 4WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/d6bb5f102eea494ea35821f314eec5b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,253""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515458863"",""vehicleInteriorColor"":""Medium Pebble"",""description"":""Location: New York, NY. This 2005 Ford Excursion includes 3rd Row Seat, 4-Wheel Disc Brakes, 5-Speed A/T, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYR49E65X164375"",""name"":""Used 2005 Mercedes-Benz G 500"",""image"":""https://images.autotrader.com/hn/c/570ea3eabca94a95a09d66b24965237c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,175""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531114704"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Mercedes-Benz G 500 includes 4-Wheel Disc Brakes, 5-Speed A/T, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY24U655125818"",""name"":""Used 2005 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/dbad93e1974f47be9e3f3e7dfc9036c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,600""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528664255"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2005 Chevrolet Corvette includes 4-Wheel Disc Brakes, 6-Speed M/T, 8 Cylinder Engine, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
