,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARBB32N7M6007842"",""name"":""Used 1991 Alfa Romeo Spider Veloce"",""image"":""https://images.autotrader.com/images/2020/1/9/540/739/43666366717.540739280.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Spider"",""manufacturer"":""Alfa Romeo"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540739280"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1991 Alfa Romeo Spider is listed for $16250""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FACP44E7MF164294"",""name"":""Used 1991 Ford Mustang LX V8 Convertible"",""image"":""https://images.autotrader.com/hn/c/6aa5c2f0639a4670a3fa10a6cab267cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,149""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526093105"",""vehicleInteriorColor"":""White"",""description"":""Location: New York, NY. This 1991 Ford Mustang includes Airbags - Front - Driver Side, Convertible Roof Power, Drivetrain Limited Slip Differential: Rear, Exterior Mirrors Power, Power Brakes, Power Door Locks""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1AA8840M1441001"",""name"":""Used 1991 Volvo 240 Sedan"",""image"":""https://images.autotrader.com/hn/c/775bdc39edea45e0973d8dc5db5e93d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""240"",""manufacturer"":""Volvo"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""314,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534961084"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 1991 Volvo 240 includes Cassette, Driver Seat - Heated, Front Air Conditioning, Front Airbags - Driver Side, Front Seat Type - Bucket, Passenger Seat - Heated, Power Brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNXHF16C1MT001471"",""name"":""Used 1991 INFINITI M30 Convertible"",""image"":""https://images.autotrader.com/hn/c/1c9df438387641f2ae88a4880de455d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M30"",""manufacturer"":""INFINITI"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,415""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504293637"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1991 INFINITI M30 is listed for $8980""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2J4FY19P2MJ136935"",""name"":""Used 1991 Jeep Wrangler 4WD S"",""image"":""https://images.autotrader.com/hn/c/698c7f07a6b34e18817973a9b5ff8009.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1991,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,229""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521048009"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1991 Jeep Wrangler includes 4 Cylinder Engine, 5-Speed M/T, Bucket Seats, Engine Immobilizer, Four Wheel Drive, Front Disc/Rear Drum Brakes, Gasoline Fuel, M/T, Temporary Spare Tire""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY2386M5100369"",""name"":""Used 1991 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/33b9ff738e2e40ccac4f4c1bbb604efa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,148""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539386851"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1991 Chevrolet Corvette includes 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Cargo Shade, Cassette, Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW54E5MR700961"",""name"":""Used 1991 Cadillac Brougham"",""image"":""https://images.autotrader.com/hn/c/fd955f650cc64e6a9239afac1361ab51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Brougham"",""manufacturer"":""Cadillac"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,116""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511532291"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 1991 Cadillac Brougham is listed for $13950""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA51D9MB299059"",""name"":""Used 1991 Mercedes-Benz 300 CE Coupe"",""image"":""https://images.autotrader.com/hn/c/b819c47f34cb48fc90915e6c5c348afb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 CE"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540322600"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1991 Mercedes-Benz 300 CE includes 4-Speed A/T, 4-Wheel Disc Brakes, A/C, A/T, ABS, AM/FM Stereo, Aluminum Wheels, Cassette, Climate Control, Cruise Control, Driver Air Bag, Driver Illuminated Vanity Mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEG2310MCB72700"",""name"":""Used 1991 BMW 850i"",""image"":""https://images.autotrader.com/images/2019/12/16/538/390/43664996574.538390496.IM1.MAIN.640x480_A.1600x1064.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""850i"",""manufacturer"":""BMW"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,906""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538390496"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1991 BMW 850i includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Sunroof""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KA766XMC000925"",""name"":""Used 1991 Acura Legend L Sedan"",""image"":""https://images.autotrader.com/hn/c/166f9450678f48999d064bd697802773.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""Legend"",""manufacturer"":""Acura"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,007""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523954968"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1991 Acura Legend includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GDCT14Z9M8801564"",""name"":""Used 1991 GMC Syclone"",""image"":""https://images.autotrader.com/hn/c/97648294511a4eaa84b879f1cae8dc4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Syclone"",""manufacturer"":""GMC"",""productionDate"":1991,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,791""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521944028"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1991 GMC Syclone is listed for $29000""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA39EXMA603143"",""name"":""Used 1991 Mercedes-Benz 560 SEL"",""image"":""https://images.autotrader.com/hn/c/ddab5b9a376f4c6c8e8795f100a140de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SEL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,223""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511769122"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1991 Mercedes-Benz 560 SEL includes A/C, ABS, AM/FM Stereo, AUTOMATIC SLIP CONTROL (ASR), Air Suspension, Aluminum Wheels, Cassette, Climate Control, Cruise Control, Driver Air Bag""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2968MS411075"",""name"":""Used 1991 Porsche 911 Carrera 4"",""image"":""https://images.autotrader.com/hn/c/cbfc5df837b34bfe8a875f878ca8677c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1991,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,453""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536139543"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1991 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Cruise control, Front air conditioning, Front airbags: dual, Front fog lights, Front seat type: bucket""}"
