,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLVFED7AJ213589"",""name"":""Used 2010 Chevrolet Traverse AWD LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4893,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,051""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539611353"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Chevrolet Traverse includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5AP0AC830784"",""name"":""Used 2010 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/578414688c904951b20573dc1d7d09e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4719,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,810""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535105429"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Nissan Maxima includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F87AE064698"",""name"":""Used 2010 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/3200397f8e4844b7a1aa55497cd8efaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4623,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,549""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536664945"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Honda Civic includes Air Conditioning, Alloy Wheels, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Front Air Dam, Front Side Airbag, Interval Wipers""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PN3GK7AW161950"",""name"":""Used 2010 Jeep Liberty 4WD Renegade"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4389,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,426""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542066393"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Jeep Liberty includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3ER2WM1A0333141"",""name"":""Used 2010 MAZDA CX-7 2WD i"",""image"":""https://images.autotrader.com/hn/c/66a9d237cf824b4a89264d51726021c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4353,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-7"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,706""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515645189"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 MAZDA CX-7 is listed for $4353""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNBABDB9AS629562"",""name"":""Used 2010 Chevrolet HHR LT w/ 1LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3894,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""HHR"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,955""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541403334"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Chevrolet HHR includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP8AN440013"",""name"":""Used 2010 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/c5be7b11a5f2483abc27c56d600d02a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3064,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,607""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527686854"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Nissan Altima includes Air Conditioning, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance, Front Air Dam, Front Side Airbag, Interval Wipers, Keyless Entry""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC1AP0AL397007"",""name"":""Used 2010 Nissan Versa S Sedan"",""image"":""https://images.autotrader.com/hn/c/c644a16aaa2b44feb7e5d30157549fb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2220,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,778""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533941600"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Nissan Versa includes Air Conditioning, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance, Front Air Dam, Front Side Airbag, Interval Wipers, Passenger Airbag""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP9AL673860"",""name"":""Used 2010 Nissan Sentra 2.0 SL"",""image"":""https://images.autotrader.com/hn/c/3b41bb5bddac472bbe6ec0bba59b4c41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2079,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,250""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536342069"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 Nissan Sentra includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Fog Lights, Front Air Dam""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4RR4GT7AC111238"",""name"":""Used 2010 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/5c8f8482a93144e5825dd994cc5f391d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,250""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536348496"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2010 Jeep Grand Cherokee includes \""Flipper\"" liftgate glass, 160-amp alternator, 17\"" steel spare wheel, 17\"" x 7.5\"" aluminum sparkle silver wheels, 200mm front axle, 213mm rear axle""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBB1BAXA2035356"",""name"":""Used 2010 Lexus HS 250h"",""image"":""https://images.autotrader.com/hn/c/0bbba425f64741929752330e1d3dcd92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""HS 250h"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,180""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494647224"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: New York, NY. This 2010 Lexus HS 250h includes (3) rear seat adjustable headrests, 12V pwr outlet, 17\"" x 7\"" 5-spoke aluminum wheels -inc: P215/55VR17 all-season tires, 18\"" x 7.5\"" 5-spoke aluminum wheels""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHHT6KDXAU028357"",""name"":""Used 2010 Hyundai Genesis Coupe 2.0T"",""image"":""https://images.autotrader.com/hn/c/d1ee72cb7be74ec5b5e6a6efdf8753dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis Coupe"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,449""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524754060"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Hyundai Genesis Coupe includes & trunk lamps, (2) aux pwr outlets, 18\"" aluminum wheels, 2.0L DOHC MPFI 16-valve turbocharged I4 engine, 4 Cylinder Engine, 4-Wheel Disc Brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PR4GK4AC106450"",""name"":""Used 2010 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/476a8c1120674e2f9f534318ec50ae1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,592""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527216649"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2010 Jeep Grand Cherokee includes \""Flipper\"" liftgate glass, 160-amp alternator, 17\"" steel spare wheel, 17\"" x 7.5\"" aluminum sparkle silver wheels, 200mm front axle, 213mm rear axle""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A4RR5D15AR167906"",""name"":""Used 2010 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/5e3720b994ff448a98ed9e48aba098c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,583""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537518287"",""vehicleInteriorColor"":""Medium Slate Gray/Li"",""description"":""Location: New York, NY. This 2010 Chrysler Town & Country includes 115V pwr outlet, 12V auxiliary pwr outlets, 16\"" x 6.5\"" aluminum wheels, 160 amp alternator, 2nd row Stow N' Go buckets, 2nd row pwr windows""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BB2AF365455"",""name"":""Used 2010 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/b6a159a65e2f4dc18833d1b83dd9f885.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,834""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525684825"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Mercedes-Benz C 300 includes 17\"" 5-spoke aluminum wheels -inc: 17\"" x 7.5\"" front, 17\"" x 7.5\"" 5-dual-spoke aluminum wheels, 17\"" x 8.5\"" rear, 3-point driver & front passenger shoulder belts -inc: height adjustment""}"
