,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG0FC821531"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/67cc8a2284b7471e96368b8eb27e8566.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15783,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,435""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535049588"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Jeep Grand Cherokee includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic 8-Spd, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4GB0FN212113"",""name"":""Used 2015 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/5bcfe4cfb9604247a05257f91a06618f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,965""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540548246"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz CLA 250 includes 4-Cyl Turbo 2.0 Liter, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto 7-Spd Dbl Clutch, Bluetooth Wireless""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BNAN68F3076201"",""name"":""Used 2015 Subaru Legacy 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/a9d7592b778546c1b9ed51d7d0942a8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,733""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526770608"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Subaru Legacy includes 4-Cyl PZEV 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Anti-Theft System, Automatic CVT w/Manual Mode, Backup Camera""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F58FA144448"",""name"":""Used 2015 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/57657740f355436d8564cdc2e0e3b4cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,165""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506983402"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Honda Accord includes 4-Cyl i-VTEC 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto CVT w/Sport Mode, Backup Camera, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV6FW756279"",""name"":""Used 2015 Nissan Rogue Select AWD S"",""image"":""https://images.autotrader.com/hn/c/cb45ed80303c47e3a06e9bfc07793432.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,901""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506983447"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Nissan Rogue includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic Xtronic CVT, CD/MP3 (Single Disc), Cruise Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MM2FC722771"",""name"":""Used 2015 Nissan Pathfinder 4WD"",""image"":""https://images.autotrader.com/images/2020/1/9/540/522/43666389647.540522134.IM1.MAIN.1440x1080_A.1440x1080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10875,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,651""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540522134"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Nissan Pathfinder includes 3rd Row Seat, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Heated Seats, Leather Seats, Navigation, Portable Audio Connection, Power Locks""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A7C54FG142545"",""name"":""Used 2015 BMW 528i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/87e3529c025b41058cc7df12885f2c16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,538""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531906496"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2015 BMW 528i xDrive includes 4WD/AWD, Driver Airbag, Electronic Brake Assistance, Navigation Aid, Passenger Airbag, Telematics System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG6FC208216"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/a8356b52ccba46708651c613926f5119.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,211""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538396875"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Jeep Grand Cherokee includes 4WD/AWD, ABS Brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control, Daytime Running Lights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJAG2FC870269"",""name"":""Used 2015 Dodge Durango AWD SXT"",""image"":""https://images.autotrader.com/hn/c/e5e01e78e0974cf0bfd42207b9275049.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,832""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530261684"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Dodge Durango includes 4WD/AWD, Driver Airbag, Electronic Brake Assistance, Front Side Airbag, Passenger Airbag, Side Head Curtain Airbag, Telematics System""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB7FU027090"",""name"":""Used 2015 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/f689822090bf4c1eb67ff966d396ed65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,340""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537902822"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz C 300 includes 4WD/AWD, Alloy Wheels, Driver Airbag, Electronic Brake Assistance, Electronic Parking Aid, Front Side Airbag, Passenger Airbag, Run Flat Tires""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBGXFC607192"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/3c0ee61b841248e88e34234d0c1e7f2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,982""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525283815"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Jeep Grand Cherokee includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCG3FC241428"",""name"":""Certified 2015 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/714c192ae1f44ed880a473feadf86096.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25981,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,436""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522066276"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Jeep Grand Cherokee includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG0FC133981"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/c126830ab8ab4ef894a269ce1906a27f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,545""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518825051"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Jeep Grand Cherokee includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG9FC652060"",""name"":""Certified 2015 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/fb83ce2ff4574d79824dd24a48a125f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24891,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,477""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522066275"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Jeep Grand Cherokee includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
