,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H82HL037390"",""name"":""Certified 2017 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/50c9880a35a646d8bc5d6e3045c8af65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25364,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,370""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541704423"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2017 Honda CR-V is listed for $25364""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H91HH625381"",""name"":""Certified 2017 Honda CR-V AWD Touring"",""image"":""https://images.autotrader.com/hn/c/ba3540ef71744ffc82885404ca1bff91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25117,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,060""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542164105"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda CR-V is listed for $25117""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H8XHL004265"",""name"":""Certified 2017 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/4e5b0d12b643452fa0541225848d4c6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,017""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540646474"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda CR-V is listed for $25000""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H95HB000984"",""name"":""Certified 2017 Honda Pilot 4WD Touring"",""image"":""https://images.autotrader.com/hn/c/6c867713ae7a463e98703b1f4b9dbdc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23976,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,392""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538512679"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2017 Honda Pilot is listed for $23976""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H32HB021965"",""name"":""Certified 2017 Honda Pilot 4WD EX"",""image"":""https://images.autotrader.com/hn/c/f100d315e1194ab2959ac0fc589a4c6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23546,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,060""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539731656"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2017 Honda Pilot is listed for $23546""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H88HH611534"",""name"":""Certified 2017 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/5895c8e612084ed194818c8627d66a68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,387""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542366106"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2017 Honda CR-V is listed for $23000""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H81HH600407"",""name"":""Certified 2017 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/fd134dd9d946431e83e99bfd7f335473.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22691,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,632""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541491510"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2017 Honda CR-V is listed for $22691""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H52HL054793"",""name"":""Certified 2017 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/79c137d6e1bc4094a98de2ae4ecd10ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22028,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,866""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542301573"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2017 Honda CR-V is listed for $22028""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H59HH601617"",""name"":""Certified 2017 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/c145925dbc7848a486e3cccbe7bc8bfe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,013""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542370008"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2017 Honda CR-V is listed for $22000""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H56HH649320"",""name"":""Certified 2017 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/776ba4e4fb4c42739f0fd352f2a7d9e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,276""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353868"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2017 Honda CR-V is listed for $21500""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW6H36HH207692"",""name"":""Certified 2017 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/73e5079d52d74e8687c2374a823a57da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,069""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540058576"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2017 Honda CR-V is listed for $21000""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR3F80HA012741"",""name"":""Certified 2017 Honda Accord EX-L V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/4075eb9374df47ab98f54973dd53753e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,895""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541704420"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2017 Honda Accord is listed for $20000""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC3A52HH753907"",""name"":""Certified 2017 Honda Civic Si Coupe"",""image"":""https://images.autotrader.com/hn/c/b4bf316a1be847dfa4851b9b188a294b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,990""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542143952"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda Civic is listed for $20000""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H59HH674793"",""name"":""Certified 2017 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/d5efd3b9ab804e6ba18d30d50b9500dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,826""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542366105"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2017 Honda CR-V is listed for $19500""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H7XHM707819"",""name"":""Certified 2017 Honda HR-V AWD EX-L w/Navigation"",""image"":""https://images.autotrader.com/hn/c/ef927483153048a8a1725fdc847c9912.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19310,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,396""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542143956"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2017 Honda HR-V is listed for $19310""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F95HA131873"",""name"":""Certified 2017 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/79d1e7d4680c439db9a77d646a36c27b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,665""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541704418"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda Accord is listed for $19000""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F87HA307068"",""name"":""Certified 2017 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/718b27f9b9ae42878a802668358109b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,251""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541491504"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda Accord is listed for $19000""}"
