,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDPK4HA9EF079255"",""name"":""Used 2014 Mercedes-Benz SLK 250"",""image"":""https://images.autotrader.com/hn/c/1d30061523df4c21bc4e4f0295374c0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,724""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542332796"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz SLK 250 includes 1.8 Liter, 4-Cyl, 7-Spd 7G-Tronic +, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVP2BG0EH904729"",""name"":""Used 2014 Land Rover Range Rover Evoque Pure Plus 4-Door"",""image"":""https://images.autotrader.com/hn/c/48596ff7b3f64a379603875cbd29fe9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,263""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542332958"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Land Rover Range Rover Evoque includes 2.0 Liter, 4-Cyl, 4WD, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBKRFHXES048386"",""name"":""Used 2014 Toyota Highlander AWD LE V6"",""image"":""https://images.autotrader.com/hn/c/fe2101901e904ce4898017b6918a8ead.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,485""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541747331"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Toyota Highlander includes 3.5 Liter, ABS (4-Wheel), AM/FM Entune Audio, AWD, Air Conditioning, Alloy Wheels, Auto 6-Spd w/Seq &amp; Snw Md, Backup Camera, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1BL5E5031907"",""name"":""Used 2014 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/f75e3f22cc6644a098fd8da8bd4b5ae1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,649""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542090627"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Lexus GS 350 includes 3.5 Liter, 6-Spd SeqShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H29EB024132"",""name"":""Used 2014 Acura MDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/b481822d8e6948fabbbb81e6f9cb1bb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,621""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541307377"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Acura MDX includes 3.5 Liter, 6-Spd SportShift, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D27E5000694"",""name"":""Used 2014 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/7de6ca1252db43f880dfb2764063ba7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,950""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534201648"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2014 Lexus IS 350 includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bi-HID Headlamps""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFTU4GN4EX052112"",""name"":""Used 2014 Toyota Tacoma 2WD Access Cab PreRunner V6"",""image"":""https://images.autotrader.com/hn/c/10075b9433a344f7a1dc1d473d862bf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,089""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542416862"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2014 Toyota Tacoma includes 2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBW1GG0E2058426"",""name"":""Used 2014 Lexus ES 300h"",""image"":""https://images.autotrader.com/hn/c/6b5a3cf101c14d6b87f98a17ee18f168.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300h"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,177""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541781007"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Lexus ES 300h includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHHU6KJ0EU116407"",""name"":""Used 2014 Hyundai Genesis Coupe 3.8"",""image"":""https://images.autotrader.com/hn/c/e6344ecb79714f2f8b6f37b49c0fb577.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis Coupe"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,069""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542417757"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2014 Hyundai Genesis Coupe includes 3.8 Liter, 8-Spd w/Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Blue Link, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBN7A30EC051108"",""name"":""Used 2014 Volkswagen Passat TDI SE"",""image"":""https://images.autotrader.com/hn/c/45db93bfe3cd4d478a9dbaf2a3f1ebe3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,911""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540337238"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Volkswagen Passat includes 2.0L, 4-Cyl, 6-Spd DSG Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F62EC005164"",""name"":""Used 2014 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/c71cfe392aba409cbff62f50463a54c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,879""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538364410"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Acura TSX includes 2.4 Liter, 4-Cyl, 5-Spd w/SportShift, ABS (4-Wheel), AM/FM Stereo, AcuraLink, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPAGC0E8203092"",""name"":""Used 2014 Subaru Crosstrek 2.0i Limited"",""image"":""https://images.autotrader.com/hn/c/75a2c0d8892c4d66af5687a2b4419097.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,534""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542330802"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Subaru Crosstrek includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Auto, Backup Camera""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4902DZXE2549130"",""name"":""Used 2014 Volvo XC60 AWD T6"",""image"":""https://images.autotrader.com/hn/c/9f91a3e5736a49a2b1a0a763dcdb76f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,515""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542419971"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Volvo XC60 includes 3.0 Liter, 6-Cyl, 6-Spd Geartronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H7XEH646810"",""name"":""Used 2014 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/b316392154a64f26b2b865c7e2c4d524.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,606""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542420443"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Honda CR-V includes 2.4 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
