,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU73E08UA30531"",""name"":""Used 2008 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/5313801cc5804a98b12cd404fa82a6fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,610""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534686256"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2008 Ford Explorer includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDU46DX8U380164"",""name"":""Used 2008 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/02e42c61c5d04114a5df61c35030b0db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,800""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521179532"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Hyundai Elantra includes ABS Brakes (4-Wheel), Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain, Airbags - Passenger - Occupant Sensing Deactivation""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D8HN54P18B148605"",""name"":""Used 2008 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/a3cf77aa405a4aad9b083c753866934a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,088""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536235400"",""vehicleInteriorColor"":""Medium Slate Gray/Light Shale"",""description"":""Location: New York, NY. This 2008 Dodge Grand Caravan includes ABS Brakes (4-Wheel), Adjustable Pedals Power, Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Air Conditioning - Rear - Single Zone""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA16548H349560"",""name"":""Used 2008 Honda Civic LX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10423.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541761771"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1SG65648H705648"",""name"":""Used 2008 Subaru Forester 2.5X"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445626"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Subaru Forester includes 16\"" 8-Spoke Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM Stereo w/In-Dash 6 Disc CD Changer, AM/FM radio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23838H106810"",""name"":""Used 2008 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/5613a1d09aad4d3b95720da72e4583c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,869""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=418838133"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2008 HUMMER H2 includes 2-STAGE UNLOCKING DOORS, 2-Stage Unlocking Doors, 4WD Selector: Electronic Hi-Lo, 4WD Type: Full Time, ABS: 4-Wheel, ANTI-THEFT SYSTEM: ALARM""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBT923681284185"",""name"":""Used 2008 Toyota Yaris Sedan"",""image"":""https://images.autotrader.com/images/2020/1/15/541/368/43666811929.541368911.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,494""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541368911"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Toyota Yaris is listed for $4998""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA59168L588168"",""name"":""Used 2008 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/5d692bbc414343ebb2bbbf8bca105a51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,621""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503439"",""vehicleInteriorColor"":""Dark/Medium Slate Gray"",""description"":""Location: New York, NY. This 2008 Jeep Wrangler includes (2) front/(1) rear tow hooks, (6) Infinity speakers w/subwoofer, 140-amp alternator, 18 x 7.5 machined cast aluminum wheels, 24G UNLIMITED SAHARA CUSTOMER PREFERRED ORDER SELECTION PKG""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVC53518F008972"",""name"":""Used 2008 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/46657051b0ff4cc78e1bb1c0c4e31f8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,232""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504342788"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2008 BMW 328i includes 16 alloy wheels (style 268), 3-channel FM diversity antenna, 3-spoke leather-wrapped tilt/telescopic multi-function steering wheel-inc: audio controls""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALMF13478A277392"",""name"":""Used 2008 Land Rover Range Rover Supercharged"",""image"":""https://images.autotrader.com/hn/c/f2ed8b88490046beb64b224d003327b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,119""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540234153"",""vehicleInteriorColor"":""Jet"",""description"":""Location: New York, NY. This 2008 Land Rover Range Rover includes 12v Power Outlet, AM/FM, Air Conditioned Seats, Air Conditioning, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Cassette, Center Arm Rest""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8MF35X58Y130306"",""name"":""Used 2008 Saturn Sky Red Line"",""image"":""https://images.autotrader.com/hn/c/7c83450f3b014d55bbda1c1cc72b4635.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Sky"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,385""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539369571"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Saturn Sky includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, CD Player, Daytime Running Lights, Driver Airbag, Fog Lights, Intermittent Wipers, Keyless Entry""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKAJ09E98M306147"",""name"":""Used 2008 INFINITI EX35 2WD"",""image"":""https://images.autotrader.com/hn/c/1395d4f5d5eb4e8e93b953da68584c97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""EX35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,449""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532311809"",""vehicleInteriorColor"":""Chestnut"",""description"":""Location: New York, NY. This 2008 INFINITI EX35 includes AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Player, Carpeted Floor Mats, Center Arm Rest, Center Console, Child Proof Door Locks""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4LT21W78Z006642"",""name"":""Used 2008 Mitsubishi Outlander 4WD ES"",""image"":""https://images.autotrader.com/hn/c/70b729b059184a99be96a6c6e099c224.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4285,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,103""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539055238"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Mitsubishi Outlander includes AM/FM, Air Conditioning, Anti-Theft, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Cup Holders, Driver Airbag, Four Wheel Drive""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCE96SX80015157"",""name"":""Used 2008 Lexus GS 350 AWD"",""image"":""https://images.autotrader.com/hn/c/db618702f7e24405ad7a5b4c3a0a6374.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,004""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541645580"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2008 Lexus GS 350 includes 3.5 liter V6 DOHC engine, 303 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
