,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB3HA304276"",""name"":""Used 2017 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/352626ff06cb48ad8731cd55dcbdc1a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59901,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,631""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540281606"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED6EB6HA054069"",""name"":""Certified 2017 Mercedes-Benz GLE 43 AMG 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/e1d1ecf7d2d34f15944443481df14481.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57903,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,628""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536944094"",""vehicleInteriorColor"":""Saddle Brown"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz GLE 43 AMG includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Aluminum Trim, Android Auto""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF6EB5HA245245"",""name"":""Certified 2017 Mercedes-Benz E 43 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/3d51a9ccea0b4245ba9ddaf434d9a14b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54902,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,477""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538008621"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 43 AMG includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZH6GB2HA138354"",""name"":""Used 2017 Mercedes-Benz E 400 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/a628fef7a9364e6fb1632b23ccedb7a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54901,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,208""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542384589"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 400 includes 3rd row seats: bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZH6GBXHA166015"",""name"":""Used 2017 Mercedes-Benz E 400 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/d8959aea4da3442684061a5e28fb9243.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53901,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,525""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542384594"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 400 includes 3rd row seats: bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZH6GB4HA168276"",""name"":""Used 2017 Mercedes-Benz E 400 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/d2b817aeb1ee4f4988139e8689d25439.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53901,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,405""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541662826"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 400 includes 3rd row seats: bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE4HA848665"",""name"":""Used 2017 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f6351e304baa442989948ffd9b2913f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50901,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,382""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542384582"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz GLS 450 includes 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Front Seats, ABS brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE0HA814769"",""name"":""Certified 2017 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f6984644e89b41aca24fd73fe9350fb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50801,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,182""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542129796"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz GLS 450 includes 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Front Seats, ABS brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EEXHA894579"",""name"":""Certified 2017 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/fba7023ad7e4499f8bc8a0eaf3ab2c3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49902,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,785""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537878567"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz GLS 450 includes 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Front Seats, ABS brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE6HA870828"",""name"":""Certified 2017 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a492282b56724b16b68c2ef011313379.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49901,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,109""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540997944"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz GLS 450 includes 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Front Seats, ABS brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZH6GB9HA159010"",""name"":""Certified 2017 Mercedes-Benz E 400 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/1722baca6a744dfdb326c9b72684f6da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49901,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,876""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540997960"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 400 includes 3rd row seats: bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Accident-free Car Fax, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ6EBXHF517258"",""name"":""Used 2017 Mercedes-Benz C 43 AMG 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/ba1cfa6680d54ba6bbd8c35c9c9b8a62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48901,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,932""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542129814"",""vehicleInteriorColor"":""Black With Red Stich"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz C 43 AMG includes 13 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE8HA828970"",""name"":""Certified 2017 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/346178b64abb40fc9d40bc9d1feb32c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48901,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,508""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541327419"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz GLS 450 includes 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Front Seats, ABS brakes""}"
