,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBY64A38S004205"",""name"":""Used 2008 Toyota Sequoia SR5"",""image"":""https://images.autotrader.com/images/2019/8/25/514/946/43656891912.514946732.IM1.MAIN.1008x756_A.1008x756.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,470""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514946732"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Toyota Sequoia includes 3rd Row Seats, CD Player, Cruise Control, Multi-zone Climate Control, Power Locks, Power Windows, Sunroof, Trailer Hitch""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEPX42N78Z555114"",""name"":""Used 2008 Toyota Tacoma 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/49965c9eed434e798dc61ed72d900626.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17483,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,460""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534501225"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2008 Toyota Tacoma includes ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Fixed Bench Seat""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTXW43R08EA34906"",""name"":""Used 2008 Ford F450 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/39d5075bc0d94fc2aefe5ce95dbcdd2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,129""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528048605"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2008 Ford F450 includes ABS brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, CD player, Cargo Area Tiedowns, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAEV23728J118151"",""name"":""Used 2008 Buick Enclave AWD CXL"",""image"":""https://images.autotrader.com/images/2019/12/15/536/624/43664969869.536624757.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,235""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536624757"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Buick Enclave includes Leather Seats, Power Mirrors, Power Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E68N470734"",""name"":""Used 2008 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/41f99af3cc4241d3996ad6c7f99e8a7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,572""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541341423"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Nissan Altima includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic CVT, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24L98DA78837"",""name"":""Used 2008 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/9d4a4fd8cd8548368712db945fcec0f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""237,585""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541341420"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Ford E-250 and Econoline 250 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 4-Spd w/Overdrive, Cruise Control, Dual Air Bags, Power Door Locks, Power Steering""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGD38678S039809"",""name"":""Used 2008 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/6f686319cb2b4ef4a210351fdb24bd96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,451""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541341430"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Honda Fit includes 4-Cyl VTEC 1.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 5-Spd w/Overdrive, CD/MP3 (Single Disc)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB61E28L692517"",""name"":""Used 2008 Nissan Sentra Sedan"",""image"":""https://images.autotrader.com/hn/c/4eef8397aa6b4410a153751a86051356.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,349""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541341425"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Nissan Sentra includes 4-Cyl 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic CVT, CD/MP3 (Single Disc), Dual Air Bags, FWD, Power Door Locks""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMHY05JX84000248"",""name"":""Used 2008 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/4b451c02ee4c481ba633ac412a9e69e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38905,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,355""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539177313"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Toyota Land Cruiser includes Rear Entertainment System, Towing/Camper Pkg""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFK12388G127501"",""name"":""Used 2008 Chevrolet Avalanche 4x4 LT"",""image"":""https://images.autotrader.com/hn/c/07395b2b61cc4bb9a6ca5db0aa3b6f1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12986,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,408""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668084"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2008 Chevrolet Avalanche includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3HB68F18D722429"",""name"":""Used 2008 Dodge Caliber SRT-4"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caliber"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,825""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541667273"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2008 Dodge Caliber includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48778C051722"",""name"":""Used 2008 Honda CR-V EX-L w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/4121c9afce234115962e118eb88a5448.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5625,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,517""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535794885"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Honda CR-V includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF18348B051066"",""name"":""Used 2008 Honda Pilot SE"",""image"":""https://images.autotrader.com/hn/c/4a31e37b902c4c02bfebe8ade00fb04a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5303,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,488""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536203007"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Honda Pilot is listed for $5303""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBK33V385046805"",""name"":""Used 2008 Toyota RAV4 4WD V6"",""image"":""https://images.autotrader.com/hn/c/67e1704b1ea442deb94573840367d7cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4816,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538786889"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2008 Toyota RAV4 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WT58N381342257"",""name"":""Used 2008 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/63f4ded63a17456f8d93053dbdbd0a7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3944,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,137""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537389641"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Chevrolet Impala includes 4-Speed A/T, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Bucket Seats, CD Player""}"
