,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PF5SCXC7281973"",""name"":""Used 2012 Chevrolet Cruze LT"",""image"":""https://images.autotrader.com/hn/c/f5a3b72972474e9da146c2045022ad61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,110""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511190549"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2012 Chevrolet Cruze includes AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Daytime Running Lights, Drivers Front Airbag""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF67NFA6C0183185"",""name"":""Used 2012 Ferrari 458 Italia Coupe"",""image"":""https://images.autotrader.com/images/2019/12/14/500/940/43664933799.500940583.IM1.MAIN.1600x1200_A.1600x1069.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""458 Italia"",""manufacturer"":""Ferrari"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,843""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500940583"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Ferrari 458 Italia includes Anti-Lock Brakes, Cruise Control, Heated Seats, Multi-zone Climate Control, Power Locks, Power Mirrors, Power Windows, Premium Wheels, Rear Window Defroster""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKC6C58CC396298"",""name"":""Used 2012 BMW 750i xDrive"",""image"":""https://images.autotrader.com/hn/c/bd07eee81bdf428489e4c39ff94cb841.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i xDrive"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,424""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540705951"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2012 BMW 750i xDrive includes 16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo Single CD, AM/FM radio, AWD, Adaptive suspension, Air Conditioning, Alloy wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMFK4CW106500"",""name"":""Used 2012 Jeep Liberty 4WD Limited Jet"",""image"":""https://images.autotrader.com/hn/c/68387b4ba4e34d24875f70c75c4810ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,038""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535113564"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2012 Jeep Liberty includes 1-Year Sirius Travel Link Service, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40GB Hard Drive w/20GB Available, 4x4, 6.5\"" Touch Screen Display, 9 Speakers""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW3CW237229"",""name"":""Used 2012 Nissan Murano SV"",""image"":""https://images.autotrader.com/hn/c/b21b57526f284d38a713a8461796d121.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8238,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,611""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537241009"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2012 Nissan Murano includes 18\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 5.173 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Radio, AWD, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD3CU042843"",""name"":""Used 2012 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/f4d0a2a07fb147ce819fac17c1011db3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,200""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534854218"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Hyundai Veloster includes 17\"" x 7.0J Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, Advanced Dual Front Airbags, Air Conditioning, Anti-Lock Braking System (ABS)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD6CU031819"",""name"":""Used 2012 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/bc4779dde5604fa0b5d77e3a13a54d86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6541,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,391""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534854204"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Hyundai Veloster includes 17\"" x 7.0J Alloy Wheels, 18\"" x 7.5J Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, Advanced Dual Front Airbags""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP9CL739942"",""name"":""Used 2012 Nissan Sentra 2.0 S"",""image"":""https://images.autotrader.com/hn/c/6fff95d42c46446985de4ced6e4a4217.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,183""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540705957"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2012 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 3 MONTH POWERTRAIN WARRANTY, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 w/6 Speakers, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDG7CC144964"",""name"":""Used 2012 Dodge Durango AWD Crew"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,380""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542125059"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Dodge Durango includes 18\"" x 8.0\"" Aluminum Wheels, 20\"" x 8.0\"" Polished Aluminum Wheels, 3.09 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6.5\"" Touch Screen Display""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWGAFC1CN052707"",""name"":""Used 2012 Audi A7 3.0T Premium"",""image"":""https://images.autotrader.com/hn/c/d065b7de7dc449ea9baba8eef0e15ca9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18079,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,670""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526316658"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Audi A7 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy Wheels, Alloy wheels, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB9CA015270"",""name"":""Used 2012 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/2e619758539747cca577db9390cb2f9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17405,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,286""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534281585"",""vehicleInteriorColor"":""Almond Beige"",""description"":""Location: New York, NY. This 2012 Mercedes-Benz ML 350 includes 3.90 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, 8J x 19\"" Twin-5-Spoke Alloy ET 56 Wheels, ABS brakes, AM/FM radio, AWD, Air Conditioning, Alloy Wheels""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H38CH531555"",""name"":""Used 2012 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/7625dd9dba734edcaabc533ebc4e0969.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14762,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,604""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533930788"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2012 Acura MDX includes 10 Speakers, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, ABS brakes, AM/FM radio, AWD, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRM4H77CC025410"",""name"":""Used 2012 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/e0376d4170724492b2479bfb91cdd9ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13478,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,539""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535723689"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Honda CR-V includes 17\"" x 6.5\"" Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, AWD, Air Conditioning, Alloy Wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BB4CR209497"",""name"":""Used 2012 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/ba2a8f98239c451687b07f1d8e53552c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,827""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528157746"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 4MATIC, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
