,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBFG15T241146189"",""name"":""Used 2004 Chevrolet Express 1500"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,903""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541884792"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Long Island City, NY. This 2004 Chevrolet Express 1500 includes 145 Amp Alternator, 3.42 Axle Ratio, 3rd row seats: bench, 4 Speakers, 4-Wheel Disc Brakes, 60/40 Split Swing-Out Driver Side Door, 8-Passenger Seating""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDS13S242160817"",""name"":""Used 2004 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2107.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,927""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541997823"",""vehicleInteriorColor"":""Light Cashmere"",""description"":""Location: Long Island City, NY. This 2004 Chevrolet TrailBlazer includes 16\"" x 7\"" Sport Aluminum Wheels, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDT136X48104520"",""name"":""Used 2004 Chevrolet Colorado 4x4 Crew Cab LS"",""image"":""https://images.autotrader.com/hn/c/23f7f5c74d7c4c278ad6c79fb49a201c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""208,028""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524404161"",""vehicleInteriorColor"":""Sport Pewter"",""description"":""Location: New York, NY. This 2004 Chevrolet Colorado includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Android Auto, Aux. Audio Input, CD Player, Center Arm Rest, Center Console, Climate Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66814A080914"",""name"":""Used 2004 Honda Accord EX V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/26f8c0df692b4a008463a4e960c83679.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3969,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,706""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534896502"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Honda Accord includes 12v Power Outlet, ABS Brakes, AM/FM, Accent Stripes, Air Conditioning, Body Side Moldings, CD Changer, CD Player, Center Arm Rest, Center Console""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21P24ED60617"",""name"":""Used 2004 Ford F250 Lariat"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7542,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""254,540""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=476447896"",""vehicleInteriorColor"":""Medium Parchment"",""description"":""Location: New York, NY. This 2004 Ford F250 includes (2) front tow hooks, (4) 16 x 7.0 premium aluminum wheels w/bright center ornaments, (4) air registers w/positive shut-off, (5) LT265/75R16E all-season BSW tires""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X84F162023"",""name"":""Used 2004 Ford Mustang GT Deluxe"",""image"":""https://images.autotrader.com/hn/c/cd76ec0bc2744a6197fd5b98a47c92f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2942,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,418""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533056001"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2004 Ford Mustang includes (2) pwr points, 120 MPH speedometer, 15.7 gallon fuel tank, 16 mini-spare tire w/steel wheel, 17 x 8 5-spoke painted aluminum wheels, 3-point active restraint safety belts""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SC73E24U837178"",""name"":""Used 2004 Hyundai Santa Fe GLS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1557.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,942""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538731861"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Hyundai Santa Fe includes (2) front & (2) rear cup holders, (3) front/rear assist grips, 12-volt pwr accessory outlets-in: (2) front (1) cargo area, 16 x 6.5 5-spoke aluminum alloy wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GD29664H515247"",""name"":""Used 2004 Subaru Impreza WRX Sedan"",""image"":""https://images.autotrader.com/images/2019/11/16/535/269/43663148154.535269587.IM1.MAIN.1600x1200_A.1200x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,306""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535269587"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Subaru Impreza WRX includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Power Locks, Power Windows, Sunroof""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW33P34ED15502"",""name"":""Used 2004 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,818""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532578172"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Ford F350 includes 2 Speakers, 200 lb Payload Package (#1), 3.73 Axle Ratio, 4-Wheel ABS Brakes, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Argent Painted Steel Wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1FA38P54U023570"",""name"":""Used 2004 Toyota Solara Convertible"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4764.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,772""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531075723"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Toyota Solara includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD & 6 Speakers, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES26744H543046"",""name"":""Used 2004 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/4dcfadc3979844ec9106690d00520725.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,881""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541612927"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2004 Honda Civic includes 4 Speakers, ABS brakes, AM/FM Stereo w/CD$COMMA Clock & 4 Speakers, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS08W44X219127"",""name"":""Used 2004 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4578.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""218,626""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540742300"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 INFINITI FX35 includes 3.692 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, 8JJ x 18'' 7-Spoke Aluminum Alloy Wheels, ABS brakes, AM/FM radio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGAB57E04A505612"",""name"":""Used 2004 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a7a55e3b36ff4d1f8f04b0ae80f54128.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,572""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526076306"",""vehicleInteriorColor"":""3.5l"",""description"":""Location: New York, NY. This 2004 Mercedes-Benz ML 350 includes 3.70 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.0J x 17 Aluminum Alloy 5-Spoke Design Wheels, ABS brakes, AM/FM Stereo w/Cassette/Seek & Scan""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL65R64N332450"",""name"":""Used 2004 Chrysler Sebring Convertible"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5404.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,239""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541843521"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Chrysler Sebring includes 16'' Chrome Clad Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU17RX48024901"",""name"":""Used 2004 Toyota 4Runner 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/bc94625c4ff045b28ac48135714150f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,991""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541407958"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2004 Toyota 4Runner includes 12v Power Outlet, 3.91 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Auto-dimming Rear-View mirror""}"
