,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN45D51U175923"",""name"":""Used 2001 Hyundai Elantra GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/8a2b35cca8884e85ac96a89b21b0b26d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,250""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541724934"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 Hyundai Elantra includes Cassette, Center Console, Clock, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CA31A71T111957"",""name"":""Used 2001 Nissan Maxima GLE"",""image"":""https://images.autotrader.com/hn/c/55fadcb7e7884f92a0747b36d0978c3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,581""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512753821"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Nissan Maxima includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Dimming Rearview Mirror - Auto, Driver Seat Power Adjustments""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29931S655038"",""name"":""Used 2001 Porsche 911 Carrera 4"",""image"":""https://images.autotrader.com/hn/c/4d406d051b4146b3bdd71d2c8af1b4d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,113""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495105402"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Convertible roof: power, Cruise control, Exterior entry lights, Front air conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29991S650491"",""name"":""Used 2001 Porsche 911 Carrera 4"",""image"":""https://images.autotrader.com/hn/c/21bd57f016c44dd28b91ffc840463499.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,100""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536733602"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Convertible roof: power, Cruise control, Exterior entry lights, Front air conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA68F21F198094"",""name"":""Used 2001 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/4cd1c7719aca41b2b12305ede47a69da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,202""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=464719337"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Mercedes-Benz SL 500 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Convertible roof: hard top, Cruise control, Dimming rearview mirror: auto""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBKK49F81F181072"",""name"":""Used 2001 Mercedes-Benz SLK 230"",""image"":""https://images.autotrader.com/hn/c/6f165a0ab0a04d19b2311d613c510f73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,077""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=474456021"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2001 Mercedes-Benz SLK 230 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Clock, Convertible roof: power retractable hard top, Cruise control, Dimming rearview mirror: auto""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR15EX1PA72677"",""name"":""Used 2001 Ford Ranger 4x4 SuperCab"",""image"":""https://images.autotrader.com/images/2020/1/22/542/025/43667258352.542025216.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,827""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542025216"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Ford Ranger includes Alloy Wheels, Bedliner, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Mirrors, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNGC26U31G124019"",""name"":""Used 2001 Chevrolet Suburban LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""256,128""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433996"",""vehicleInteriorColor"":""Tan/Neutral"",""description"":""Location: New York, NY. This 2001 Chevrolet Suburban includes (5) LT245/75R16E ALL-SEASON SBR BSW TIRES  (STD), 3.73 AXLE RATIO, 3rd Row Seat, 4-Wheel Disc Brakes, 6.0L (364) SFI V8 (VORTEC) ENGINE  (STD)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBACN53451LJ57434"",""name"":""Used 2001 BMW Z3 3.0i Roadster"",""image"":""https://images.autotrader.com/images/2020/1/4/540/224/43666040251.540224784.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z3"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540224784"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2001 BMW Z3 is listed for $13000""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6EL12Y11B107993"",""name"":""Used 2001 Cadillac Eldorado ESC"",""image"":""https://images.autotrader.com/hn/c/3babd3c7d71e4ae7b9ce7005f734c694.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Eldorado"",""manufacturer"":""Cadillac"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,220""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533178269"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Cadillac Eldorado includes (4) Bose speakers, (4) P225/60SR16 all-season SBR BSW Michelin Symmetry tires, (6) speakers, 16\"" CAST CHROME WHEELS, 19.0 gallon fuel tank, 3-point seat belts for all seating positions""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13W112102368"",""name"":""Used 2001 Chevrolet Blazer LT"",""image"":""https://images.autotrader.com/hn/c/43afc8bc6bf64a7889d51ec0dabbbc0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,338""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507054853"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: New York, NY. This 2001 Chevrolet Blazer includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Audio - Radio: AM/FM, Audio In-Dash CD: Single Disc, Center Console""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD18781S003028"",""name"":""Used 2001 Honda CR-V 4WD SE"",""image"":""https://images.autotrader.com/hn/c/6393ef7609264b5bab59917e7d96db09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,569""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507054873"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: New York, NY. This 2001 Honda CR-V includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Audio - Radio: AM/FM, Audio Cassette, Audio In-Dash CD: Single Disc""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCA31A61T006516"",""name"":""Used 2001 INFINITI I30"",""image"":""https://images.autotrader.com/hn/c/27e7242f2aba43d590eb0d372993f1c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""I30"",""manufacturer"":""INFINITI"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,403""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507054956"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2001 INFINITI I30 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Airbags - Front - Dual, Airbags - Front - Side""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4N2ZN16T01D807870"",""name"":""Used 2001 Nissan Quest SE"",""image"":""https://images.autotrader.com/hn/c/a435dfb911544a8d89b71b2ecfd680ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,901""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507054955"",""vehicleInteriorColor"":""Slate"",""description"":""Location: New York, NY. This 2001 Nissan Quest includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Rear, Airbags - Front - Dual, Audio - Premium Brand, Audio - Radio: AM/FM""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B8GP44G51R102311"",""name"":""Used 2001 Dodge Grand Caravan Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,132""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507054916"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: New York, NY. This 2001 Dodge Grand Caravan includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Audio - Radio: AM/FM, Audio Cassette, Center Console, Cruise Control""}"
