,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GR7E60BG832092"",""name"":""Used 2011 Subaru Impreza WRX Hatchback"",""image"":""https://images.autotrader.com/hn/c/4994c44e43da4b1c834015f5b813b9a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,113""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542087094"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Subaru Impreza WRX includes 2.5 Liter, 4-Cyl, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1FY4BW003548"",""name"":""Used 2011 Nissan Murano CrossCabriolet"",""image"":""https://images.autotrader.com/hn/c/4317b458e6f4434e980f9c5b57a3c363.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano CrossCabriolet"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,291""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430657"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2011 Nissan Murano CrossCabriolet includes 3.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH5B2037418"",""name"":""Used 2011 Lexus CT 200h Premium"",""image"":""https://images.autotrader.com/hn/c/cbe4735bb2be4d81b6df56af1a12e616.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,695""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428693"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2011 Lexus CT 200h includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), CVT, Cruise Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUP9C56BVL90422"",""name"":""Used 2011 BMW 128i Coupe"",""image"":""https://images.autotrader.com/hn/c/bdeb59c7919f4aa69d5b52ec46d8b36e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""128i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,600""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430831"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 BMW 128i includes 3.0 Liter, 6-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd w/OD &amp; Stptrnc, Black, Bluetooth Wireless""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F69BC015122"",""name"":""Used 2011 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/3beefe7f953a45aea82a9a9e7a43422f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,351""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549654"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2011 Acura TSX includes 3.5 Liter, 5-Spd w/Overdrive &amp; SportShift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SHBBC3BH765651"",""name"":""Used 2011 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/81761a5e502e44b999c83dbbb2b7e727.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,244""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541700465"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Subaru Forester includes 2.5 Liter, 4-Cyl, 4-Spd w/Overdrive &amp; SportShift, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPL7AJXBM717105"",""name"":""Used 2011 Volkswagen Jetta TDI SportWagen"",""image"":""https://images.autotrader.com/hn/c/c374e01e384b4839bc86715511990e1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,808""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549763"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Volkswagen Jetta includes 2.0 Liter, 4-Cyl, 6-Spd DSG, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Black, CD/MP3 (Multi Disc)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDZ7AJ1BM397819"",""name"":""Used 2011 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/d758191426d9437da0199712104646a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,571""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428651"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Volkswagen Jetta includes 2.5 Liter, 5-Cyl, 6-Spd w/Overdrive &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4NT1GA1BD124480"",""name"":""Used 2011 Jeep Patriot 2WD"",""image"":""https://images.autotrader.com/hn/c/bd33993b247b4a18ba2f27571d23c838.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,744""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540255396"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Jeep Patriot includes 2.0 Liter, 2WD, 4-Cyl, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A19B7264374"",""name"":""Used 2011 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/cf599d85b31d4874a8043ad1364a55ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,505""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542342500"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Kia Soul includes 1.6 Liter, 4-Cyl, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Dual Air Bags, FWD, Head Curtain Air Bags""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A17B7713731"",""name"":""Used 2011 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/905c17359d674dccba15ff7d857bf6e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,583""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430533"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Kia Soul includes 1.6 Liter, 4-Cyl, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Dual Air Bags, FWD, Head Curtain Air Bags""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H46BL086398"",""name"":""Used 2011 Honda CR-V 4WD SE"",""image"":""https://images.autotrader.com/hn/c/38d429f938b6417291818071eed51c68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12369,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,109""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538287368"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Honda CR-V includes 17\"" Unique Alloy Wheels, 4-Wheel Disc Brakes, 4.50 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In-Dash Audio System, Air Conditioning""}"
