,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29882U661993"",""name"":""Used 2002 Porsche Boxster S"",""image"":""https://images.autotrader.com/hn/c/05cfd68b9f8e419580200127c116a62c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,711""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528775383"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 2002 Porsche Boxster includes 120 amp alternator, 16.9 gallon fuel tank, 17 x 7.0 5-spoke pressure-cast light alloy front wheels, 17 x 8.5 5-spoke pressure-cast light alloy rear wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA49S42P702426"",""name"":""Used 2002 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/0a1146b2f83a4520be0053031f7eed5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,219""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527757349"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2002 Jeep Wrangler includes 15\"" x 7\"" Full-Face Steel Wheels, 3.07 Axle Ratio, 4 Speakers, ACCIDENT FREE CARFAX REPORT, ALL WHEEL DRIVE, AM/FM Cassette Radio, AM/FM radio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A72Y127347"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/b2efb5a42bab47c5ae500c19375fc762.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12482,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,354""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539943731"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 2002 Ford Thunderbird includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Changer, CD Player, Climate Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEWN72N02Z042040"",""name"":""Used 2002 Toyota Tacoma 4x4 Xtracab V6"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1370.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,275""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541713008"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Toyota Tacoma includes AM/FM Stereo, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Four Wheel Drive, Front Disc/Rear Drum Brakes, Passenger Air Bag""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEU33462PF69570"",""name"":""Used 2002 BMW 325xi Sedan"",""image"":""https://images.autotrader.com/hn/c/9adf550e95c54a42b897a4780e60b289.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325xi"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,331""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540173628"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 BMW 325xi includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Airbags - Front - Dual, Airbags - Front - Side""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM22082L078595"",""name"":""Used 2002 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/bbbfaf313e8e488ab5c50ee8082f0142.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,729""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541342642"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Honda Civic includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Clock, Cruise Control, Exterior Entry Lights, Exterior Mirrors Power""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNGK26U22G193241"",""name"":""Used 2002 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/hn/c/9f090815b501437aa61957b8da677819.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,121""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541461535"",""vehicleInteriorColor"":""Tan/Neutral"",""description"":""Location: New York, NY. This 2002 Chevrolet Suburban includes 16\"" Forged Aluminum Wheels, 3.73 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 60/40 Split Bench Second Row Seat, 9 Speakers, ABS brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ND52J52M674176"",""name"":""Used 2002 Chevrolet Malibu V6"",""image"":""https://images.autotrader.com/hn/c/deb56042d324457f8028a42135fcfc9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,414""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541461541"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Chevrolet Malibu includes 15\"" Steel Wheels w/Full Bolt-On Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRDR09Y92W250658"",""name"":""Used 2002 INFINITI QX4 4WD"",""image"":""https://images.autotrader.com/hn/c/ba69343fd2d84168bf348a5d75890548.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX4"",""manufacturer"":""INFINITI"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,492""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537699616"",""vehicleInteriorColor"":""Stone Beige"",""description"":""Location: New York, NY. This 2002 INFINITI QX4 includes 4.363 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES25872H564416"",""name"":""Used 2002 Honda Civic EX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,644""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539671904"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Honda Civic includes 1.7 liter inline 4 cylinder SOHC engine, 127 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning, Center Console - Full with covered storage""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60AX2Y108940"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/4573766027aa4858887888122eaf785d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,375""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519870877"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 Ford Thunderbird includes (2) Pwr points, (2) cup holders, 17\""\"" mini spare wheel/tire, 18 gallon fuel tank w/tethered cap, 2-way pwr passenger seat, 3-point active restraint safety belts""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP32G722157987"",""name"":""Used 2002 Chevrolet Camaro Z28 Convertible"",""image"":""https://images.autotrader.com/hn/c/69490684e8b6441abc9956e603fa23f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517858229"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Chevrolet Camaro includes 155 MPH speedometer, 16\""\"" compact spare tire, 16.8 gallon fuel tank, 2.73 rear axle ratio, 4-wheel coil spring suspension system, 5.7L (346) SFI V8 engine""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42XX2F198874"",""name"":""Used 2002 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/49f01287b1e1411c967ecbc4bfd2737c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,939""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542271946"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: New York, NY. This 2002 Ford Mustang includes 4-SPEED AUTOMATIC TRANSMISSION W/OD, 4-Wheel Disc Brakes, 4.6L SOHC 260-HP 16-VALVE SMPI V8 ENGINE, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1SZ58D721049626"",""name"":""Used 2002 Volvo V70 Cross Country AWD"",""image"":""https://images.autotrader.com/hn/c/57b4681ffd814f34b4f1d90d6a8da1ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V70"",""manufacturer"":""Volvo"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,196""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540489482"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Volvo V70 includes (2) front footwell entry lights, (3) cup holders-inc: center console dash, 12-volt cargo area pwr outlet, 18.5 gallon fuel tank, 2-speed intermittent front/rear wipers""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRL18912H549378"",""name"":""Used 2002 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/066fdbaa8ef7455c97f242cd37d76688.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""233,801""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532718905"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Honda Odyssey includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Driver Seat - Heated, Exterior Entry Lights, Front Air Conditioning - Automatic Climate Control""}"
