,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV75N59W525083"",""name"":""Used 2009 Volkswagen Tiguan 4Motion SE"",""image"":""https://images.autotrader.com/hn/c/4c0d98a584ed499da39c311079bb1c41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,290""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370643"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Volkswagen Tiguan includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Antenna Type - Diversity, Anti-Theft System - Engine Immobilizer""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA51E89C800295"",""name"":""Used 2009 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/fb9860f66450474badd97fc24932e645.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,092""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370674"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Nissan Maxima includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting, Antenna Type - Diversity""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA51E29C853364"",""name"":""Used 2009 Nissan Maxima 3.5 S"",""image"":""https://images.autotrader.com/hn/c/8730cfd90c0e4d1da5e08843b6fb6610.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,182""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370665"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2009 Nissan Maxima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRZ71K99M145809"",""name"":""Used 2009 Volkswagen Jetta SEL Sedan"",""image"":""https://images.autotrader.com/hn/c/95cbeedd65eb49fab93b5cfd0011d067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,162""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539632082"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Volkswagen Jetta includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29829U760703"",""name"":""Used 2009 Porsche Cayman"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayman"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,136""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542310670"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Porsche Cayman includes *PASSED - 175 POINT Factory Certified Inspection*, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3LJ54TX9H509857"",""name"":""Used 2009 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/images/2019/6/28/389/277/43652393416.389277738.IM1.MAIN.1600x1200_A.544x361.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=389277738"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Dodge Challenger includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDU46D29U794847"",""name"":""Used 2009 Hyundai Elantra SE"",""image"":""https://images.autotrader.com/hn/c/66b2a25822064ac3be47c84dfcf92b3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5620,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,859""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533207832"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Hyundai Elantra includes 172-Watt AM/FM/XM/CD/MP3 Audio System, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, 60/40 Split Fold-Down Rear Seat, ABS brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFG435X9L223483"",""name"":""Used 2009 BMW X6 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/2fa65a6bbc2846668d411c5ba0a01911.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,571""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542158859"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 BMW X6 includes Air Conditioning : Climate Control, Convenience : Adjustable Steering Wheel, Convenience : Steering Wheel Audio Controls, Locks : Keyless Entry""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTEK33M09G113682"",""name"":""Used 2009 GMC Sierra 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/a284345d84f4440abec7941088ab43ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,116""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538667562"",""vehicleInteriorColor"":""Dark Titanium/Light Titanium"",""description"":""Location: New York, NY. This 2009 GMC Sierra 1500 includes 3 Round, 3.42 Ratio, 338 Lb-Ft Of Torque [456.3 Nm] @ 4400 Rpm), 4 - 18 X 8 (45.7 Cm X 20.3 Cm) Chrome-Clad Aluminum, 6-Speed Automatic, 7000 Lbs. (3175 Kg)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BE46KX9R133530"",""name"":""Used 2009 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/75290e82519f423fa04ad6eb290ffbc8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,760""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413886"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2009 Toyota Camry includes Convenience: Adjustable Steering Wheel, Convenience: Steering Wheel Audio Controls, Locks: Power Door Locks, Window: Power Windows""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUJF38J491017740"",""name"":""Used 2009 Audi TT 2.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/42f8fdedd44e4deca9a95d26e8eeae2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,049""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542170347"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Audi TT includes 4-Wheel Disc Brakes, 8J x 17 5-Arm Alloy Wheels, 9 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CR29L290353297"",""name"":""Used 2009 MAZDA MAZDA5"",""image"":""https://images.autotrader.com/hn/c/06526ea6622b406da1945a42bcf5e55d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,237""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533419889"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 MAZDA MAZDA5 includes AM/FM CD, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Dual Front Airbags, Head Airbags, Immobilizer, Keyless Entry, Power Locks""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3ER29L290223407"",""name"":""Used 2009 MAZDA CX-7"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-7"",""manufacturer"":""MAZDA"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,980""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533611083"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 MAZDA CX-7 includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Dual Front Airbags, Head Airbags, Immobilizer, Keyless Entry, Power Locks""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK23C891137416"",""name"":""Used 2009 Chevrolet Silverado 1500 4x4 Crew Cab LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,918""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137377"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2009 Chevrolet Silverado 1500 includes (N87) 4-18\"" x 8\"" (45.7 cm x 20.3 cm) aluminum wheels or (S83) 4-20\"" x 8.5\"" (50.8 cm x 21.6 cm) chrome clad al, 12-volt, 17\"" (43.2 cm) steel spare (spare wheel will not cosmetically match the other 4 wheels)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK23059R177848"",""name"":""Used 2009 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/hn/c/caca9825c57f4800abcf4bf6e88c4a25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,167""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534015328"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Chevrolet Tahoe includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
