,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA3H16AL187050"",""name"":""Used 2010 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/3f9acfe6c81e4b6fac4f36058a87e3a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,417""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540800902"",""vehicleInteriorColor"":""Dark Khaki/Medium Khaki"",""description"":""Location: New York, NY. This 2010 Jeep Wrangler includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H95AB024597"",""name"":""Used 2010 Honda Pilot 4WD Touring w/ RES"",""image"":""https://images.autotrader.com/hn/c/b7accb360b3840a29905a3c10529cca7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,216""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538545688"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Honda Pilot includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H53AL097706"",""name"":""Used 2010 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/481e41f1c1d0405c8ce926b40b007915.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,714""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541010808"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Honda CR-V includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H57AL065194"",""name"":""Used 2010 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/d2cb2c4dc3c44bb69607849095add6b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,248""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536074801"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Honda CR-V includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H71AL081585"",""name"":""Used 2010 Honda CR-V 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/bf3b0513a86c4f06ad00bb5ea2ad17f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,211""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536076441"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Honda CR-V includes (4) cargo area tie-down anchors, (8) front & rear cup holders, 12V pwr outlets -inc: front$COMMA center console$COMMA rear, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F4XAA022485"",""name"":""Used 2010 Honda Accord LX-P Sedan"",""image"":""https://images.autotrader.com/hn/c/8ce4332ba7a047d58fff92265e61a7b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,662""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529303148"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Honda Accord includes (2) 12V pwr outlets, 160-watt AM/FM stereo w/CD player -inc: (6) speakers$COMMA radio data system$COMMA MP3/WMA playback$COMMA auxiliary input jack$COMMA speed-sensitive volume control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A23A7056644"",""name"":""Used 2010 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/6dd3add86c2f4ee3877b3fe23a4459c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,796""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524835768"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Kia Soul includes 12v pwr outlet, 18\""\"" alloy wheels, 2.0L CVVT I4 engine, 4-sensor/4-channel 4-wheel anti-lock brakes, 4-speed automatic transmission w/OD, 60/40 split-folding rear seat""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1SG7A1352729"",""name"":""Used 2010 MAZDA MAZDA3 i Touring"",""image"":""https://images.autotrader.com/hn/c/087e803c30bc414d979960d44a3f01ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,086""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526682710"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 MAZDA MAZDA3 includes (2) 12-volt pwr outlets, (2) coat hooks, (3) passenger assist grips, 100-amp alternator, 16\""\"" x 6.5\""\"" alloy wheels, 2-speed variable-intermittent front windshield wipers""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDYPE7CCXA5435454"",""name"":""Used 2010 Freightliner Sprinter 2500 144\"""",""image"":""https://images.autotrader.com/hn/c/8a84d48333b94e85a5b036fb3ab579c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Freightliner"",""model"":""Sprinter"",""manufacturer"":""Freightliner"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,147""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519747817"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 0 Freightliner Sprinter is listed for $18888""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CJ4DV4AH219226"",""name"":""Used 2010 Dodge Challenger SE"",""image"":""https://images.autotrader.com/hn/c/33b0859a1acb454ea20d90233a7dd0aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,310""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539940437"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Long Island City, NY. This 0 Dodge Challenger includes 18\"" x 7.5\"" Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CJ4DV4AH200630"",""name"":""Used 2010 Dodge Challenger SE"",""image"":""https://images.autotrader.com/hn/c/6d580949a1864bbbb5c8d47936d97b8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,354""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533921987"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Long Island City, NY. This 0 Dodge Challenger includes 18\"" x 7.5\"" Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULFAFRXAA054650"",""name"":""Used 2010 Audi A5 2.0T Premium Plus quattro Cpe"",""image"":""https://images.autotrader.com/hn/c/0f1c563b35064845867e2bf5513a49dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":0,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,029""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539149100"",""vehicleInteriorColor"":""Cinnamon Brown"",""description"":""Location: Long Island City, NY. This 0 Audi A5 is listed for $9800""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CTFLGEY1A6285250"",""name"":""Used 2010 GMC Terrain AWD SLT"",""image"":""https://images.autotrader.com/hn/c/0fe96a7ea7b54bbd85555150fc4a40ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":0,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,214""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535805374"",""vehicleInteriorColor"":""Light Titanium"",""description"":""Location: Long Island City, NY. This 0 GMC Terrain includes 150 Amp Alternator, 19\"" x 7.5\"" Chrome Clad Aluminum Wheels, 3.39 Rear Axle Ratio, 3.53 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Driver Seat Adjuster""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2JW8AG108684"",""name"":""Used 2010 Ford Taurus Limited"",""image"":""https://images.autotrader.com/hn/c/b373d5327dba432694e0573af5dea090.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":0,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,280""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536793842"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Long Island City, NY. This 0 Ford Taurus includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL3H68AB070647"",""name"":""Used 2010 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/448e98b2cb8844d39c2e50342e92a3a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,680""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520805300"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 0 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/6-Disc In-Dash Audio System""}"
