,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGFAFC7FN048799"",""name"":""Used 2015 Audi A6 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/3c97c3182f144d5aa1c8871f80622830.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,514""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530627847"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Audi A6 includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB4FJ101210"",""name"":""Used 2015 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/bac76beda44b4f389cbecb98eb137661.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,172""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524069930"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Mercedes-Benz GLA 250 includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4 Cylinder Engine, 4 Door Curb/Courtesy, 4-Wheel Disc Brakes, 5 Person Seating Capacity""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXHG6FH846864"",""name"":""Used 2015 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/16284a34272b4f05bc19429650ac1464.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,476""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541847308"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Dodge Charger includes 12-Way Power Driver Seat -inc: Power Recline, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AZ3A30FZ011955"",""name"":""Used 2015 Mitsubishi Outlander 4WD SE"",""image"":""https://images.autotrader.com/hn/c/b4904fe253234cbba1b7a453a1a0c682.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,293""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541847295"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Mitsubishi Outlander includes 1 Seatback Storage Pocket, 2 12V DC Power Outlets, 3rd Row Seat, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline, 4-Wheel Disc Brakes""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPBCAC4F7698745"",""name"":""Used 2015 Kia Sportage AWD LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,153""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540794835"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Kia Sportage includes 110 Amp Alternator, 15.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.195 Axle Ratio, 4 Cylinder Engine, 4-Wheel Disc Brakes""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJABC9FH598846"",""name"":""Used 2015 Subaru Forester 2.5i"",""image"":""https://images.autotrader.com/hn/c/b89dd649774d4766b080697a56521322.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,395""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540794848"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Subaru Forester includes 15.9 Gal. Fuel Tank, 2 Door Curb/Courtesy, 3 12V DC Power Outlets, 3.70 Axle Ratio, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7F77F1225925"",""name"":""Used 2015 Ford Transit Connect XLT Long Wheel Base"",""image"":""https://images.autotrader.com/hn/c/16b55381f04d470dbc22eb43718b37ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,921""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524069940"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Ford Transit Connect includes 1 Seatback Storage Pocket, 15.8 Gal. Fuel Tank, 150 Amp Alternator, 1700# Maximum Payload, 2 12V DC Power Outlets, 270 lbs, 3.21 Axle Ratio""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H44FB022144"",""name"":""Used 2015 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/476b021803d44846ad9bafc21e9548ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,378""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508921636"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Honda Odyssey includes 2 12V DC Power Outlets, 2 Door Curb/Courtesy, 3 Manual and Adjustable Head Restraints, 3rd Row Seat, 4 Seatback Storage Pockets, 4-Wheel Disc Brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BF0KL3FN809340"",""name"":""Used 2015 Nissan NV 1500 SV"",""image"":""https://images.autotrader.com/hn/c/e5592c316ba0498bb2f35328ca53bcc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,269""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531030844"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Nissan NV includes 130 Amp Alternator, 2 12V DC Power Outlets, 2682lbs. Maximum Payload, 28 Gal. Fuel Tank, 3.36 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP8FC452462"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/6ac59bd810864503b989e7180af4ded0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,840""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541477894"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Nissan Altima includes 110 Amp Alternator, 18 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Wheel Disc Brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A7C54FD621324"",""name"":""Used 2015 BMW 528i xDrive Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,603""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540794843"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 BMW 528i xDrive includes 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 5 Person Seating Capacity, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNFLEEK0F6229570"",""name"":""Used 2015 Chevrolet Equinox AWD LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,863""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542394137"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Chevrolet Equinox includes 1 in back of console and 1 in cargo area., 1 in console, 12-volt includes 1 front of console, 120 amps, 17\"" (43.2 cm) aluminum, 17\"" aluminum wheels and Black mirrors""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK2FU963615"",""name"":""Used 2015 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/3b81d38c6d204b2c89b9e31cad9af0b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,046""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293843"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Toyota Camry includes 2 12V DC Power Outlets, 2-Way Power Driver Seat -inc: Power Height Adjustment, 4 Cylinder Engine, 4-Wheel Disc Brakes, 4-way manual front passenger seat and seatback pockets""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F30FA251153"",""name"":""Used 2015 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/77e5c51880f246e88e53d06a2f7e9ce3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,725""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542260720"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2015 Honda Accord includes 17.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP8FC596450"",""name"":""Certified 2015 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/8958c2712e6d4c48b993ad6453a3ef80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14595,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,735""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531693782"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Nissan Altima includes 187 lbs., 1st and 2nd row curtain head airbags, 211 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, Anti-theft alarm system""}"
