,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2RN0JA767956"",""name"":""Used 2018 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/bdcc7366d6d145a39a5d916ec94f0591.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,348""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538972697"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Land Rover Range Rover Velar includes 2.0 Liter, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LAAF78JD041386"",""name"":""Used 2018 Audi Q7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/f58df6d2c2fd4a28be9a07ecf4187b2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,748""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541555317"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Audi Q7 includes 3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Audi connect, Auto, Backup Camera, Blind-Spot Alert""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT7JEB25596"",""name"":""Used 2018 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/1e0bd58722bd465392b1a28708a5b7dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,804""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542090979"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Ford F250 includes 4WD, 6-Spd TorqShft, 6.7L, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Auto, Backup Camera, CD/MP3 (Single Disc)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A52JLB08299"",""name"":""Used 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/49b49d55f6224c6294fd06f3dd1e6d3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,081""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414117"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2018 Porsche Macan includes 2.0 Liter, 4-Cyl, 7-Spd PDK Dbl-Cltch, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EAXJF006154"",""name"":""Used 2018 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/c5cbfd8807334b949b7beeb56023b469.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,936""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541301384"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Tesla Model 3 includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Bluetooth Wireless, Daytime Running Lights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EA4JF169320"",""name"":""Used 2018 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/f6e7aec6551e4e178b1f4434fdce1447.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,473""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542413901"",""vehicleInteriorColor"":""White"",""description"":""Location: New York, NY. This 2018 Tesla Model 3 includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, Daytime Running Lights, Dual Air Bags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EA3JF160723"",""name"":""Used 2018 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/e82d4ece49eb4c428cbb805d2c648fdc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,081""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541423132"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Tesla Model 3 includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Blue, Bluetooth Wireless, Daytime Running Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHZ5BC5J5018557"",""name"":""Used 2018 Lexus RC 350"",""image"":""https://images.autotrader.com/hn/c/4ead3d93fb184e36ac9dfe8e574255b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,066""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540732393"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Lexus RC 350 includes 3.5 Liter, 8-Spd w/Direct Shift, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KF5RS5JU130619"",""name"":""Used 2018 Cadillac CT6 3.6 Premium Luxury AWD"",""image"":""https://images.autotrader.com/hn/c/ce60e3a353d442cbaa749a721c05293d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,992""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414086"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Cadillac CT6 includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Blind Zone Alert, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUYNGF51JN018217"",""name"":""Used 2018 Audi A5 2.0T Premium Plus Cabriolet"",""image"":""https://images.autotrader.com/hn/c/62e5d2b3f3a14d39972f260ae4cd9d6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,967""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540345376"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Audi A5 includes 2.0 Liter, 4-Cyl, 7-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Audi connect, Auto, Backup Camera""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KF5RS5JU146285"",""name"":""Used 2018 Cadillac CT6 3.6 Premium Luxury AWD"",""image"":""https://images.autotrader.com/hn/c/d6c33890d4144aae8b6d1d0765092e48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,815""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539967365"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Cadillac CT6 includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Beige, Blind Zone Alert, Bluetooth Wireless""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1HT3JEA23947"",""name"":""Used 2018 Ford Expedition 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/249a8cb61d91440cbee9989c70618fc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,775""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542413978"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Ford Expedition includes 10-Spd SelectShift, 2WD, 3.5L, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, CD/MP3 (Single Disc)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU2AT6JEA19164"",""name"":""Used 2018 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/ac7ad3d6a21d479b832d15ec7303d4c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,329""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542333381"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Ford Expedition includes 10-Spd SelectShift, 3.5L, 4WD, ABS (4-Wheel), AM/FM/HD Radio, Adaptive Cruise Control, AdvanceTrac, Air Conditioning, Alarm System, Auto, Backup Camera""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA1F47JN538010"",""name"":""Used 2018 Nissan Titan XD 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/e33e10e9f46e4da48dfcb805c93f60a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,924""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541554648"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Nissan Titan includes 4WD, 5.0L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bed Liner, Blind-Spot Warning""}"
