,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18253H517047"",""name"":""Used 2003 Acura MDX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""275,876""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539922980"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Acura MDX includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cassette Player, Child Safety Door Locks""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U73H114723"",""name"":""Used 2003 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/2e3f1ae0dc6e465c849c8dc6a99cc74f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14085,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,826""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536733161"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: New York, NY. This 2003 HUMMER H2 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ASSIST STEPS  REMOVABLE  \""U\"" -SHAPED, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF64J43F323849"",""name"":""Used 2003 Mercedes-Benz C 320 Sedan"",""image"":""https://images.autotrader.com/hn/c/5ea1c70d00c641d5be5a8625b3ca0388.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,400""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535965958"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2003 Mercedes-Benz C 320 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Cassette, Climate Control, Cruise, Daytime Running Lights, Drivers Front Airbag""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66U83J185497"",""name"":""Used 2003 GMC Yukon XL AWD Denali"",""image"":""https://images.autotrader.com/hn/c/63ba2c2aaa014c93bdbbc1046ef4ebd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535374145"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2003 GMC Yukon XL includes 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Adjustable Pedals - Power, Air Suspension - Rear, Anti-Theft System - Alarm, Axle Ratio - 3.73""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23U03F232543"",""name"":""Used 2003 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/442ce316f54249718b065aad9c62c2df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,334""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541015525"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Chevrolet Silverado 2500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 4.10, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA39S23P312386"",""name"":""Used 2003 Jeep Wrangler 4WD X"",""image"":""https://images.autotrader.com/hn/c/8c84c041c4e54f00a00eebf8d657aff4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,671""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533850985"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2003 Jeep Wrangler includes Cassette, Center Console, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer, Power Brakes, Power Steering""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F23F011106"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/e6d2b2e7687c4646af17a327d69bee0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,680""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539825362"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2003 Mercedes-Benz SL 500 includes 12-way pwr/heated front bucket seats w/3-position memory & lumbar support, 17 x 8.5 7-spoke aluminum wheels, 5-speed automatic transmission""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK24U13E153256"",""name"":""Used 2003 GMC Sierra 2500 4x4 Regular Cab HD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,305""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541672997"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 GMC Sierra 2500 includes Abs - 4-Wheel, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Air Conditioning Zones - Dual, Front Airbags - Dual""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21LX3EB63156"",""name"":""Used 2003 Ford F250 4x4 Crew Cab XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,381""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541229899"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 Ford F250 includes Abs - 4-Wheel, Axle Ratio - 3.73, Cassette, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDT19X538144549"",""name"":""Used 2003 Chevrolet S10 Pickup 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/19c548d9318d469d9db50bbeeb251836.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,193""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269594"",""vehicleInteriorColor"":""White"",""description"":""Location: New York, NY. This 2003 Chevrolet S10 Pickup includes Abs - 4-Wheel, Center Console, Clock, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K53W613343"",""name"":""Used 2003 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/ffe5ed37f07445e5a41dbe775699d089.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,674""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527463286"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 Jeep Liberty includes Axle Ratio - 4.10, Cassette, Center Console, Clock, Front Airbags - Dual, Front Brake Diameter - 11.3, Front Brake Width - 1.1, Front Seat Type - Bucket""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU931X3KD61997"",""name"":""Used 2003 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/d4086bc39f064b9c95448822afdbfa76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,163""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539735620"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 Ford Escape includes 4wd Type - On Demand, Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 2.93, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP48Y53F301877"",""name"":""Used 2003 Ford Mustang Cobra Coupe"",""image"":""https://images.autotrader.com/hn/c/02dd6935bcc740abbe18e2f65000f1aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,496""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528646537"",""vehicleInteriorColor"":""Charcoal W/Graphite"",""description"":""Location: New York, NY. This 2003 Ford Mustang includes (2) 85-watt subwoofer amps, (2) pwr points, (4) 2.5\"" midrange/tweeters, (4) 5.5\"" x 7.5\"" speakers, 15.7 gallon fuel tank, 160 MPH electro luminescent speedometer""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJEA51D43XD50412"",""name"":""Used 2003 Jaguar X-TYPE 2.5 Sedan"",""image"":""https://images.autotrader.com/hn/c/12ec8aefa1c449729ef3ff1ec3fe1a15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5535,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""X-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,772""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539205525"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2003 Jaguar X-TYPE includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control, Bodyside moldings""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F33F043143"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/a3e33c8f134844779ec6926eb3ce44c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,700""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514713724"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2003 Mercedes-Benz SL 500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Convertible Roof - Hard Top, Convertible Roof - Power, Cruise Control, Daytime Running Lights""}"
