,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4BKJ2KR163059"",""name"":""Used 2019 Cadillac Escalade 4WD Luxury"",""image"":""https://images.autotrader.com/hn/c/bdabfd1cc33f4a6a8910c3aed917a5b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61281,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,125""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542303117"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2019 Cadillac Escalade includes **ALL WHEEL DRIVE**, **BLUETOOTH**, *BACK UP CAMERA*, 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CVAF18KD005585"",""name"":""Used 2019 Audi Q8 Prestige"",""image"":""https://images.autotrader.com/hn/c/666ee52ca10943d4b0572afda20db59b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,551""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540299841"",""vehicleInteriorColor"":""Saiga Beige"",""description"":""Location: New York, NY. This 2019 Audi Q8 includes **ALL WHEEL DRIVE**, **BLUETOOTH**, *BACK UP CAMERA*, 1 OWNER CARFAX CERTIFIED, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, ACCIDENT FREE CARFAX""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD7H51KL000429"",""name"":""Used 2019 Acura MDX Sport Hybrid w/ Technology Pkg"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018ACS110012_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,682""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542377442"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2019 Acura MDX includes **ALL WHEEL DRIVE**, **BLUETOOTH**, *BACK UP CAMERA*, 10 Speakers, 3.83 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H86KL009670"",""name"":""Certified 2019 Acura MDX SH-AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/e872c18246724b7f9a63428eac6091bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,990""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540299838"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2019 Acura MDX includes **ALL WHEEL DRIVE**, **BLUETOOTH**, *BACK UP CAMERA*, 12 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H87KL015400"",""name"":""Certified 2019 Acura MDX SH-AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/c93d718a49c7413aae7b8b4ffe5d5c55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,766""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540299843"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2019 Acura MDX includes **ALL WHEEL DRIVE**, **BLUETOOTH**, *BACK UP CAMERA*, 12 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H79KL001653"",""name"":""Used 2019 Acura RDX AWD w/ Advance Package"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019ACS120004_01_640_SI.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40825,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,833""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542151617"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: New York, NY. This 2019 Acura RDX includes **BLUETOOTH**, *BACK UP CAMERA*, 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H76KL030768"",""name"":""Certified 2019 Acura RDX AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/64a67c043abb44b69373d6bdef9af6df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40288,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,988""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541146188"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2019 Acura RDX includes **ALL WHEEL DRIVE**, *BACK UP CAMERA*, 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H72KL001753"",""name"":""Used 2019 Acura RDX AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/b3132e7e49e64d679281b75f15181564.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38924,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,239""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486611005"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: New York, NY. This 2019 Acura RDX includes **BLUETOOTH**, *BACK UP CAMERA*, 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA7C55KWW17621"",""name"":""Used 2019 BMW 530i xDrive"",""image"":""https://images.autotrader.com/hn/c/5428356ded1d4c49bbd8908dc16ee020.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,040""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533558146"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 BMW 530i xDrive includes **ALL WHEEL DRIVE**, **BLUETOOTH**, *BACK UP CAMERA*, 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA7C50KWW16568"",""name"":""Used 2019 BMW 530i xDrive"",""image"":""https://images.autotrader.com/hn/c/e49377837bd74e41982445e9f093c30f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,708""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533558149"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 BMW 530i xDrive includes **ALL WHEEL DRIVE**, **BLUETOOTH**, *BACK UP CAMERA*, 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UDE2F7XKA008883"",""name"":""Used 2019 Acura ILX w/ Premium Package"",""image"":""https://images.autotrader.com/hn/c/f323fc797d3d4b0f8425dc081d4acc25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513247029"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: New York, NY. This 2019 Acura ILX includes **BLUETOOTH**, *BACK UP CAMERA*, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3DWRFV1KW016147"",""name"":""Certified 2019 Toyota RAV4 AWD Limited Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,399""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542241561"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota RAV4 is listed for $35995""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CM7KKA85800"",""name"":""Used 2019 Ford Transit 350 XLT"",""image"":""https://images.autotrader.com/hn/c/a456d0ded17a4fd9b92f62a83c238838.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,715""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538736420"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes 15-Passenger Seats, 150 lbs, GVWR: 9""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CM0KKA85797"",""name"":""Used 2019 Ford Transit 350 148\"" Medium Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/3a95a02e47ea4e50b9ab9efadbe7e077.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,774""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538736419"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes A1""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CM6KKA99316"",""name"":""Used 2019 Ford Transit 350 148\"" Medium Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/374e19c9e29644cea8b44303981334ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,549""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540269644"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes A1""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CM2KKA82819"",""name"":""Used 2019 Ford Transit 350 148\"" Medium Roof Wagon"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36889,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,262""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537075803"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes A1""}"
