,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29991S650930"",""name"":""Used 2001 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/b0a3201cd6db40d08b072d394ffa3e10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,945""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533187583"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Convertible roof: power, Cruise control, Exterior entry lights, Front air conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WF52E419238190"",""name"":""Used 2001 Chevrolet Impala"",""image"":""https://images.autotrader.com/hn/c/7768956936924ea294abce9983f10071.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,611""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519754890"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 Chevrolet Impala includes Clock, Daytime running lights, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: split-bench, Front wipers: intermittent""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF83JX1X049459"",""name"":""Used 2001 Mercedes-Benz E 430 4MATIC Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 430"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,403""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528484577"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Mercedes-Benz E 430 is listed for $0""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN86R010347150"",""name"":""Used 2001 Toyota 4Runner 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/3e017ca12e0944a7b7055fe1ffc45f0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,158""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501910"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Toyota 4Runner includes (5) entry/exit front/rear assist grips, 15\"" silver styled-steel wheels, 2-speed transfer case, 3-point front/rear seat belts in outboard positions""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES16521H579810"",""name"":""Used 2001 Honda Civic LX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/775.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,006""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541874389"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Honda Civic includes Anti-theft system (alarm), Cassette, Clock, Cruise control, Exterior entry lights, Front air conditioning, Front airbags (dual), Front seat type (bucket)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4F2YU08151KM37292"",""name"":""Used 2001 MAZDA Tribute 4WD"",""image"":""https://images.autotrader.com/hn/c/65deeaaa06ea4d0ab757b2fb1b2d6e5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""Tribute"",""manufacturer"":""MAZDA"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,253""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513873528"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2001 MAZDA Tribute includes Air Conditioning - Front, Airbags - Front - Dual, Alloy Wheels, Center Console, Cruise Control, Drivetrain 4WD Type: On Demand, Drivetrain Locking Differential: Center""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4N2ZN15T31D815494"",""name"":""Used 2001 Nissan Quest GXE"",""image"":""https://images.autotrader.com/hn/c/28d4c99f213245d69fba829fdb2d9bdf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,525""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533444899"",""vehicleInteriorColor"":""Slate"",""description"":""Location: New York, NY. This 2001 Nissan Quest includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Alloy Wheels, Audio - Radio: AM/FM, Audio Cassette, Center Console, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1ED28Y31C521466"",""name"":""Used 2001 Nissan Xterra 4WD XE"",""image"":""https://images.autotrader.com/hn/c/f0204f57b4c148d3949d87592b43794c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516676850"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Nissan Xterra includes (6) speakers, 15\"" styled steel wheels, 19.4 gallon fuel tank, 3-point front seat belts w/height adjusters, 3-point rear outboard seat belts""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18261H529589"",""name"":""Used 2001 Acura MDX"",""image"":""https://images.autotrader.com/hn/c/79764a21123d447caa6f85cba74b597c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""231,655""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535090232"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Acura MDX includes 000-mile tune-up interval, 105, 130-amp alternator, 17\"" x 6.5\"" cast-aluminum wheels, 19.2 gallon fuel tank, 1st & 2nd row leather seat trim & door inserts""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBLK65G01T059788"",""name"":""Used 2001 Mercedes-Benz CLK 320 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/82b438d0b92b4d03b31fbd04d5e4ee02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,354""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540097786"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Mercedes-Benz CLK 320 includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BG22K41U030459"",""name"":""Used 2001 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/4a768cf74de74927bdc6cd43d3f96378.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,534""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513633325"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2001 Toyota Camry includes AC, AM/FM, Auxiliary Pwr Outlet, CD Player, Cassette, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABS33461JY54650"",""name"":""Used 2001 BMW 325Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/6f7f793308db4a70be099e02ba42cd51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,600""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486973839"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 BMW 325Ci includes 6-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR15E81TA66156"",""name"":""Used 2001 Ford Ranger 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/24c0704383c74ba585b79708b17a49d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,455""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528473223"",""vehicleInteriorColor"":""Select"",""description"":""Location: New York, NY. This 2001 Ford Ranger includes 115V Power Outlet, 12v Power Outlet, 2 Hi-Back Bucket Seats, 3rd Row Seating, 4WD, ABS (4-Wheel), AM/FM, AM/FM Stereo, Air Conditioning, All Weather Floor Mats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBJG31R311136542"",""name"":""Used 2001 Chevrolet Express 3500"",""image"":""https://images.autotrader.com/images/2020/1/15/541/367/43666811849.541367857.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541367857"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Chevrolet Express 3500 is listed for $2500""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UYA42401A013254"",""name"":""Used 2001 Acura CL"",""image"":""https://images.autotrader.com/hn/c/f0488dd26d464187803b4fd84be9ede2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""CL"",""manufacturer"":""Acura"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,743""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541232955"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2001 Acura CL includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Exterior Entry Lights, Front Air Conditioning""}"
