,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE8GC657078"",""name"":""Used 2016 Toyota Corolla S Plus"",""image"":""https://images.autotrader.com/hn/c/0b2b7d981a9c4663b2bcbe296a899377.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,678""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519994805"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Toyota Corolla includes 1 12V DC Power Outlet, 13.2 Gal. Fuel Tank, 390CCA Maintenance-Free Battery w/Run Down Protection, 4-Way Passenger Seat, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP8GY334086"",""name"":""Used 2016 Nissan Sentra SR"",""image"":""https://images.autotrader.com/hn/c/3279d32536ec48d3ad39ed448b366d90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,927""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531523248"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Nissan Sentra includes 1 12V DC Power Outlet, 110 Amp Alternator, 13.2 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.52 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L3XGG024110"",""name"":""Used 2016 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/80c54c45b52744919b8a2b34e34b5865.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,855""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542165066"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 Kia Optima includes 150 Amp Alternator, 18.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 2.88 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS$COMMA Front Vented Discs$COMMA Brake Assist and Hill Hold Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7HT2GS322360"",""name"":""Used 2016 RAM 1500 4x4 Quad Cab Sport"",""image"":""https://images.autotrader.com/images/2019/11/21/535/779/43663487377.535779299.IM1.MAIN.1080x1060_A.675x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,300""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535779299"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 RAM 1500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC7DF8GX255783"",""name"":""Certified 2016 Mercedes-Benz G 63 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ec98e8f5ed2449a58d074d82d434c817.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99103,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,244""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529512560"",""vehicleInteriorColor"":""Designo Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz G 63 AMG includes 12 Speakers, 2-Tone Nappa Leather Upholstery, 4-Wheel Disc Brakes, 475!!!, ABS brakes, AM/FM radio: SiriusXM, AMG Front Sport Seats, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC7DF3GX252404"",""name"":""Used 2016 Mercedes-Benz G 63 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/6ae332a05e96490f9fdf0d465660712c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,445""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534256765"",""vehicleInteriorColor"":""Designo Classic Red"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz G 63 AMG includes (SOLD NON-CERTIFIED), 12 Speakers, 2-Tone Nappa Leather Upholstery, 4-Wheel Disc Brakes, 675!!!, ABS brakes, AM/FM radio: SiriusXM, AMG Front Sport Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FBXGA263630"",""name"":""Certified 2016 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/40b16f19b0674559867a077d093e8f39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61224,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,013""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533187452"",""vehicleInteriorColor"":""Silk Beige/Espresso Brown"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz S 550 includes 13 Speakers, 19\"" AMG  Twin 5-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Assist, Active Lane Keeping Assist""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB4GA249125"",""name"":""Certified 2016 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/07f8b27c832f49839a52a244d808c4ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58375,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,843""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534504819"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Multi-Contour Seats w/Massage, Adaptive suspension, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB5GA221155"",""name"":""Certified 2016 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/b65b97a5778c4b0686acf0a7e51cf426.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57429,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,008""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530892261"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz S 550 includes 13 Speakers, 19\"" AMG  Twin 5-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Assist, Active Lane Keeping Assist""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB1GA263029"",""name"":""Certified 2016 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/921dfa84407f4d87a4689185d6d62b8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56743,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,581""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530303702"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz S 550 includes 13 Speakers, 19\"" AMG  Twin 5-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Assist, Active Lane Keeping Assist""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB0GA232368"",""name"":""Certified 2016 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/e7a623be571844f5a2207787928e33e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49484,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,386""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523285665"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Multi-Contour Seats w/Massage, Adaptive suspension, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF4KB3GR149254"",""name"":""Certified 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25820,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,316""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539373128"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz C 300 includes 17\"" Split 5-Spoke Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB9GU112644"",""name"":""Certified 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/3d5aec3a86094655a05518854ba38cc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25722,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,776""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531323138"",""vehicleInteriorColor"":""Sport Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz C 300 includes 18\"" AMG  5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB1GU097900"",""name"":""Used 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25466,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,040""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541509745"",""vehicleInteriorColor"":""Sport Black"",""description"":""Location: New York, NY. This 2016 Mercedes-Benz C 300 includes 18\"" AMG  5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
