,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHZ8CB1D5M03475"",""name"":""Used 2013 MAZDA MAZDA6 s Grand Touring"",""image"":""https://images.autotrader.com/hn/c/3d1d671a3d8c41baa841878e7273aa3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9601,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,086""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534854044"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 MAZDA MAZDA6 includes 10 Speakers, 18\"" x 8\"" JJ Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto On/Off Xenon Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MVXDW607113"",""name"":""Used 2013 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/eae7a22542c44fc7bbc44c97c50322f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,656""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535259799"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 Nissan Rogue includes 3 MONTHS POWERTRAIN WARRANTY, 4-Wheel Disc Brakes, 5.798 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, AWD""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDDBG9DT547930"",""name"":""Used 2013 Dodge Journey SXT"",""image"":""https://images.autotrader.com/hn/c/b7860310cb4a4df297982b2c764c9989.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,160""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535259215"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Dodge Journey includes 17\"" x 6.5\"" Aluminum Wheels, 2nd Row 40/60 Tilt & Slide Seat, 3 MONTHS POWERTRAIN WARRANTY, 3.16 Axle Ratio, 3rd Row 50/50 Fold/Reclining Seat""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGC4DD2DU215867"",""name"":""Used 2013 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/b419dd0e308543bc94458ad8e632cd87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,028""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534854225"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2013 Hyundai Genesis includes 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/Brake Assist, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, AWD, Acoustic Laminated Windshield & Front Windows""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2D84DG172688"",""name"":""Used 2013 Ford Taurus SE"",""image"":""https://images.autotrader.com/hn/c/21b21e863e7e4630a14f22bd25e7a047.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,039""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534854262"",""vehicleInteriorColor"":""Dune"",""description"":""Location: New York, NY. This 2013 Ford Taurus includes 17\"" Painted Aluminum Wheels, 3 MONTHS POWER TRAIN WARRANTY, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo/Single CD/MP3 Capable""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBK3EH8DS214479"",""name"":""Used 2013 Toyota Highlander 4WD"",""image"":""https://images.autotrader.com/hn/c/d9a25205c3bd4b49956851397702256d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,650""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525990699"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2013 Toyota Highlander includes 2.928 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AWD, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AR6DM770347"",""name"":""Used 2013 INFINITI G37 x"",""image"":""https://images.autotrader.com/hn/c/d6c76bdff3aa404b9e3c1570a014af13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,494""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538193726"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2013 INFINITI G37 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Single Disc CD, AM/FM radio, AWD, Air Conditioning, Alloy Wheels, Alloy wheels, Anti-whiplash front head restraints""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H32DH516552"",""name"":""Used 2013 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/01619ec0d4c742898a79c1dfbc513171.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14963,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,030""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532254481"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: New York, NY. This 2013 Acura MDX includes 10 Speakers, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 4x4, ABS brakes, AM/FM radio: XM, AWD, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H68DB060152"",""name"":""Used 2013 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/cfe8bbdc2c134f67ae31626c11f077ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14447,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,342""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541029403"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 Honda Odyssey includes 17\"" x 7\"" Alloy Wheels, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.31 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8JB8DG026264"",""name"":""Used 2013 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ff3c5215b32c42dfa249f8ae78c98b18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14332,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,348""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530656734"",""vehicleInteriorColor"":""Mocha"",""description"":""Location: New York, NY. This 2013 Mercedes-Benz GLK 350 includes 19\"" 5 Triple Spoke Wheels, 3.67 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AMG  Exterior Sport Package, AWD, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8AB8DR295884"",""name"":""Used 2013 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/984f7d438da14736b4f6e58ec5978b71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,738""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531106222"",""vehicleInteriorColor"":""Almond Beige"",""description"":""Location: New York, NY. This 2013 Mercedes-Benz C 300 includes 17\"" Twin 5-Spoke Design Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AWD, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1GG2D2069938"",""name"":""Used 2013 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/ec49abab5bd4494192cd573ff1e3382e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,336""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533610331"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2013 Lexus ES 350 includes 10-Way Power Adjustable Front Seats, 17\"" x 7JJ Split 6-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZCAC14D1602026"",""name"":""Used 2013 Subaru BRZ Limited"",""image"":""https://images.autotrader.com/hn/c/aee3ad535e634c188ce299c29156ec5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12968,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""BRZ"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,937""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537934509"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Subaru BRZ includes 17\"" x 7.0JJ Aluminum Alloy/Machine Finish Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alcantara Upholstery w/Leather Bolsters""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV8DW637999"",""name"":""Used 2013 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/c715fcabd3974f04aca61bd1d8c85e0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9954,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,144""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541941503"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Nissan Rogue includes 4-Wheel Disc Brakes, 5.798 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, AWD, Air Conditioning, Alloy Wheels""}"
